c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/zephyrus/zephyrus.mzn --data /bench/2019/zephyrus/12__6__6__3.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:52:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3574
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=4095 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6647808 rss=6.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3574
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=358 total=3574 lowered=358 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=715 total=3574 lowered=715 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=1073 total=3574 lowered=1073 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=1430 total=3574 lowered=1430 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=1787 total=3574 lowered=1787 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=2145 total=3574 lowered=2145 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=2502 total=3574 lowered=2502 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=80 processed=2860 total=3574 lowered=2860 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=3217 total=3574 lowered=3217 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=3574 total=3574 lowered=3574 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=3574 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7454720 rss=7.11MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=254 tightened=752 removed_cls=1073 removed_lits=317 unsat=false precise_hits=104 precise_rounds=2 pivot_recomputes=10932 pivot_exact_attempts=7316 pivot_general_attempts=10870 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10342 pivot_general_tightened=528 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7995392 rss=7.62MiB
c 00h00m00s | stage:lowered-shape int_vars=566 bool_vars=651 linear_atoms=2740 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1949
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,11700] lp_bounds=[0,11700] improved=0 rows=978 vars=1217 lp_rows_singleton_linear=322 lp_rows_disjunctive=652 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=313
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=152760320 rss=145.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=566
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=152760320 rss=145.68MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=152760320 rss=145.68MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35341 bytes=153030656 rss=145.94MiB progress_percent=10 processed=200 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=200 total=1998 sat_clauses=35341 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=75914 bytes=153300992 rss=146.20MiB progress_percent=20 processed=400 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=400 total=1998 sat_clauses=75914 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77655 bytes=153300992 rss=146.20MiB progress_percent=30 processed=600 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=600 total=1998 sat_clauses=77655 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79275 bytes=153300992 rss=146.20MiB progress_percent=40 processed=800 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=800 total=1998 sat_clauses=79275 ms=23
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=80345 bytes=153300992 rss=146.20MiB progress_percent=50 processed=999 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=999 total=1998 sat_clauses=80345 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=81379 bytes=153300992 rss=146.20MiB progress_percent=60 processed=1199 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1199 total=1998 sat_clauses=81379 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=82100 bytes=153300992 rss=146.20MiB progress_percent=70 processed=1399 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1399 total=1998 sat_clauses=82100 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85105 bytes=153300992 rss=146.20MiB progress_percent=80 processed=1599 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1599 total=1998 sat_clauses=85105 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=87585 bytes=153300992 rss=146.20MiB progress_percent=90 processed=1799 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1799 total=1998 sat_clauses=87585 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=154374 bytes=153300992 rss=146.20MiB progress_percent=100 processed=1998 total=1998
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1998 total=1998 sat_clauses=154374 ms=48
c 00h00m00s | stage:encode(log-scop):done ms=57 sat_vars=77963 sat_clauses=154374 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1054 log_scop_pb_mixed=0 log_scop_pb_bdd2=1054 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1054 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=77963 sat_clauses=154374 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=566 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=77963 sat_clauses=154374 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=77963
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=77963
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=77963 base_clauses=154374
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77963 clauses=154374
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=231 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=11180 rounds=1 improvements=0
o 11180
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=7453 guard=77977 clauses_added=19
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,11179] next 7453 source=install guard=77977
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=77977 base_clauses=154393
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77977 clauses=154393
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=32 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=7280 rounds=2 improvements=1
o 7280
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=7453 result=sat guard=77977 hard=guard [LB,UB] = [0,7279]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=4853 guard=77991 clauses_added=19
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,7279] next 4853 source=install guard=77991
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=77991 base_clauses=154413
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77991 clauses=154413
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=86 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4810 rounds=3 improvements=2
o 4810
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=4853 result=sat guard=77991 hard=guard [LB,UB] = [0,4809]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=3206 guard=78006 clauses_added=23
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,4809] next 3206 source=install guard=78006
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78006 base_clauses=154437
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78006 clauses=154437
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=35 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1885 rounds=4 improvements=3
o 1885
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=3206 result=sat guard=78006 hard=guard [LB,UB] = [0,1884]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=1256 guard=78021 clauses_added=23
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1884] next 1256 source=install guard=78021
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78021 base_clauses=154461
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78021 clauses=154461
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=92 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1235 rounds=5 improvements=4
o 1235
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=1256 result=sat guard=78021 hard=guard [LB,UB] = [0,1234]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=823 guard=78033 clauses_added=18
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,1234] next 823 source=install guard=78033
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78033 base_clauses=154480
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78033 clauses=154480
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=28 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=566
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=780 rounds=6 improvements=5
o 780
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=823 result=sat guard=78033 hard=guard [LB,UB] = [0,779]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=520 guard=78048 clauses_added=26
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,779] next 520 source=install guard=78048
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78048 base_clauses=154507
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78048 clauses=154507
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=520 result=unsat guard=78048 hard=-guard [LB,UB] = [521,779]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=521 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=693 guard=78062 clauses_added=21
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [521,779] next 693 source=install guard=78062
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78062 base_clauses=154529
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78062 clauses=154529
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=693 result=unsat guard=78062 hard=-guard [LB,UB] = [694,779]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=694 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=751 guard=78073 clauses_added=16
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [694,779] next 751 source=install guard=78073
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78073 base_clauses=154546
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78073 clauses=154546
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=751 result=unsat guard=78073 hard=-guard [LB,UB] = [752,779]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=752 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=770 guard=78088 clauses_added=25
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [752,779] next 770 source=install guard=78088
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78088 base_clauses=154572
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78088 clauses=154572
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=770 result=unsat guard=78088 hard=-guard [LB,UB] = [771,779]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=771 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=777 guard=78102 clauses_added=23
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [771,779] next 777 source=install guard=78102
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78102 base_clauses=154596
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78102 clauses=154596
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=777 result=unsat guard=78102 hard=-guard [LB,UB] = [778,779]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=778 upper=11700 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=779 guard=78115 clauses_added=21
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [778,779] next 779 source=install guard=78115
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=78115 base_clauses=154618
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=78115 clauses=154618
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=1 phase_lits=0
c 00h00m00s | result:Unsat
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=779 result=unsat guard=78115 hard=-guard [LB,UB] = closed
s OPTIMUM FOUND
o 780
v <instantiation>
