c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1846 pruned=10543 changed_domains=29 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=182
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=137 lowered=182 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=64 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=40 bool_vars=459 linear_atoms=395 table_atoms=18 table_tuples=914339 table_scope=54 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=674
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=220 naive_bounds=[220,610] lp_bounds=[220,610] improved=0 rows=638 vars=914838 ms=31768
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=55 int_vars=40
c 00h00m33s | stage:encode(order-ge):start
c 00h00m38s | stage:encode(order-ge):done ms=4850 sat_vars=20744 sat_clauses=1514243 ext_ge_specs=0 relaxed_circuits=0
c 00h00m38s | stage:sat:init solver=CaDiCaL vars=20744 clauses=1514243
c 00h00m38s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m12s | stage:sat:solve:done round=1 ms=33995 result=Sat assumptions=0
c 00h01m12s | stage:decode:start round=1 requested_int_ids=40
c 00h01m12s | stage:decode:final:start round=1 requested_int_ids=40
c 00h01m12s | stage:decode:done round=1 int_assignments=40
c 00h01m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=initial value=610 rounds=1 improvements=0
o 610
c 00h01m12s | stage:sat:init solver=CaDiCaL vars=20744 clauses=1514243
c 00h01m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m12s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h01m12s | stage:decode:start round=1 requested_int_ids=40
c 00h01m12s | stage:relaxation:done round=1 clauses_added=7306 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=7306
c 00h01m12s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m14s | stage:sat:solve:done round=2 ms=1339 result=Unsat assumptions=0
c 00h01m14s | result:Unsat
s OPTIMUM FOUND
o 610
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] </list>
v   <values> 0 55 134 183 217 259 304 385 458 507 0 1 2 3 4 5 6 7 8 9 0 55 79 49 34 42 45 81 73 49 610 55 79 49 34 42 45 81 73 49 </values>
v </instantiation>
d OBJECTIVE_VALUE 610
d OPTIMAL 1
d SOURCE_CONSTRAINTS 182
d NORMALIZED_CONSTRAINTS 182
d LOWERED_CONSTRAINTS 182
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 1
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 7306
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1846
d NORMALIZE_MS 0
d LOWER_MS 137
d POST_LOWER_MS 0
d PREENCODE_MS 55
d ENCODE_MS 4850
d SAT_SOLVE_MS 35340
d TOTAL_MS 74067
d SAT_VARS 20744
d SAT_CLAUSES_BASE 1514243
d SAT_CLAUSES_FINAL 1521549
d SAT_CLAUSES_CEGAR_DELTA 7306
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":99,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":271,"max_domain_product_excluding_one_var":"504","p95_domain_product_excluding_one_var":"501"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 220
d OBJECTIVE_NAIVE_UPPER 610
d OBJECTIVE_LP_LOWER 220
d OBJECTIVE_LP_UPPER 610
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 31768
d ROOT_LP_ROWS 638
d ROOT_LP_VARS 914838
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 296
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 99
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 504
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 220
d PROPAGATE_PRUNED_VALUES 10543
d PROPAGATE_CHANGED_DOMAINS 29
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 64
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
