c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=637
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=138 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=637
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=637 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=282 tightened=282 removed_cls=795 removed_lits=423 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11844 pivot_exact_attempts=0 pivot_general_attempts=11844 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11844 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1609 bool_vars=774 linear_atoms=4557 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4536
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=2572
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4203 sat_vars=122649 sat_clauses=15486986 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=122649 clauses=15486986
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h12m52s | stage:sat:solve:done round=1 ms=768181 result=Sat assumptions=0 phase_lits=0
c 00h12m52s | stage:decode:start round=1 requested_int_ids=61
c 00h12m52s | stage:decode:final:start round=1 requested_int_ids=61
c 00h12m52s | stage:decode:done round=1 int_assignments=61
c 00h12m52s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h12m52s | result:Sat
c 00h12m52s | objective:incumbent kind=initial value=119370 rounds=1 improvements=0
o 119370
c 00h12m52s | stage:sat:init solver=CaDiCaL vars=122649 clauses=15486986
c 00h12m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2303
c 00h12m53s | stage:sat:solve:done round=1 ms=1515 result=Sat assumptions=0 phase_lits=2303
c 00h12m53s | stage:decode:start round=1 requested_int_ids=61
c 00h12m53s | stage:decode:final:start round=1 requested_int_ids=61
c 00h12m53s | stage:decode:done round=1 int_assignments=61
c 00h12m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h12m53s | result:Sat
c 00h12m53s | objective:incumbent kind=improvement value=119208 rounds=2 improvements=1
o 119208
c 00h12m53s | stage:sat:init solver=CaDiCaL vars=122649 clauses=15486986
c 00h12m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2303
c 00h12m54s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0 phase_lits=2303
c 00h12m54s | stage:decode:start round=1 requested_int_ids=61
s SATISFIABLE
o 119208
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] p[28] p[29] p[30] p[31] p[32] p[33] p[34] p[35] p[36] p[37] p[38] p[39] p[40] p[41] p[42] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] w[10] w[11] w[12] w[13] w[14] w[15] w[16] w[17] </list>
v   <values> 0 1 2 16 16 15 12 15 15 12 12 16 2 1 4 17 17 14 14 10 13 13 10 8 8 8 13 14 11 3 7 6 6 7 5 9 9 11 9 5 3 5 11 61 64 66 66 67 67 68 69 70 70 73 93 94 94 100 104 105 105 </values>
v </instantiation>
d OBJECTIVE_VALUE 119208
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 773966
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1025962
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 637
d NORMALIZED_CONSTRAINTS 637
d LOWERED_CONSTRAINTS 637
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 122649
d SAT_CLAUSES_BASE 15486986
d SAT_CLAUSES_FINAL 15486986
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 528817
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3870,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":616,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":17,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"43":{"count":36,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"44":{"count":18,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 138
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 282
d POST_LOWER_TIGHTENED_DOMAINS 282
d POST_LOWER_REMOVED_CLAUSES 795
d POST_LOWER_REMOVED_LITS 423
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2572
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 61
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones1_c22.xml.lzma,sat,637,637,637,0,122649,15486986,1799974,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
