c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/FRB-40-19-2-mgd_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 01:48:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7258112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=321 lowered=33 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=65 total=321 lowered=65 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=97 total=321 lowered=97 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=129 total=321 lowered=129 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=161 total=321 lowered=161 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=193 total=321 lowered=193 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=225 total=321 lowered=225 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=257 total=321 lowered=257 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=289 total=321 lowered=289 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=321 total=321 lowered=321 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=321 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7528448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7528448
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7798784
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7798784
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7798784
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=487 sat_vars=4700 sat_clauses=28788 relaxed_circuits=0 log_scop_pb_constraints=696 log_scop_pb_mixed=0 log_scop_pb_bdd2=696 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=696 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4700 clauses=28788
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m49s | stage:sat:solve:done ms=48717 result=Sat assumptions=0 phase_lits=0
c 00h00m49s | stage:decode:start
c 00h00m49s | stage:decode:done int_assignments=40
c 00h00m49s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 7 18 14 4 1 12 10 18 13 2 11 10 8 16 1 9 11 3 5 17 5 13 6 0 3 18 1 14 15 9 2 12 11 2 6 8 4 11 7 11 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 321
d NORMALIZED_CONSTRAINTS 321
d LOWERED_CONSTRAINTS 321
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 32
d NORMALIZE_MS 0
d LOWER_MS 6
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 487
d SAT_SOLVE_MS 48717
d TOTAL_MS 49245
d SAT_VARS 4700
d SAT_CLAUSES_BASE 28788
d SAT_CLAUSES_FINAL 28788
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 857782
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 696
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 696
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 696
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7798784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7258112
d MEMORY_RSS_AFTER_LOWER_BYTES 7528448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7528448
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7798784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7798784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7798784
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/CSP22to25/FRB-40-19-2-mgd_c24.xml.lzma,sat,321,321,321,0,4700,28788,49245,32,0,6,0,487,48717,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 01:49:23 +0900
