c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=148
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=148
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=52 lowered=148 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=127 bool_vars=0 linear_atoms=3717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9662
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1197] lp_bounds=[0,1197] improved=0 rows=21 vars=127 ms=8
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1594 sat_vars=57046 sat_clauses=4675865 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=57046 clauses=4675865
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=6259 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=127
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=127
c 00h00m07s | stage:decode:done round=1 int_assignments=127
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=378 rounds=1 improvements=0
o 378
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=57046 clauses=4675865
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=27169
c 00h00m07s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=27169
c 00h00m07s | stage:decode:start round=1 requested_int_ids=127
c 00h00m08s | stage:relaxation:done round=1 clauses_added=35068 circuit_clauses_added=0 cop_clauses_added=35068 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=35068
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=27169
c 00h00m08s | stage:sat:solve:done round=2 ms=182 result=Unsat assumptions=0 phase_lits=27169
c 00h00m08s | result:Unsat
s OPTIMUM FOUND
o 378
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] a[0] a[1] a[2] a[3] a[4] a[5] a[6] a[7] a[8] a[9] a[10] a[11] a[12] a[13] a[14] a[15] a[16] a[17] a[18] a[19] a[20] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] </list>
v   <values> 0 16 9 19 17 18 10 5 15 1 11 12 6 13 7 2 4 8 20 3 14 0 0 67 190 314 214 52 116 175 252 17 38 81 94 141 368 61 9 24 29 21 287 0 9 17 21 24 29 38 52 61 67 81 94 116 141 175 190 214 252 287 314 368 408 13 23 21 42 33 49 61 63 68 90 96 129 154 186 205 217 263 300 324 386 9 9 8 17 4 21 3 24 5 29 2 31 14 52 9 61 6 67 14 81 13 94 22 116 25 141 34 175 15 190 23 213 35 249 35 287 27 314 54 368 21 </values>
v </instantiation>
d OBJECTIVE_VALUE 378
d OPTIMAL 1
d SOURCE_CONSTRAINTS 148
d NORMALIZED_CONSTRAINTS 148
d LOWERED_CONSTRAINTS 148
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 35068
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 52
d POST_LOWER_MS 2
d PREENCODE_MS 5
d ENCODE_MS 1594
d SAT_SOLVE_MS 6507
d TOTAL_MS 8221
d SAT_VARS 57046
d SAT_CLAUSES_BASE 4675865
d SAT_CLAUSES_FINAL 4710933
d SAT_CLAUSES_CEGAR_DELTA 35068
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1512,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"3":{"count":20,"max_domain_product_excluding_one_var":"23722","p95_domain_product_excluding_one_var":"23722"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
