c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Coprime-19_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=404 pruned=342 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61579
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1458 lowered=61579 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=30361 rounds=18725 tightened=52306 removed_cls=248385 removed_lits=0 unsat=false precise_hits=1274841 precise_rounds=2 pivot_recomputes=1619109 pivot_exact_attempts=814878 pivot_general_attempts=830196 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=821451 pivot_general_tightened=8745 setup_ms=234 loop_ms=21700 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=8319
c 00h00m32s | stage:lowered-shape int_vars=246295 bool_vars=0 linear_atoms=492570 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=182625
c 00h00m32s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m32s | stage:preencode(log-scop):mod-disjoint-extprop constraints=26079
c 00h00m32s | stage:preencode(log-scop):start
c 00h00m32s | stage:preencode(log-scop):done ms=53 int_vars=246295
c 00h00m32s | stage:encode(log-scop):start
c 00h00m32s | stage:encode(log-scop):done ms=55 sat_vars=8222 sat_clauses=13217 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=169 log_scop_pb_mixed=0 log_scop_pb_bdd2=169 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=169 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=8222 clauses=13217
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done round=1 ms=91 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start round=1 requested_int_ids=19
c 00h00m33s | stage:decode:final:start round=1 requested_int_ids=19
c 00h00m33s | stage:decode:done round=1 int_assignments=19
c 00h00m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=8222 clauses=13217
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=171
c 00h00m33s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=171
c 00h00m33s | stage:decode:start round=1 requested_int_ids=19
c 00h00m33s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=171
c 00h00m33s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=171
c 00h00m33s | result:Unsat
s OPTIMUM FOUND
o 35
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] </list>
v   <values> 173 302 143 271 269 149 149 279 279 281 281 283 279 149 149 279 285 289 35 </values>
v </instantiation>
d OBJECTIVE_VALUE 35
d OPTIMAL 1
d SOURCE_CONSTRAINTS 61579
d NORMALIZED_CONSTRAINTS 61579
d LOWERED_CONSTRAINTS 61579
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 405
d NORMALIZE_MS 0
d LOWER_MS 1458
d POST_LOWER_MS 30361
d PREENCODE_MS 53
d ENCODE_MS 55
d SAT_SOLVE_MS 98
d TOTAL_MS 33302
d SAT_VARS 8222
d SAT_CLAUSES_BASE 13217
d SAT_CLAUSES_FINAL 13218
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 77
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":123138,"max_domain_product_excluding_one_var":"654","p95_domain_product_excluding_one_var":"654"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":123120,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":246276,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":36,"max_domain_product_excluding_one_var":"327","p95_domain_product_excluding_one_var":"327"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 342
d PROPAGATE_CHANGED_DOMAINS 19
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 18725
d POST_LOWER_TIGHTENED_DOMAINS 52306
d POST_LOWER_REMOVED_CLAUSES 248385
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 246295
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 169
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 169
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 169
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 19
