c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed12_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 23:23:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3302
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=275 pruned=270456 changed_domains=3309 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=125194240 rss=119.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3302
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=331 total=3302 lowered=331 unsupported=0 ms=329
c 00h00m00s | stage:lower:progress percent=20 processed=661 total=3302 lowered=661 unsupported=0 ms=660
c 00h00m01s | stage:lower:progress percent=30 processed=991 total=3302 lowered=991 unsupported=0 ms=1000
c 00h00m01s | stage:lower:progress percent=40 processed=1321 total=3302 lowered=1321 unsupported=0 ms=1335
c 00h00m01s | stage:lower:progress percent=50 processed=1651 total=3302 lowered=1651 unsupported=0 ms=1693
c 00h00m02s | stage:lower:progress percent=60 processed=1982 total=3302 lowered=1982 unsupported=0 ms=2034
c 00h00m02s | stage:lower:progress percent=70 processed=2312 total=3302 lowered=2312 unsupported=0 ms=2366
c 00h00m02s | stage:lower:progress percent=80 processed=2642 total=3302 lowered=2642 unsupported=0 ms=2698
c 00h00m03s | stage:lower:progress percent=90 processed=2972 total=3302 lowered=2972 unsupported=0 ms=3029
c 00h00m03s | stage:lower:progress percent=100 processed=3302 total=3302 lowered=3302 unsupported=0 ms=3077
c 00h00m03s | stage:lower:done ms=3110 lowered=3302 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=163504128 rss=155.93MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=204 rounds=0 tightened=0 removed_cls=27000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=61 loop_ms=108 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=233979904 rss=223.14MiB
c 00h00m03s | stage:lowered-shape int_vars=3310 bool_vars=3000 linear_atoms=222839 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=879310
c 00h00m03s | stage:root-lp:start backend=lpo
c 00h00m07s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,50100] lp_bounds=[0,50100] improved=0 rows=3309 vars=6310 lp_rows_singleton_linear=3009 lp_rows_disjunctive=300 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3570
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=513478656 rss=489.69MiB
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=380 int_vars=3310
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=513667072 rss=489.87MiB
c 00h00m07s | memory:rss checkpoint=before_encode bytes=513937408 rss=490.13MiB
c 00h00m07s | stage:encode(order-ge):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=523458 bytes=525242368 rss=500.91MiB progress_percent=10 processed=87931 total=879310
c 00h00m07s | stage:encode(order-ge):progress percent=10 processed=87931 total=879310 sat_clauses=523458 ms=221
