c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-2_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 10:48:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2266
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=508927 changed_domains=179 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=275206144 rss=262.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2266
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=227 total=2266 lowered=227 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=454 total=2266 lowered=454 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=680 total=2266 lowered=680 unsupported=0 ms=3
c 00h00m06s | stage:lower:progress percent=40 processed=907 total=2266 lowered=907 unsupported=0 ms=6069
c 00h00m06s | stage:lower:progress percent=50 processed=1133 total=2266 lowered=1133 unsupported=0 ms=6071
c 00h00m06s | stage:lower:progress percent=60 processed=1360 total=2266 lowered=1360 unsupported=0 ms=6074
c 00h00m06s | stage:lower:progress percent=70 processed=1587 total=2266 lowered=1587 unsupported=0 ms=6077
c 00h00m06s | stage:lower:progress percent=80 processed=1813 total=2266 lowered=1813 unsupported=0 ms=6080
c 00h00m06s | stage:lower:progress percent=90 processed=2040 total=2266 lowered=2040 unsupported=0 ms=6084
c 00h00m06s | stage:lower:progress percent=100 processed=2266 total=2266 lowered=2266 unsupported=0 ms=6087
c 00h00m06s | stage:lower:done ms=6329 lowered=2266 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=351080448 rss=334.82MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=699 rounds=254 tightened=318 removed_cls=70535 removed_lits=52660 unsat=false precise_hits=5278 precise_rounds=2 pivot_recomputes=1026 pivot_exact_attempts=421 pivot_general_attempts=620 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=564 pivot_general_tightened=56 setup_ms=187 loop_ms=187 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=291
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=417792000 rss=398.44MiB
c 00h00m07s | stage:lowered-shape int_vars=2859 bool_vars=355364 linear_atoms=854478 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1184763
