c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FAPP-aux-01-0200_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2053
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2579 pruned=5066 changed_domains=943 entailed_tables=5
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=458035200
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2053
c 00h00m02s | stage:lower:start
c 00h00m03s | stage:lower:done ms=932 lowered=2053 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=481828864
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=4 rounds=7 tightened=5 removed_cls=61 removed_lits=47 unsat=false precise_hits=46 precise_rounds=1 pivot_recomputes=148 pivot_exact_attempts=0 pivot_general_attempts=148 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=148 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=481882112
c 00h00m03s | stage:lowered-shape int_vars=3236 bool_vars=2159 linear_atoms=4312 table_atoms=940 table_tuples=2645225 table_scope=5640 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6259
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=481976320
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=10 int_vars=3236
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=482131968
c 00h00m03s | memory:guard limit_bytes=68719476736 rss_bytes=482131968 reserve_bytes=10737418240 available_bytes=57499926528 fallback=extprop
c 00h00m03s | memory:rss checkpoint=before_encode bytes=482131968
c 00h00m03s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=556892160 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=656158720 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=755003392 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=859615232 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=956059648 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1053372416 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=1149603840 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1252024320 interval_clauses=1000000
c 00h00m10s | stage:encode(order-ge):done ms=6771 sat_vars=130982 sat_clauses=8939176 ext_ge_specs=0 relaxed_circuits=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=130982 clauses=8939176
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done ms=2864 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=3236
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=98839505 rounds=1 improvements=0
o 98839505
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=130983 clauses=8939176
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=90257
c 00h00m13s | stage:sat:solve:done ms=98 result=Sat assumptions=1 phase_lits=90257
c 00h00m13s | stage:decode:start
c 00h00m13s | stage:decode:done int_assignments=3236
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=98830044 rounds=2 improvements=1
o 98830044
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=130984 clauses=8939177
c 00h00m13s | stage:sat:solve:start assumptions=1 phase_lits=90257
c 00h04m01s | stage:sat:solve:done ms=227125 result=Sat assumptions=1 phase_lits=90257
c 00h04m01s | stage:decode:start
c 00h04m01s | stage:decode:done int_assignments=3236
c 00h04m01s | result:Sat
c 00h04m01s | objective:incumbent kind=improvement value=98830035 rounds=3 improvements=2
o 98830035
c 00h04m01s | stage:sat:init solver=CaDiCaL vars=130985 clauses=8939178
c 00h04m01s | stage:sat:solve:start assumptions=1 phase_lits=90257
c 00h04m01s | stage:sat:solve:done ms=156 result=Sat assumptions=1 phase_lits=90257
c 00h04m01s | stage:decode:start
c 00h04m01s | stage:decode:done int_assignments=3236
c 00h04m01s | result:Sat
c 00h04m01s | objective:incumbent kind=improvement value=98830032 rounds=4 improvements=3
o 98830032
c 00h04m01s | stage:sat:init solver=CaDiCaL vars=130986 clauses=8939179
c 00h04m01s | stage:sat:solve:start assumptions=1 phase_lits=90257
c 00h04m57s | stage:sat:solve:done ms=56444 result=Sat assumptions=1 phase_lits=90257
c 00h04m57s | stage:decode:start
