c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-31_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3727
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=28 pruned=57480 changed_domains=178 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3727
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11059 lowered=3727 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h02m42s | stage:post_lower:done ms=151224 rounds=74746 tightened=755643 removed_cls=1534405 removed_lits=15725 unsat=false precise_hits=4628713 precise_rounds=3 pivot_recomputes=165197 pivot_exact_attempts=81703 pivot_general_attempts=90454 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90454 pivot_general_tightened=0 setup_ms=1313 loop_ms=1167 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=59 sat_ms=0 precise_ms=148003
c 00h02m43s | stage:preencode(log-scop):linear-extprop constraints=3
c 00h02m43s | stage:preencode(log-scop):start
c 00h02m45s | stage:preencode(log-scop):done ms=1645 int_vars=1524004
c 00h02m46s | stage:encode(log-scop):start
bash: line 8: 443467 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
