c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AztecDiamondSym-12_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=314
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=124 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=314
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2223 lowered=314 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=558 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=452 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=48
c 00h00m02s | stage:lowered-shape int_vars=49249 bool_vars=0 linear_atoms=146173 table_atoms=312 table_tuples=179712 table_scope=1464 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=97813
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=30287
c 00h00m33s | stage:preencode(order-ge):start
c 00h01m01s | stage:preencode(order-ge):done ms=27808 int_vars=123382
c 00h01m01s | stage:encode(order-ge):start
bash: line 8: 3652781 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
