c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=961
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=948 changed_domains=42 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2707456
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=961
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=44 lowered=961 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6045696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=35 tightened=35 removed_cls=1010 removed_lits=35 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8458240
c 00h00m00s | stage:lowered-shape int_vars=2699 bool_vars=0 linear_atoms=9838 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=8876
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8458240
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=3023
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10620928
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=10620928 reserve_bytes=10737418240 available_bytes=57971437568 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10620928
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=40 sat_vars=19249 sat_clauses=104961 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19249 clauses=104961
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=33 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=108
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-7 rounds=1 improvements=0
o -7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19250 clauses=104961
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1641
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=1 phase_lits=1641
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=108
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-5 rounds=2 improvements=1
o -5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19251 clauses=104962
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1641
c 00h00m00s | stage:sat:solve:done ms=203 result=Sat assumptions=1 phase_lits=1641
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=108
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-3 rounds=3 improvements=2
o -3
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19252 clauses=104963
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1641
c 00h00m00s | stage:sat:solve:done ms=33 result=Sat assumptions=1 phase_lits=1641
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=108
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-1 rounds=4 improvements=3
o -1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19253 clauses=104964
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1641
c 00h00m00s | stage:sat:solve:done ms=50 result=Sat assumptions=1 phase_lits=1641
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=108
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=1 rounds=5 improvements=4
o 1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19254 clauses=104965
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=1641
c 00h00m30s | stage:sat:solve:done ms=29600 result=Unsat assumptions=1 phase_lits=1641
c 00h00m30s | result:Unsat
s OPTIMUM FOUND
o 1
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] </list>
v   <values> 19 24 2 3 4 32 28 7 8 9 12 11 15 16 14 10 27 17 18 34 5 21 22 23 33 25 26 31 30 6 29 13 20 1 0 35 0 1 0 2 3 4 5 6 3 7 8 9 8 10 1 8 10 2 2 0 4 3 3 7 1 2 7 10 5 5 5 10 4 1 0 4 1 1 -1 -1 -1 0 1 -1 -1 -1 1 -1 1 1 -1 1 1 -1 -1 0 1 -1 -1 -1 0 -1 -1 1 1 1 1 1 1 1 1 -1 </values>
v </instantiation>
d OBJECTIVE_VALUE 1
d OPTIMAL 1
d SOURCE_CONSTRAINTS 961
d NORMALIZED_CONSTRAINTS 961
d LOWERED_CONSTRAINTS 961
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 44
d POST_LOWER_MS 5
d PREENCODE_MS 14
d ENCODE_MS 40
d SAT_SOLVE_MS 29926
d TOTAL_MS 30149
d SAT_VARS 19254
d SAT_CLAUSES_BASE 104965
d SAT_CLAUSES_FINAL 104965
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 207986
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 61
d EXTPROP_OBSERVED_LITS 61
d EXTPROP_OBSERVED_LIT_OCCURRENCES 61
d EXTPROP_CALLBACK_CALLS 4840503
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 549726
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1256404
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1027942
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 282841
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 535
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 530
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 402865
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 68484
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 603319
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 874002
d EXTPROP_REASON_CLAUSE_LITS 14050346
d EXTPROP_REASON_CLAUSE_MAX_LEN 19
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1087265
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 886010
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 52590
d EXTPROP_EXTERNAL_CLAUSE_LITS 833420
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 23
d EXTPROP_STRONG_REASON_ATTEMPTS 52060
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 240
d EXTPROP_STRONG_REASON_DROPPED_TERMS 49025
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5320,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1890,"max_domain_product_excluding_one_var":"36","p95_domain_product_excluding_one_var":"36"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2592,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"36":{"count":36,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 948
d PROPAGATE_CHANGED_DOMAINS 42
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 35
d POST_LOWER_TIGHTENED_DOMAINS 35
d POST_LOWER_REMOVED_CLAUSES 1010
d POST_LOWER_REMOVED_LITS 35
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3023
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 10620928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2707456
d MEMORY_RSS_AFTER_LOWER_BYTES 6045696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8458240
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8458240
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10620928
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10620928
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57971437568
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 108
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-051_c23.xml.lzma,optimum,961,961,961,0,19254,104965,30149,1,0,44,14,40,29926,0,skipped,,,,,,0,,,,,,,,
