c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/IHTC-i07_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 16:32:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2315
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=7445 changed_domains=1052 entailed_tables=50
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65720320 rss=62.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2315
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=232 total=2315 lowered=232 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=463 total=2315 lowered=463 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=695 total=2315 lowered=695 unsupported=0 ms=120
c 00h00m00s | stage:lower:progress percent=40 processed=926 total=2315 lowered=926 unsupported=0 ms=701
c 00h00m01s | stage:lower:progress percent=50 processed=1158 total=2315 lowered=1158 unsupported=0 ms=1037
c 00h00m01s | stage:lower:progress percent=60 processed=1389 total=2315 lowered=1389 unsupported=0 ms=1038
c 00h00m01s | stage:lower:progress percent=70 processed=1621 total=2315 lowered=1621 unsupported=0 ms=1041
