c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed14_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 10:29:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18302
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6205 pruned=1659873 changed_domains=18359 entailed_tables=0
c 00h00m06s | memory:rss checkpoint=after_propagate bytes=179777536 rss=171.45MiB
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=18302
c 00h00m06s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=1831 total=18302 lowered=1831 unsupported=0 ms=1876
c 00h00m10s | stage:lower:progress percent=20 processed=3661 total=18302 lowered=3661 unsupported=0 ms=3758
c 00h00m11s | stage:lower:progress percent=30 processed=5491 total=18302 lowered=5491 unsupported=0 ms=5614
c 00h00m13s | stage:lower:progress percent=40 processed=7321 total=18302 lowered=7321 unsupported=0 ms=7566
c 00h00m15s | stage:lower:progress percent=50 processed=9151 total=18302 lowered=9151 unsupported=0 ms=9408
c 00h00m17s | stage:lower:progress percent=60 processed=10982 total=18302 lowered=10982 unsupported=0 ms=11255
c 00h00m19s | stage:lower:progress percent=70 processed=12812 total=18302 lowered=12812 unsupported=0 ms=13277
c 00h00m21s | stage:lower:progress percent=80 processed=14642 total=18302 lowered=14642 unsupported=0 ms=15126
c 00h00m23s | stage:lower:progress percent=90 processed=16472 total=18302 lowered=16472 unsupported=0 ms=16967
c 00h00m24s | stage:lower:progress percent=100 processed=18302 total=18302 lowered=18302 unsupported=0 ms=18611
c 00h00m25s | stage:lower:done ms=18940 lowered=18302 unsupported=0
c 00h00m25s | memory:rss checkpoint=after_lower bytes=841560064 rss=802.57MiB
c 00h00m25s | stage:post_lower:start
c 00h00m26s | stage:post_lower:done ms=1437 rounds=0 tightened=0 removed_cls=1062000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=521 loop_ms=672 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=223 sat_ms=0 precise_ms=0
c 00h00m26s | memory:rss checkpoint=after_post_lower bytes=990150656 rss=944.28MiB
c 00h00m26s | stage:lowered-shape int_vars=18360 bool_vars=18000 linear_atoms=1397519 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4374360
c 00h00m26s | stage:root-lp:skip reason=disabled ms=0
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=993984512 rss=947.94MiB
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=140 int_vars=18360
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=1064083456 rss=1014.79MiB
c 00h00m26s | memory:rss checkpoint=before_encode bytes=1064161280 rss=1014.86MiB
c 00h00m26s | stage:encode(log-scop):start
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25249896 bytes=7193739264 rss=6.70GiB progress_percent=10 processed=437466 total=4374660
c 00h00m40s | stage:encode(log-scop):progress percent=10 processed=437466 total=4374660 sat_clauses=25249896 ms=13693
c 00h00m51s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43998389 bytes=12948606976 rss=12.06GiB progress_percent=20 processed=874932 total=4374660
