c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/HSP-table-14409_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 22:56:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1714 pruned=10543 changed_domains=29 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=1073889280 rss=1.00GiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=182
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=2
c 00h00m02s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=334
c 00h00m02s | stage:lower:done ms=334 lowered=182 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=1073889280 rss=1.00GiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=64 removed_lits=38 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=1073889280 rss=1.00GiB
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=459 linear_atoms=395 table_atoms=18 table_tuples=914339 table_scope=54 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=674
c 00h00m02s | stage:root-lp:start backend=lpo
