
ACE v2.6 

  instance
    name:SREFLP-sko049-2_c23
    args:/work/19333025_779/SREFLP-sko049-2_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333025_779/SREFLP-sko049-2_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:97  values:1,428,452  sizes:[11:1128,19:49,21:47,40:47...1772:17,1777:20,1782:18,1788:19]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.71  cpu:3.091  mem:2181M38
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..2,996,240

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.80  cpu:3.174  mem:2298M478

  preprocessing
    effs:1,175  revisions:(3384,useless=2256)  entailed:2  values:1,423,987  removedByAC:4,465  unsat:false
    wck:0.15  cpu:3.325  mem:2298M478

  search
o 565272   3.66  ham=0 (0 0 0 0 0 0)  opth=0
o 563310   3.68  ham=260 (2 2 92 66 0 98)  opth=98
o 563148   3.70  ham=396 (4 4 92 144 0 152)  opth=152
o 563147   3.73  ham=201 (2 2 47 72 0 78)  opth=78
o 562857   3.77  ham=508 (4 4 179 138 0 183)  opth=183
o 561021   3.78  ham=260 (2 2 92 66 0 98)  opth=98
o 560813   3.79  ham=269 (2 2 92 69 0 104)  opth=104
o 560762   3.80  ham=206 (2 2 47 74 0 81)  opth=81
    run1  dpts:44..50  robin:PickOnDom-First  effs:82,030  asgs:(148,noefs=0,fails=50)  fails:50  wrgs:81  wck:0.92  ngds:4  sols:8  bound:560,762
    run2  dpts:45..47  robin:WdegOnDom-Last  effs:122,245  asgs:(104,noefs=0,fails=50)  fails:100  wrgs:139  wck:1.34  ngds:40  sols:8  bound:560,762
    run3  dpts:49..55  robin:FrbaOnDom-Rand  effs:131,907  asgs:(107,noefs=0,fails=52)  fails:152  wrgs:197  wck:1.60  ngds:44  sols:8  bound:560,762
    run4  dpts:44..48  robin:Wdeg-First  effs:192,908  asgs:(121,noefs=0,fails=55)  fails:207  wrgs:268  wck:2.10  ngds:50  sols:8  bound:560,762
    run5  dpts:116..120  robin:PickOnDom-Last  effs:198,395  asgs:(177,noefs=0,fails=57)  fails:264  wrgs:329  wck:2.25  ngds:52  sols:8  bound:560,762
    run6  dpts:108..113  robin:WdegOnDom-Rand  effs:290,446  asgs:(195,noefs=0,fails=60)  fails:324  wrgs:407  wck:2.77  ngds:77  sols:8  bound:560,762
    run7  dpts:962..977  robin:FrbaOnDom-First  effs:301,104  asgs:(1067,noefs=0,fails=63)  fails:387  wrgs:499  wck:4.33  ngds:98  sols:8  bound:560,762
o 554408   7.75  ham=3096 (45 42 1113 888 0 1008)  opth=1008
o 554368   7.77  ham=302 (4 0 0 149 0 149)  opth=149
    run8  dpts:70..78  robin:Wdeg-Last  effs:520,921  asgs:(247,noefs=0,fails=67)  fails:454  wrgs:635  wck:4.85  ngds:101  sols:10  bound:554,368
o 534420   8.48  ham=3137 (47 47 1120 903 0 1020)  opth=1020
o 532287   8.48  ham=1012 (2 2 512 74 0 422)  opth=422
o 531314   8.49  ham=1091 (2 2 560 74 0 453)  opth=453
o 529905   8.50  ham=272 (2 2 92 72 0 104)  opth=104
o 529756   8.58  ham=335 (3 2 92 100 0 138)  opth=138
o 529446   8.59  ham=253 (2 2 92 59 0 98)  opth=98
    run9  dpts:104..112  robin:PickOnDom-Rand  effs:667,491  asgs:(189,noefs=0,fails=50)  fails:504  wrgs:698  wck:5.66  ngds:116  sols:16  bound:529,446
    run10  dpts:132..138  robin:WdegOnDom-First  effs:750,117  asgs:(204,noefs=0,fails=50)  fails:554  wrgs:762  wck:6.13  ngds:130  sols:16  bound:529,446
    run11  dpts:17..19  robin:FrbaOnDom-Last  effs:753,261  asgs:(71,noefs=0,fails=52)  fails:606  wrgs:816  wck:6.22  ngds:147  sols:16  bound:529,446
    run12  dpts:65..72  robin:Wdeg-Rand  effs:817,112  asgs:(200,noefs=0,fails=55)  fails:661  wrgs:924  wck:6.58  ngds:153  sols:16  bound:529,446
    run13  dpts:115..120  robin:PickOnDom-First  effs:1,090,334  asgs:(206,noefs=2,fails=57)  fails:718  wrgs:1,009  wck:7.66  ngds:161  sols:16  bound:529,446
 ...Starting SOS
o 529353   11.1  ham=186 (2 2 47 63 0 72)  opth=72
    run14  dpts:123..128  robin:WdegOnDom-Last  effs:1,177,748  asgs:(206,noefs=0,fails=60)  fails:778  wrgs:1,083  wck:8.24  ngds:180  sols:17  bound:529,353
o 527440   11.8  ham=280 (2 2 92 74 0 110)  opth=110
o 525986   11.8  ham=283 (2 2 92 75 0 112)  opth=112
o 525962   11.8  ham=486 (3 3 180 118 0 182)  opth=182
o 525837   11.8  ham=134 (2 0 0 66 0 66)  opth=66
    run15  dpts:143..148  robin:FrbaOnDom-Rand  effs:1,278,661  asgs:(213,noefs=0,fails=50)  fails:828  wrgs:1,144  wck:8.91  ngds:184  sols:21  bound:525,837
o 521153   12.1  ham=142 (2 0 0 70 0 70)  opth=70
o 515644   12.1  ham=144 (2 0 0 71 0 71)  opth=71
o 514817   12.1  ham=138 (2 0 0 68 0 68)  opth=68
o 513104   12.2  ham=347 (5 0 0 171 0 171)  opth=171
o 512919   12.2  ham=134 (2 0 0 66 0 66)  opth=66
    run16  dpts:67..74  robin:Wdeg-First  effs:1,343,520  asgs:(204,noefs=0,fails=50)  fails:878  wrgs:1,246  wck:9.23  ngds:188  sols:26  bound:512,919
o 510583   12.9  ham=870 (2 2 455 64 0 347)  opth=347
    run17  dpts:112..117  robin:PickOnDom-Last  effs:1,467,101  asgs:(187,noefs=0,fails=50)  fails:928  wrgs:1,311  wck:10.1  ngds:203  sols:27  bound:510,583
o 510154   13.4  ham=215 (2 2 47 81 0 83)  opth=83
o 509990   13.4  ham=209 (2 2 47 78 0 80)  opth=80
o 509322   13.4  ham=442 (4 4 137 144 0 153)  opth=153
o 509106   13.4  ham=209 (2 2 47 78 0 80)  opth=80
o 508691   13.4  ham=213 (2 2 47 80 0 82)  opth=82
o 508346   13.4  ham=314 (3 3 93 102 0 113)  opth=113
o 508140   13.4  ham=191 (2 2 47 67 0 73)  opth=73
    run18  dpts:140..147  robin:WdegOnDom-Rand  effs:1,549,972  asgs:(214,noefs=0,fails=50)  fails:978  wrgs:1,369  wck:10.5  ngds:211  sols:34  bound:508,140
o 508010   14.1  ham=200 (2 2 47 73 0 76)  opth=76
o 506164   14.1  ham=456 (4 4 137 152 0 159)  opth=159
o 506050   14.1  ham=200 (2 2 47 73 0 76)  opth=76
o 505695   14.1  ham=328 (3 3 93 109 0 120)  opth=120
o 505266   14.1  ham=205 (2 2 47 74 0 80)  opth=80
o 505136   14.2  ham=198 (2 2 47 72 0 75)  opth=75
o 504934   14.2  ham=332 (3 3 93 114 0 119)  opth=119
    run19  dpts:135..141  robin:FrbaOnDom-First  effs:1,722,603  asgs:(217,noefs=0,fails=50)  fails:1,028  wrgs:1,432  wck:11.3  ngds:215  sols:41  bound:504,934
o 504061   14.5  ham=142 (2 2 0 69 0 69)  opth=69
    run20  dpts:69..76  robin:Wdeg-Last  effs:1,789,457  asgs:(188,noefs=0,fails=50)  fails:1,078  wrgs:1,525  wck:11.6  ngds:217  sols:42  bound:504,061
o 503829   15.3  ham=208 (2 2 47 78 0 79)  opth=79
o 502688   15.3  ham=342 (2 2 135 69 0 134)  opth=134
o 502136   15.3  ham=203 (2 2 47 73 0 79)  opth=79
o 501756   15.3  ham=197 (2 2 47 69 0 77)  opth=77
    run21  dpts:109..121  robin:PickOnDom-Rand  effs:1,897,519  asgs:(183,noefs=0,fails=50)  fails:1,128  wrgs:1,591  wck:12.4  ngds:235  sols:46  bound:501,756
o 498347   15.8  ham=224 (2 2 47 71 0 102)  opth=102
o 498257   15.8  ham=196 (2 2 47 69 0 76)  opth=76
o 497985   15.8  ham=217 (2 2 47 83 0 83)  opth=83
    run22  dpts:128..135  robin:WdegOnDom-First  effs:1,986,125  asgs:(216,noefs=0,fails=50)  fails:1,178  wrgs:1,664  wck:12.9  ngds:238  sols:49  bound:497,985
o 497683   16.5  ham=422 (2 2 176 78 0 164)  opth=164
o 497079   16.5  ham=274 (2 2 92 72 0 106)  opth=106
o 497031   16.5  ham=209 (2 2 47 77 0 81)  opth=81
o 495843   16.5  ham=263 (2 2 92 62 0 105)  opth=105
o 494122   16.5  ham=538 (3 3 219 110 0 203)  opth=203
o 493951   16.5  ham=192 (2 2 47 69 0 72)  opth=72
o 493530   16.5  ham=425 (2 2 176 76 0 169)  opth=169
    run23  dpts:129..136  robin:FrbaOnDom-Last  effs:2,094,058  asgs:(220,noefs=0,fails=50)  fails:1,228  wrgs:1,736  wck:13.6  ngds:242  sols:56  bound:493,530
o 493243   16.8  ham=152 (2 0 0 75 0 75)  opth=75
o 486864   16.8  ham=154 (2 0 0 76 0 76)  opth=76
    run24  dpts:69..76  robin:Wdeg-Rand  effs:2,167,933  asgs:(202,noefs=0,fails=50)  fails:1,278  wrgs:1,836  wck:13.9  ngds:248  sols:58  bound:486,864
o 483319   17.5  ham=462 (2 2 215 65 0 178)  opth=178
o 482607   17.5  ham=604 (3 3 257 113 0 228)  opth=228
o 482290   17.6  ham=490 (2 2 215 82 0 189)  opth=189
    run25  dpts:116..122  robin:PickOnDom-First  effs:2,281,842  asgs:(185,noefs=2,fails=50)  fails:1,328  wrgs:1,897  wck:14.7  ngds:258  sols:61  bound:482,290
    run26  dpts:138..143  robin:WdegOnDom-Last  effs:2,373,318  asgs:(218,noefs=0,fails=50)  fails:1,378  wrgs:1,966  wck:15.1  ngds:278  sols:61  bound:482,290
o 481554   18.7  ham=332 (3 3 93 114 0 119)  opth=119
    run27  dpts:148..155  robin:FrbaOnDom-Rand  effs:2,480,028  asgs:(233,noefs=0,fails=52)  fails:1,430  wrgs:2,038  wck:15.8  ngds:291  sols:62  bound:481,554
    run28  dpts:65..73  robin:Wdeg-First  effs:2,544,011  asgs:(183,noefs=0,fails=50)  fails:1,480  wrgs:2,131  wck:16.1  ngds:294  sols:62  bound:481,554
    run29  dpts:109..112  robin:PickOnDom-Last  effs:2,656,453  asgs:(173,noefs=0,fails=52)  fails:1,532  wrgs:2,194  wck:16.8  ngds:313  sols:62  bound:481,554
o 481493   20.2  ham=189 (2 2 47 66 0 72)  opth=72
    run30  dpts:123..129  robin:WdegOnDom-Rand  effs:2,756,411  asgs:(210,noefs=0,fails=55)  fails:1,587  wrgs:2,272  wck:17.3  ngds:335  sols:63  bound:481,493
o 481375   21.0  ham=651 (2 2 320 67 0 260)  opth=260
o 481131   21.0  ham=1052 (2 2 540 70 0 438)  opth=438
o 481113   21.0  ham=654 (2 2 320 66 0 264)  opth=264
    run31  dpts:111..118  robin:FrbaOnDom-First  effs:2,960,990  asgs:(209,noefs=0,fails=50)  fails:1,637  wrgs:2,353  wck:18.3  ngds:338  sols:66  bound:481,113
o 479250   21.6  ham=148 (2 0 0 73 0 73)  opth=73
o 474498   21.6  ham=140 (2 0 0 69 0 69)  opth=69
o 473455   21.6  ham=156 (2 0 0 77 0 77)  opth=77
    run32  dpts:68..76  robin:Wdeg-Last  effs:3,031,154  asgs:(204,noefs=0,fails=50)  fails:1,687  wrgs:2,449  wck:18.7  ngds:340  sols:69  bound:473,455
    run33  dpts:109..112  robin:PickOnDom-Rand  effs:3,101,103  asgs:(178,noefs=0,fails=50)  fails:1,737  wrgs:2,513  wck:19.2  ngds:347  sols:69  bound:473,455
    run34  dpts:145..154  robin:WdegOnDom-First  effs:3,205,247  asgs:(246,noefs=0,fails=52)  fails:1,789  wrgs:2,594  wck:19.7  ngds:361  sols:69  bound:473,455
    run35  dpts:180..187  robin:FrbaOnDom-Last  effs:3,259,809  asgs:(256,noefs=0,fails=55)  fails:1,844  wrgs:2,661  wck:20.5  ngds:380  sols:69  bound:473,455
    run36  dpts:168..193  robin:Wdeg-Rand  effs:3,332,362  asgs:(253,noefs=0,fails=57)  fails:1,901  wrgs:2,745  wck:21.1  ngds:381  sols:69  bound:473,455
o 470365   24.8  ham=1088 (2 2 576 65 0 443)  opth=443
o 470104   24.8  ham=656 (2 2 320 72 0 260)  opth=260
    run37  dpts:127..130  robin:PickOnDom-First  effs:3,476,646  asgs:(207,noefs=0,fails=60)  fails:1,961  wrgs:2,821  wck:21.9  ngds:398  sols:71  bound:470,104
o 469605   25.3  ham=208 (2 2 47 76 0 81)  opth=81
    run38  dpts:137..142  robin:WdegOnDom-Last  effs:3,560,480  asgs:(207,noefs=0,fails=50)  fails:2,011  wrgs:2,886  wck:22.4  ngds:413  sols:72  bound:469,605
    run39  dpts:141..146  robin:FrbaOnDom-Rand  effs:3,642,503  asgs:(205,noefs=0,fails=50)  fails:2,061  wrgs:2,948  wck:22.9  ngds:418  sols:72  bound:469,605
