
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run4,109  dpts:21..61  robin:PickOnDom-Last  effs:163,727,312  asgs:(5057,noefs=172,fails=4659)  fails:7,500,405  wrgs:7,828,923  wck:401.4  ngds:384,850  sols:3,056  bound:5,639
    run4,110  dpts:31..51  robin:WdegOnDom-Rand  effs:164,927,288  asgs:(5012,noefs=17,fails=4892)  fails:7,505,297  wrgs:7,833,900  wck:403.9  ngds:384,937  sols:3,056  bound:5,639
    run4,111  dpts:44..190  robin:FrbaOnDom-First  effs:164,990,359  asgs:(5496,noefs=173,fails=5136)  fails:7,510,433  wrgs:7,839,210  wck:404.0  ngds:385,249  sols:3,056  bound:5,639
    run4,112  dpts:31..97  robin:Wdeg-Last  effs:165,321,796  asgs:(5711,noefs=128,fails=5393)  fails:7,515,826  wrgs:7,844,822  wck:404.8  ngds:385,549  sols:3,056  bound:5,639
    run4,113  dpts:67..95  robin:PickOnDom-Rand  effs:165,412,616  asgs:(5850,noefs=40,fails=5663)  fails:7,521,489  wrgs:7,850,598  wck:405.0  ngds:385,566  sols:3,056  bound:5,639
    run4,114  dpts:40..207  robin:WdegOnDom-First  effs:165,482,722  asgs:(6238,noefs=126,fails=5946)  fails:7,527,435  wrgs:7,856,795  wck:405.2  ngds:385,712  sols:3,056  bound:5,639
    run4,115  dpts:32..92  robin:FrbaOnDom-Last  effs:165,520,527  asgs:(6532,noefs=56,fails=6243)  fails:7,533,678  wrgs:7,863,265  wck:405.4  ngds:385,771  sols:3,056  bound:5,639
    run4,116  dpts:22..35  robin:Wdeg-Rand  effs:165,548,747  asgs:(6690,noefs=4,fails=6555)  fails:7,540,233  wrgs:7,869,928  wck:405.5  ngds:385,858  sols:3,056  bound:5,639
    run4,117  dpts:34..194  robin:PickOnDom-First  effs:165,713,889  asgs:(7539,noefs=136,fails=6883)  fails:7,547,116  wrgs:7,877,288  wck:405.9  ngds:386,267  sols:3,056  bound:5,639
    run4,118  dpts:25..69  robin:WdegOnDom-Last  effs:165,747,865  asgs:(7512,noefs=49,fails=7227)  fails:7,554,343  wrgs:7,884,753  wck:406.0  ngds:386,392  sols:3,056  bound:5,639
    run4,119  dpts:37..167  robin:FrbaOnDom-Rand  effs:165,777,554  asgs:(7874,noefs=124,fails=7589)  fails:7,561,932  wrgs:7,892,518  wck:406.1  ngds:386,437  sols:3,056  bound:5,639
    run4,120  dpts:34..119  robin:Wdeg-First  effs:165,850,964  asgs:(8334,noefs=125,fails=7968)  fails:7,569,900  wrgs:7,900,703  wck:406.3  ngds:386,888  sols:3,056  bound:5,639
    run4,121  dpts:51..109  robin:PickOnDom-Last  effs:165,958,404  asgs:(8720,noefs=112,fails=8367)  fails:7,578,267  wrgs:7,909,322  wck:406.7  ngds:387,161  sols:3,056  bound:5,639
    run4,122  dpts:30..109  robin:WdegOnDom-Rand  effs:165,991,426  asgs:(9096,noefs=149,fails=8785)  fails:7,587,052  wrgs:7,918,309  wck:406.8  ngds:387,313  sols:3,056  bound:5,639
    run4,123  dpts:59..168  robin:FrbaOnDom-First  effs:166,049,244  asgs:(9787,noefs=105,fails=9224)  fails:7,596,276  wrgs:7,927,934  wck:407.0  ngds:387,936  sols:3,056  bound:5,639
    run4,124  dpts:32..69  robin:Wdeg-Last  effs:166,095,309  asgs:(10187,noefs=167,fails=9686)  fails:7,605,962  wrgs:7,938,019  wck:407.1  ngds:388,195  sols:3,056  bound:5,639
    run4,125  dpts:40..98  robin:PickOnDom-Rand  effs:166,297,939  asgs:(10599,noefs=110,fails=10170)  fails:7,616,132  wrgs:7,948,545  wck:407.6  ngds:388,279  sols:3,056  bound:5,639
    run4,126  dpts:60..117  robin:WdegOnDom-First  effs:166,351,088  asgs:(11116,noefs=299,fails=10678)  fails:7,626,810  wrgs:7,959,567  wck:407.8  ngds:388,333  sols:3,056  bound:5,639
    run4,127  dpts:37..76  robin:FrbaOnDom-Last  effs:166,452,437  asgs:(11833,noefs=85,fails=11212)  fails:7,638,022  wrgs:7,971,323  wck:408.1  ngds:388,366  sols:3,056  bound:5,639
    run4,128  dpts:40..66  robin:Wdeg-Rand  effs:167,261,047  asgs:(12640,noefs=56,fails=11773)  fails:7,649,795  wrgs:7,983,881  wck:410.0  ngds:388,421  sols:3,056  bound:5,639
    run4,129  dpts:47..112  robin:PickOnDom-First  effs:167,669,983  asgs:(13176,noefs=287,fails=12362)  fails:7,662,157  wrgs:7,996,956  wck:410.7  ngds:388,575  sols:3,056  bound:5,639
    run4,130  dpts:25..112  robin:WdegOnDom-Last  effs:167,775,416  asgs:(13594,noefs=141,fails=12980)  fails:7,675,137  wrgs:8,010,409  wck:411.0  ngds:388,841  sols:3,056  bound:5,639
    run4,131  dpts:54..133  robin:FrbaOnDom-Rand  effs:168,291,198  asgs:(14249,noefs=110,fails=13629)  fails:7,688,766  wrgs:8,024,552  wck:412.0  ngds:389,082  sols:3,056  bound:5,639
    run4,132  dpts:40..99  robin:Wdeg-First  effs:168,421,141  asgs:(14835,noefs=50,fails=14310)  fails:7,703,076  wrgs:8,039,278  wck:412.3  ngds:389,360  sols:3,056  bound:5,639
    run4,133  dpts:40..79  robin:PickOnDom-Last  effs:168,599,533  asgs:(15833,noefs=345,fails=15026)  fails:7,718,102  wrgs:8,054,986  wck:412.8  ngds:389,663  sols:3,056  bound:5,639
    run4,134  dpts:29..115  robin:WdegOnDom-Rand  effs:168,650,756  asgs:(16306,noefs=227,fails=15777)  fails:7,733,879  wrgs:8,071,223  wck:413.0  ngds:389,796  sols:3,056  bound:5,639
    run4,135  dpts:44..167  robin:FrbaOnDom-First  effs:168,755,712  asgs:(17749,noefs=440,fails=16566)  fails:7,750,445  wrgs:8,088,811  wck:413.3  ngds:390,445  sols:3,056  bound:5,639
    run4,136  dpts:37..70  robin:Wdeg-Last  effs:168,908,781  asgs:(18583,noefs=402,fails=17394)  fails:7,767,839  wrgs:8,107,260  wck:413.8  ngds:390,707  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,137  dpts:36..141  robin:PickOnDom-Rand  effs:169,051,392  asgs:(18686,noefs=145,fails=18264)  fails:7,786,103  wrgs:8,125,904  wck:414.3  ngds:390,730  sols:3,056  bound:5,639
    run4,138  dpts:83..142  robin:WdegOnDom-First  effs:169,948,930  asgs:(19749,noefs=233,fails=19177)  fails:7,805,280  wrgs:8,145,556  wck:415.6  ngds:390,872  sols:3,056  bound:5,639
    run4,139  dpts:39..88  robin:FrbaOnDom-Last  effs:170,221,162  asgs:(21859,noefs=1501,fails=20136)  fails:7,825,416  wrgs:8,167,318  wck:416.4  ngds:391,351  sols:3,056  bound:5,639
    run4,140  dpts:31..91  robin:Wdeg-Rand  effs:170,540,167  asgs:(22243,noefs=348,fails=21143)  fails:7,846,559  wrgs:8,189,439  wck:417.3  ngds:391,440  sols:3,056  bound:5,639
 ...resetting restart cutoff to 280
    run4,141  dpts:15..96  robin:PickOnDom-First  effs:170,603,100  asgs:(384,noefs=48,fails=280)  fails:7,846,839  wrgs:8,189,729  wck:417.4  ngds:391,649  sols:3,056  bound:5,639
    run4,142  dpts:34..42  robin:WdegOnDom-Last  effs:170,658,139  asgs:(359,noefs=16,fails=294)  fails:7,847,133  wrgs:8,190,053  wck:417.5  ngds:391,700  sols:3,056  bound:5,639
    run4,143  dpts:46..51  robin:FrbaOnDom-Rand  effs:170,663,858  asgs:(359,noefs=27,fails=308)  fails:7,847,441  wrgs:8,190,366  wck:417.5  ngds:391,702  sols:3,056  bound:5,639
    run4,144  dpts:67..70  robin:Wdeg-First  effs:170,669,596  asgs:(394,noefs=19,fails=324)  fails:7,847,765  wrgs:8,190,693  wck:417.5  ngds:391,759  sols:3,056  bound:5,639
    run4,145  dpts:10..35  robin:PickOnDom-Last  effs:170,716,672  asgs:(392,noefs=12,fails=340)  fails:7,848,105  wrgs:8,191,048  wck:417.7  ngds:391,942  sols:3,056  bound:5,639
    run4,146  dpts:34..59  robin:WdegOnDom-Rand  effs:170,723,649  asgs:(417,noefs=22,fails=357)  fails:7,848,462  wrgs:8,191,408  wck:417.7  ngds:392,007  sols:3,056  bound:5,639
    run4,147  dpts:89..105  robin:FrbaOnDom-First  effs:170,729,927  asgs:(482,noefs=38,fails=375)  fails:7,848,837  wrgs:8,191,786  wck:417.8  ngds:392,283  sols:3,056  bound:5,639
    run4,148  dpts:2..74  robin:Wdeg-Last  effs:170,745,093  asgs:(478,noefs=39,fails=393)  fails:7,849,230  wrgs:8,192,198  wck:417.8  ngds:392,431  sols:3,056  bound:5,639
    run4,149  dpts:37..43  robin:PickOnDom-Rand  effs:170,752,020  asgs:(456,noefs=13,fails=413)  fails:7,849,643  wrgs:8,192,617  wck:417.9  ngds:392,494  sols:3,056  bound:5,639
    run4,150  dpts:50..94  robin:WdegOnDom-First  effs:170,768,404  asgs:(559,noefs=48,fails=434)  fails:7,850,077  wrgs:8,193,084  wck:417.9  ngds:392,681  sols:3,056  bound:5,639
    run4,151  dpts:68..83  robin:FrbaOnDom-Last  effs:170,775,118  asgs:(556,noefs=37,fails=456)  fails:7,850,533  wrgs:8,193,560  wck:417.9  ngds:392,755  sols:3,056  bound:5,639
    run4,152  dpts:51..53  robin:Wdeg-Rand  effs:170,781,690  asgs:(539,noefs=13,fails=478)  fails:7,851,011  wrgs:8,194,047  wck:418.0  ngds:392,792  sols:3,056  bound:5,639
    run4,153  dpts:63..128  robin:PickOnDom-First  effs:170,790,713  asgs:(633,noefs=44,fails=502)  fails:7,851,513  wrgs:8,194,615  wck:418.0  ngds:392,818  sols:3,056  bound:5,639
    run4,154  dpts:51..56  robin:WdegOnDom-Last  effs:170,853,624  asgs:(591,noefs=22,fails=527)  fails:7,852,040  wrgs:8,195,148  wck:418.2  ngds:393,021  sols:3,056  bound:5,639
    run4,155  dpts:48..93  robin:FrbaOnDom-Rand  effs:170,859,199  asgs:(666,noefs=53,fails=554)  fails:7,852,594  wrgs:8,195,722  wck:418.2  ngds:393,094  sols:3,056  bound:5,639
    run4,156  dpts:58..66  robin:Wdeg-First  effs:170,865,846  asgs:(664,noefs=19,fails=582)  fails:7,853,176  wrgs:8,196,324  wck:418.2  ngds:393,100  sols:3,056  bound:5,639
    run4,157  dpts:21..63  robin:PickOnDom-Last  effs:170,874,961  asgs:(681,noefs=24,fails=611)  fails:7,853,787  wrgs:8,196,962  wck:418.3  ngds:393,211  sols:3,056  bound:5,639
    run4,158  dpts:35..74  robin:WdegOnDom-Rand  effs:170,883,421  asgs:(729,noefs=26,fails=641)  fails:7,854,428  wrgs:8,197,617  wck:418.3  ngds:393,288  sols:3,056  bound:5,639
    run4,159  dpts:85..106  robin:FrbaOnDom-First  effs:170,890,347  asgs:(804,noefs=40,fails=673)  fails:7,855,101  wrgs:8,198,318  wck:418.3  ngds:393,494  sols:3,056  bound:5,639
    run4,160  dpts:2..29  robin:Wdeg-Last  effs:170,911,031  asgs:(772,noefs=15,fails=707)  fails:7,855,808  wrgs:8,199,061  wck:418.4  ngds:393,571  sols:3,056  bound:5,639
    run4,161  dpts:57..68  robin:PickOnDom-Rand  effs:170,919,965  asgs:(810,noefs=21,fails=742)  fails:7,856,550  wrgs:8,199,814  wck:418.4  ngds:393,615  sols:3,056  bound:5,639
    run4,162  dpts:35..103  robin:WdegOnDom-First  effs:170,929,038  asgs:(905,noefs=55,fails=780)  fails:7,857,330  wrgs:8,200,627  wck:418.5  ngds:393,785  sols:3,056  bound:5,639
    run4,163  dpts:58..100  robin:FrbaOnDom-Last  effs:170,936,045  asgs:(951,noefs=59,fails=819)  fails:7,858,149  wrgs:8,201,502  wck:418.5  ngds:393,887  sols:3,056  bound:5,639
    run4,164  dpts:42..45  robin:Wdeg-Rand  effs:170,943,144  asgs:(920,noefs=9,fails=860)  fails:7,859,009  wrgs:8,202,378  wck:418.5  ngds:393,934  sols:3,056  bound:5,639
    run4,165  dpts:73..121  robin:PickOnDom-First  effs:170,981,199  asgs:(1078,noefs=41,fails=903)  fails:7,859,912  wrgs:8,203,373  wck:418.6  ngds:393,973  sols:3,056  bound:5,639
    run4,166  dpts:35..68  robin:WdegOnDom-Last  effs:170,990,757  asgs:(1048,noefs=27,fails=948)  fails:7,860,860  wrgs:8,204,355  wck:418.7  ngds:394,102  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,167  dpts:46..130  robin:FrbaOnDom-Rand  effs:170,999,827  asgs:(1125,noefs=40,fails=995)  fails:7,861,855  wrgs:8,205,367  wck:418.7  ngds:394,155  sols:3,056  bound:5,639
    run4,168  dpts:83..92  robin:Wdeg-First  effs:171,115,851  asgs:(1266,noefs=172,fails=1045)  fails:7,862,900  wrgs:8,206,549  wck:418.9  ngds:394,190  sols:3,056  bound:5,639
    run4,169  dpts:21..121  robin:PickOnDom-Last  effs:171,133,518  asgs:(1228,noefs=56,fails=1097)  fails:7,863,997  wrgs:8,207,664  wck:418.9  ngds:394,420  sols:3,056  bound:5,639
    run4,170  dpts:41..61  robin:WdegOnDom-Rand  effs:171,159,983  asgs:(1287,noefs=42,fails=1152)  fails:7,865,149  wrgs:8,208,896  wck:419.0  ngds:394,475  sols:3,056  bound:5,639
    run4,171  dpts:59..166  robin:FrbaOnDom-First  effs:171,196,320  asgs:(1418,noefs=104,fails=1210)  fails:7,866,359  wrgs:8,210,161  wck:419.1  ngds:394,648  sols:3,056  bound:5,639
    run4,172  dpts:32..84  robin:Wdeg-Last  effs:171,218,198  asgs:(1383,noefs=52,fails=1270)  fails:7,867,629  wrgs:8,211,467  wck:419.2  ngds:394,978  sols:3,056  bound:5,639
    run4,173  dpts:56..133  robin:PickOnDom-Rand  effs:171,233,298  asgs:(1499,noefs=59,fails=1334)  fails:7,868,963  wrgs:8,212,835  wck:419.2  ngds:394,995  sols:3,056  bound:5,639
    run4,174  dpts:92..101  robin:WdegOnDom-First  effs:171,408,922  asgs:(1633,noefs=173,fails=1400)  fails:7,870,363  wrgs:8,214,375  wck:419.5  ngds:395,029  sols:3,056  bound:5,639
    run4,175  dpts:33..115  robin:FrbaOnDom-Last  effs:171,440,851  asgs:(1665,noefs=79,fails=1470)  fails:7,871,833  wrgs:8,215,923  wck:419.6  ngds:395,306  sols:3,056  bound:5,639
    run4,176  dpts:57..77  robin:Wdeg-Rand  effs:171,468,277  asgs:(1683,noefs=50,fails=1544)  fails:7,873,377  wrgs:8,217,533  wck:419.6  ngds:395,328  sols:3,056  bound:5,639
    run4,177  dpts:87..180  robin:PickOnDom-First  effs:171,491,362  asgs:(1834,noefs=94,fails=1621)  fails:7,874,998  wrgs:8,219,264  wck:419.7  ngds:395,335  sols:3,056  bound:5,639
    run4,178  dpts:32..88  robin:WdegOnDom-Last  effs:171,528,389  asgs:(1903,noefs=85,fails=1702)  fails:7,876,700  wrgs:8,221,066  wck:419.8  ngds:395,598  sols:3,056  bound:5,639
    run4,179  dpts:64..83  robin:FrbaOnDom-Rand  effs:171,538,743  asgs:(1883,noefs=48,fails=1787)  fails:7,878,487  wrgs:8,222,885  wck:419.9  ngds:395,625  sols:3,056  bound:5,639
    run4,180  dpts:122..134  robin:Wdeg-First  effs:171,555,079  asgs:(2062,noefs=77,fails=1877)  fails:7,880,364  wrgs:8,224,824  wck:419.9  ngds:395,653  sols:3,056  bound:5,639
    run4,181  dpts:27..140  robin:PickOnDom-Last  effs:171,626,708  asgs:(2195,noefs=88,fails=1971)  fails:7,882,335  wrgs:8,226,875  wck:420.1  ngds:395,954  sols:3,056  bound:5,639
    run4,182  dpts:49..102  robin:WdegOnDom-Rand  effs:171,637,891  asgs:(2180,noefs=56,fails=2069)  fails:7,884,404  wrgs:8,228,978  wck:420.2  ngds:396,015  sols:3,056  bound:5,639
    run4,183  dpts:45..163  robin:FrbaOnDom-First  effs:171,655,890  asgs:(2429,noefs=88,fails=2173)  fails:7,886,577  wrgs:8,231,246  wck:420.2  ngds:396,365  sols:3,056  bound:5,639
    run4,184  dpts:39..79  robin:Wdeg-Last  effs:171,677,105  asgs:(2426,noefs=62,fails=2281)  fails:7,888,858  wrgs:8,233,605  wck:420.3  ngds:396,609  sols:3,056  bound:5,639
    run4,185  dpts:39..148  robin:PickOnDom-Rand  effs:171,691,099  asgs:(2591,noefs=89,fails=2396)  fails:7,891,254  wrgs:8,236,072  wck:420.3  ngds:396,671  sols:3,056  bound:5,639
    run4,186  dpts:66..120  robin:WdegOnDom-First  effs:171,721,940  asgs:(2642,noefs=81,fails=2515)  fails:7,893,769  wrgs:8,238,636  wck:420.4  ngds:396,749  sols:3,056  bound:5,639
    run4,187  dpts:46..133  robin:FrbaOnDom-Last  effs:171,787,486  asgs:(2866,noefs=91,fails=2641)  fails:7,896,410  wrgs:8,241,364  wck:420.6  ngds:397,291  sols:3,056  bound:5,639
    run4,188  dpts:57..94  robin:Wdeg-Rand  effs:171,823,633  asgs:(2965,noefs=77,fails=2773)  fails:7,899,183  wrgs:8,244,239  wck:420.7  ngds:397,322  sols:3,056  bound:5,639
    run4,189  dpts:51..188  robin:PickOnDom-First  effs:171,845,515  asgs:(3403,noefs=291,fails=2912)  fails:7,902,095  wrgs:8,247,524  wck:420.8  ngds:397,405  sols:3,056  bound:5,639
    run4,190  dpts:29..58  robin:WdegOnDom-Last  effs:171,863,250  asgs:(3233,noefs=48,fails=3057)  fails:7,905,152  wrgs:8,250,695  wck:420.8  ngds:397,601  sols:3,056  bound:5,639
    run4,191  dpts:45..78  robin:FrbaOnDom-Rand  effs:171,885,302  asgs:(3338,noefs=56,fails=3210)  fails:7,908,362  wrgs:8,253,956  wck:420.9  ngds:397,747  sols:3,056  bound:5,639
    run4,192  dpts:117..131  robin:Wdeg-First  effs:171,913,608  asgs:(3602,noefs=92,fails=3371)  fails:7,911,733  wrgs:8,257,433  wck:421.0  ngds:397,943  sols:3,056  bound:5,639
    run4,193  dpts:27..142  robin:PickOnDom-Last  effs:171,981,796  asgs:(3875,noefs=116,fails=3539)  fails:7,915,272  wrgs:8,261,165  wck:421.2  ngds:398,372  sols:3,056  bound:5,639
    run4,194  dpts:59..82  robin:WdegOnDom-Rand  effs:171,995,693  asgs:(3911,noefs=44,fails=3716)  fails:7,918,988  wrgs:8,265,001  wck:421.2  ngds:398,537  sols:3,056  bound:5,639
    run4,195  dpts:52..173  robin:FrbaOnDom-First  effs:172,040,023  asgs:(4222,noefs=103,fails=3902)  fails:7,922,890  wrgs:8,269,064  wck:421.3  ngds:399,031  sols:3,056  bound:5,639
    run4,196  dpts:40..88  robin:Wdeg-Last  effs:172,094,341  asgs:(4357,noefs=118,fails=4097)  fails:7,926,987  wrgs:8,273,352  wck:421.6  ngds:399,134  sols:3,056  bound:5,639
 ...resetting heuristics data (nValues:275,159 - nSingletons:2 - nEntailed:5)
    run4,197  dpts:30..60  robin:PickOnDom-Rand  effs:172,161,613  asgs:(4682,noefs=153,fails=4302)  fails:7,931,289  wrgs:8,277,978  wck:421.8  ngds:399,193  sols:3,056  bound:5,639
    run4,198  dpts:83..143  robin:WdegOnDom-First  effs:172,624,849  asgs:(4863,noefs=131,fails=4518)  fails:7,935,807  wrgs:8,282,719  wck:422.4  ngds:399,346  sols:3,056  bound:5,639
    run4,199  dpts:73..94  robin:FrbaOnDom-Last  effs:173,125,372  asgs:(5153,noefs=65,fails=4743)  fails:7,940,550  wrgs:8,287,782  wck:423.8  ngds:399,454  sols:3,056  bound:5,639
    run4,200  dpts:41..68  robin:Wdeg-Rand  effs:173,326,233  asgs:(5170,noefs=30,fails=4981)  fails:7,945,531  wrgs:8,292,883  wck:424.2  ngds:399,515  sols:3,056  bound:5,639
    run4,201  dpts:61..104  robin:PickOnDom-First  effs:173,360,402  asgs:(5405,noefs=54,fails=5230)  fails:7,950,761  wrgs:8,298,219  wck:424.3  ngds:399,629  sols:3,056  bound:5,639
    run4,202  dpts:32..87  robin:WdegOnDom-Last  effs:173,432,370  asgs:(5893,noefs=156,fails=5491)  fails:7,956,252  wrgs:8,303,991  wck:424.5  ngds:400,010  sols:3,056  bound:5,639
    run4,203  dpts:48..84  robin:FrbaOnDom-Rand  effs:173,530,633  asgs:(5961,noefs=60,fails=5766)  fails:7,962,018  wrgs:8,309,895  wck:424.8  ngds:400,063  sols:3,056  bound:5,639
    run4,204  dpts:22..120  robin:Wdeg-First  effs:173,559,142  asgs:(6710,noefs=234,fails=6054)  fails:7,968,072  wrgs:8,316,484  wck:424.9  ngds:400,380  sols:3,056  bound:5,639
    run4,205  dpts:31..102  robin:PickOnDom-Last  effs:173,601,398  asgs:(6824,noefs=60,fails=6357)  fails:7,974,429  wrgs:8,323,224  wck:425.0  ngds:401,011  sols:3,056  bound:5,639
    run4,206  dpts:31..82  robin:WdegOnDom-Rand  effs:173,633,169  asgs:(6881,noefs=55,fails=6675)  fails:7,981,104  wrgs:8,330,034  wck:425.2  ngds:401,131  sols:3,056  bound:5,639
    run4,207  dpts:65..196  robin:FrbaOnDom-First  effs:173,671,073  asgs:(7481,noefs=146,fails=7008)  fails:7,988,112  wrgs:8,337,324  wck:425.3  ngds:401,551  sols:3,056  bound:5,639
    run4,208  dpts:27..80  robin:Wdeg-Last  effs:173,730,989  asgs:(7712,noefs=112,fails=7359)  fails:7,995,471  wrgs:8,344,944  wck:425.5  ngds:402,158  sols:3,056  bound:5,639
    run4,209  dpts:45..84  robin:PickOnDom-Rand  effs:173,764,939  asgs:(7940,noefs=57,fails=7727)  fails:8,003,198  wrgs:8,352,806  wck:425.7  ngds:402,269  sols:3,056  bound:5,639
    run4,210  dpts:47..125  robin:WdegOnDom-First  effs:173,902,139  asgs:(8417,noefs=201,fails=8113)  fails:8,011,311  wrgs:8,361,114  wck:426.0  ngds:402,641  sols:3,056  bound:5,639
    run4,211  dpts:43..110  robin:FrbaOnDom-Last  effs:173,998,806  asgs:(9030,noefs=98,fails=8519)  fails:8,019,830  wrgs:8,370,059  wck:426.3  ngds:402,769  sols:3,056  bound:5,639
    run4,212  dpts:56..107  robin:Wdeg-Rand  effs:174,065,134  asgs:(9388,noefs=120,fails=8945)  fails:8,028,775  wrgs:8,379,350  wck:426.5  ngds:402,823  sols:3,056  bound:5,639
    run4,213  dpts:48..108  robin:PickOnDom-First  effs:174,133,940  asgs:(9873,noefs=103,fails=9392)  fails:8,038,167  wrgs:8,389,125  wck:426.7  ngds:403,061  sols:3,056  bound:5,639
    run4,214  dpts:36..50  robin:WdegOnDom-Last  effs:174,185,217  asgs:(10217,noefs=50,fails=9862)  fails:8,048,029  wrgs:8,399,285  wck:426.9  ngds:403,145  sols:3,056  bound:5,639
    run4,215  dpts:50..110  robin:FrbaOnDom-Rand  effs:174,333,648  asgs:(10790,noefs=169,fails=10355)  fails:8,058,384  wrgs:8,409,984  wck:427.4  ngds:403,232  sols:3,056  bound:5,639
    run4,216  dpts:71..113  robin:Wdeg-First  effs:174,374,994  asgs:(11509,noefs=64,fails=10873)  fails:8,069,257  wrgs:8,421,399  wck:427.5  ngds:403,405  sols:3,056  bound:5,639
    run4,217  dpts:40..84  robin:PickOnDom-Last  effs:174,812,394  asgs:(12162,noefs=142,fails=11416)  fails:8,080,673  wrgs:8,433,386  wck:428.5  ngds:403,711  sols:3,056  bound:5,639
    run4,218  dpts:41..114  robin:WdegOnDom-Rand  effs:174,943,562  asgs:(12435,noefs=96,fails=11987)  fails:8,092,660  wrgs:8,445,745  wck:428.8  ngds:403,781  sols:3,056  bound:5,639
    run4,219  dpts:67..103  robin:FrbaOnDom-First  effs:175,027,669  asgs:(13707,noefs=331,fails=12587)  fails:8,105,247  wrgs:8,459,314  wck:429.1  ngds:403,813  sols:3,056  bound:5,639
    run4,220  dpts:49..110  robin:Wdeg-Last  effs:175,106,964  asgs:(14416,noefs=990,fails=13216)  fails:8,118,463  wrgs:8,473,628  wck:429.4  ngds:404,014  sols:3,056  bound:5,639
    run4,221  dpts:32..57  robin:PickOnDom-Rand  effs:175,446,061  asgs:(14445,noefs=83,fails=13877)  fails:8,132,340  wrgs:8,488,025  wck:430.3  ngds:404,105  sols:3,056  bound:5,639
    run4,222  dpts:52..214  robin:WdegOnDom-First  effs:175,522,381  asgs:(15342,noefs=256,fails=14571)  fails:8,146,911  wrgs:8,503,154  wck:430.6  ngds:404,850  sols:3,056  bound:5,639
