c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/FAPP-aux-03-0300_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4377
c 00h00m00s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=7267 pruned=10819 changed_domains=2027 entailed_tables=11
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=4377
c 00h00m07s | stage:lower:start
c 00h00m09s | stage:lower:done ms=2219 lowered=4377 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=8 rounds=0 tightened=0 removed_cls=113 removed_lits=100 unsat=false precise_hits=72 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m09s | stage:lowered-shape int_vars=6751 bool_vars=4580 linear_atoms=9107 table_atoms=2039 table_tuples=8437776 table_scope=12234 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13293
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=0 int_vars=6751
c 00h00m09s | stage:encode(log-scop):start
c 00h00m24s | stage:encode(log-scop):done ms=15125 sat_vars=4715857 sat_clauses=9370547 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=45727 log_scop_pb_mixed=0 log_scop_pb_bdd2=45727 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=45727 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=4715857 clauses=9370547
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m37s | stage:sat:solve:done round=1 ms=72331 result=Sat assumptions=0 phase_lits=0
c 00h01m37s | stage:decode:start round=1 requested_int_ids=6751
c 00h01m37s | stage:decode:final:start round=1 requested_int_ids=6751
c 00h01m37s | stage:decode:done round=1 int_assignments=6751
c 00h01m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=initial value=470501942 rounds=1 improvements=0
o 470501942
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=4715857 clauses=9370547
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=30947
c 00h01m38s | stage:sat:solve:done round=1 ms=819 result=Sat assumptions=0 phase_lits=30947
c 00h01m38s | stage:decode:start round=1 requested_int_ids=6751
c 00h01m38s | stage:decode:final:start round=1 requested_int_ids=6751
c 00h01m38s | stage:decode:done round=1 int_assignments=6751
c 00h01m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=470378864 rounds=2 improvements=1
o 470378864
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=4715857 clauses=9370547
c 00h01m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=30947
c 00h01m39s | stage:sat:solve:done round=1 ms=501 result=Sat assumptions=0 phase_lits=30947
c 00h01m39s | stage:decode:start round=1 requested_int_ids=6751
bash: line 8: 2361917 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
