c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/radiation/radiation.mzn --data /bench/2015/radiation/i7-9.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:06:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=115
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=115
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=115 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=23 total=115 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=35 total=115 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=46 total=115 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=58 total=115 lowered=58 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=69 total=115 lowered=69 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=81 total=115 lowered=81 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=92 total=115 lowered=92 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=104 total=115 lowered=104 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=115 total=115 lowered=115 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=115 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4317184 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=431 tightened=864 removed_cls=724 removed_lits=0 unsat=false precise_hits=98 precise_rounds=2 pivot_recomputes=6088 pivot_exact_attempts=61 pivot_general_attempts=6088 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6084 pivot_general_tightened=4 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4853760 rss=4.63MiB
c 00h00m00s | stage:lowered-shape int_vars=831 bool_vars=0 linear_atoms=1627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=525
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m04s | stage:root-lp:bound backend=lpo status=optimal objective_value=1006 naive_bounds=[0,11599] lp_bounds=[1006,11599] improved=1 rows=525 vars=831 lp_rows_singleton_linear=319 lp_rows_disjunctive=206 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=4550
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=89931776 rss=85.77MiB
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=831
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=89931776 rss=85.77MiB
