c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-ionosphere_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1575
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11571200
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1575
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=158 total=1575 lowered=158 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=315 total=1575 lowered=315 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=473 total=1575 lowered=473 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=630 total=1575 lowered=630 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=788 total=1575 lowered=788 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=945 total=1575 lowered=945 unsupported=0 ms=243
c 00h00m00s | stage:lower:progress percent=70 processed=1103 total=1575 lowered=1103 unsupported=0 ms=502
c 00h00m00s | stage:lower:progress percent=80 processed=1260 total=1575 lowered=1260 unsupported=0 ms=658
c 00h00m00s | stage:lower:progress percent=90 processed=1418 total=1575 lowered=1418 unsupported=0 ms=785
c 00h00m00s | stage:lower:progress percent=100 processed=1575 total=1575 lowered=1575 unsupported=0 ms=927
c 00h00m00s | stage:lower:done ms=942 lowered=1575 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=53141504
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=44 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=804 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=16 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=65777664
c 00h00m01s | stage:lowered-shape int_vars=1579 bool_vars=127101 linear_atoms=3027 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=255777
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=65990656
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=1698 int_vars=168499
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=304738304
c 00h00m02s | memory:guard limit_bytes=68719476736 rss_bytes=304738304 reserve_bytes=10737418240 available_bytes=57677320192 fallback=extprop
c 00h00m02s | memory:rss checkpoint=before_encode bytes=304738304
c 00h00m02s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5577953 bytes=1339006976 progress_percent=10 processed=59435 total=594342
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=59435 total=594342 sat_clauses=5577953 ms=2179
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8607395 bytes=1674547200 progress_percent=20 processed=118869 total=594342
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=118869 total=594342 sat_clauses=8607395 ms=3231
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11390021 bytes=1981661184 progress_percent=30 processed=178303 total=594342
c 00h00m06s | stage:encode(order-ge):progress percent=30 processed=178303 total=594342 sat_clauses=11390021 ms=4184
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13443019 bytes=2209591296 progress_percent=40 processed=237737 total=594342
c 00h00m07s | stage:encode(order-ge):progress percent=40 processed=237737 total=594342 sat_clauses=13443019 ms=4913
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20740959 bytes=2919477248 progress_percent=50 processed=297171 total=594342
c 00h00m10s | stage:encode(order-ge):progress percent=50 processed=297171 total=594342 sat_clauses=20740959 ms=7325
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31265744 bytes=3931389952 progress_percent=60 processed=356606 total=594342
c 00h00m13s | stage:encode(order-ge):progress percent=60 processed=356606 total=594342 sat_clauses=31265744 ms=10693
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41805774 bytes=4939743232 progress_percent=70 processed=416040 total=594342
c 00h00m16s | stage:encode(order-ge):progress percent=70 processed=416040 total=594342 sat_clauses=41805774 ms=14098
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52346064 bytes=5951758336 progress_percent=80 processed=475474 total=594342
c 00h00m20s | stage:encode(order-ge):progress percent=80 processed=475474 total=594342 sat_clauses=52346064 ms=17457
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60706844 bytes=6786949120 progress_percent=90 processed=534908 total=594342
c 00h00m22s | stage:encode(order-ge):progress percent=90 processed=534908 total=594342 sat_clauses=60706844 ms=20237
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=69049732 bytes=7613370368 progress_percent=100 processed=594342 total=594342
c 00h00m25s | stage:encode(order-ge):progress percent=100 processed=594342 total=594342 sat_clauses=69049732 ms=23018
c 00h00m25s | stage:encode(order-ge):done ms=23026 sat_vars=3072703 sat_clauses=69049732 ext_ge_specs=0 relaxed_circuits=0
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=3072703 clauses=69049732
c 00h00m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done round=1 ms=2948 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start round=1 requested_int_ids=1579
c 00h00m29s | stage:decode:final:start round=1 requested_int_ids=1579
c 00h00m29s | stage:decode:done round=1 int_assignments=1579
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=98 rounds=1 improvements=0
o 98
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=3072703 clauses=69049732
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=127105
c 00h00m30s | stage:sat:solve:done round=1 ms=866 result=Sat assumptions=0 phase_lits=127105
c 00h00m30s | stage:decode:start round=1 requested_int_ids=1579
c 00h00m36s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=127105
c 00h00m37s | stage:sat:solve:done round=2 ms=819 result=Sat assumptions=0 phase_lits=127105
c 00h00m37s | stage:decode:start round=2 requested_int_ids=1579
c 00h00m43s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h00m43s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=127105
c 00h00m47s | stage:sat:solve:done round=3 ms=4014 result=Sat assumptions=0 phase_lits=127105
c 00h00m47s | stage:decode:start round=3 requested_int_ids=1579
c 00h00m54s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
c 00h00m54s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=127105
c 00h00m56s | stage:sat:solve:done round=4 ms=2261 result=Sat assumptions=0 phase_lits=127105
c 00h00m56s | stage:decode:start round=4 requested_int_ids=1579
c 00h01m03s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=5 cop_cegar_added_clauses=4
c 00h01m03s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=127105
c 00h01m07s | stage:sat:solve:done round=5 ms=3987 result=Sat assumptions=0 phase_lits=127105
c 00h01m07s | stage:decode:start round=5 requested_int_ids=1579
c 00h01m07s | stage:decode:final:start round=5 requested_int_ids=1579
c 00h01m07s | stage:decode:done round=5 int_assignments=1579
c 00h01m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=6 cop_cegar_added_clauses=4
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=177 rounds=2 improvements=1
o 177
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=3072703 clauses=69049732
c 00h01m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=127105
c 00h01m10s | stage:sat:solve:done round=1 ms=3526 result=Sat assumptions=0 phase_lits=127105
c 00h01m10s | stage:decode:start round=1 requested_int_ids=1579
c 00h01m17s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=7 cop_cegar_added_clauses=5
c 00h01m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=127105
c 00h01m21s | stage:sat:solve:done round=2 ms=3749 result=Sat assumptions=0 phase_lits=127105
c 00h01m21s | stage:decode:start round=2 requested_int_ids=1579
c 00h01m27s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=8 cop_cegar_added_clauses=6
c 00h01m27s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=127105
c 00h01m34s | stage:sat:solve:done round=3 ms=6893 result=Sat assumptions=0 phase_lits=127105
c 00h01m34s | stage:decode:start round=3 requested_int_ids=1579
c 00h01m40s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=9 cop_cegar_added_clauses=7
c 00h01m40s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=127105
c 00h01m48s | stage:sat:solve:done round=4 ms=7377 result=Sat assumptions=0 phase_lits=127105
c 00h01m48s | stage:decode:start round=4 requested_int_ids=1579
c 00h01m54s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=10 cop_cegar_added_clauses=8
c 00h01m54s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=127105
c 00h02m09s | stage:sat:solve:done round=5 ms=15138 result=Sat assumptions=0 phase_lits=127105
c 00h02m09s | stage:decode:start round=5 requested_int_ids=1579
c 00h02m16s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=11 cop_cegar_added_clauses=9
c 00h02m16s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=127105
c 00h02m26s | stage:sat:solve:done round=6 ms=9884 result=Sat assumptions=0 phase_lits=127105
c 00h02m26s | stage:decode:start round=6 requested_int_ids=1579
