c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=917 changed_domains=42 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=965
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=48 lowered=965 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=36 tightened=36 removed_cls=570 removed_lits=36 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2848 bool_vars=0 linear_atoms=10389 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9827
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=37
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2848
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=88 sat_vars=93529 sat_clauses=169775 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13078 log_scop_pb_mixed=0 log_scop_pb_bdd2=13078 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13078 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=93529 clauses=169775
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done round=1 ms=28257 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start round=1 requested_int_ids=111
c 00h00m28s | stage:decode:final:start round=1 requested_int_ids=111
c 00h00m28s | stage:decode:done round=1 int_assignments=111
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=initial value=-11 rounds=1 improvements=0
o -11
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=93529 clauses=169775
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=491
c 00h00m28s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=491
c 00h00m28s | stage:decode:start round=1 requested_int_ids=111
s SATISFIABLE
o -11
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] </list>
v   <values> 27 1 31 3 4 5 6 7 8 9 10 11 12 13 14 28 24 33 18 19 20 21 22 23 35 25 15 0 26 34 30 32 2 29 17 16 36 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 3 0 16 7 15 0 15 17 4 2 2 17 17 16 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 0 -1 -1 -1 -1 -1 -1 0 -1 1 1 1 0 -1 0 1 1 1 1 -1 </values>
v </instantiation>
d OBJECTIVE_VALUE -11
d OPTIMAL 0
d SOURCE_CONSTRAINTS 965
d NORMALIZED_CONSTRAINTS 965
d LOWERED_CONSTRAINTS 965
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 48
d POST_LOWER_MS 5
d PREENCODE_MS 0
d ENCODE_MS 88
d SAT_SOLVE_MS 28257
d TOTAL_MS 28443
d SAT_VARS 93529
d SAT_CLAUSES_BASE 169775
d SAT_CLAUSES_FINAL 169775
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 6839
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":5616,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1998,"max_domain_product_excluding_one_var":"37","p95_domain_product_excluding_one_var":"37"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2738,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"37":{"count":37,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 917
d PROPAGATE_CHANGED_DOMAINS 42
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 36
d POST_LOWER_TIGHTENED_DOMAINS 36
d POST_LOWER_REMOVED_CLAUSES 570
d POST_LOWER_REMOVED_LITS 36
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2848
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 13078
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 13078
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 13078
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 111
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-061_c23.xml.lzma,sat,965,965,965,0,93529,169775,28443,2,0,48,0,88,28257,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=2843
