c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-aux-15410_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=217
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=2055 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=217
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=45 lowered=217 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=30 tightened=21 removed_cls=83 removed_lits=45 unsat=false precise_hits=13 precise_rounds=1 pivot_recomputes=88 pivot_exact_attempts=79 pivot_general_attempts=82 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=8 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=44 bool_vars=560 linear_atoms=596 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=878
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=165 naive_bounds=[165,653] lp_bounds=[165,653] improved=0 rows=706 vars=604 ms=645
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=44
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=24 sat_vars=19748 sat_clauses=43662 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=800 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=800 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=800 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19748 clauses=43662
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1273 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=44
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=44
c 00h00m02s | stage:decode:done round=1 int_assignments=44
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=19748 clauses=43662
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=44
c 00h00m02s | stage:relaxation:done round=1 clauses_added=533 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=533
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=2492 result=Unsat assumptions=0
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
o 653
v <instantiation>
v   <list> t[0] t[1] t[2] t[3] t[4] t[5] t[6] t[7] t[8] t[9] t[10] o[0] o[1] o[2] o[3] o[4] o[5] o[6] o[7] o[8] o[9] o[10] d[0] d[1] d[2] d[3] d[4] d[5] d[6] d[7] d[8] d[9] d[10] z g[0] g[1] g[2] g[3] g[4] g[5] g[6] g[7] g[8] g[9] </list>
v   <values> 0 38 94 142 209 262 328 407 449 526 578 0 1 2 3 4 5 6 7 8 9 10 0 38 56 48 67 53 66 79 42 77 52 653 38 56 48 67 53 66 79 42 77 52 </values>
v </instantiation>
d OBJECTIVE_VALUE 653
d OPTIMAL 1
d SOURCE_CONSTRAINTS 217
d NORMALIZED_CONSTRAINTS 217
d LOWERED_CONSTRAINTS 217
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 1
d CIRCUIT_CEGAR_ROUNDS 3
d CIRCUIT_CEGAR_ADDED_CLAUSES 533
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 45
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 24
d SAT_SOLVE_MS 3766
d TOTAL_MS 4506
d SAT_VARS 19748
d SAT_CLAUSES_BASE 43662
d SAT_CLAUSES_FINAL 44195
d SAT_CLAUSES_CEGAR_DELTA 533
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":130,"max_domain_product_excluding_one_var":"489","p95_domain_product_excluding_one_var":"426"},"3":{"count":20,"max_domain_product_excluding_one_var":"342216","p95_domain_product_excluding_one_var":"335232"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":55,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":60,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":331,"max_domain_product_excluding_one_var":"582","p95_domain_product_excluding_one_var":"570"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 165
d OBJECTIVE_NAIVE_UPPER 653
d OBJECTIVE_LP_LOWER 165
d OBJECTIVE_LP_UPPER 653
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 645
d ROOT_LP_ROWS 706
d ROOT_LP_VARS 604
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 391
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 150
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 582
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 165
d PROPAGATE_PRUNED_VALUES 2055
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 21
d POST_LOWER_REMOVED_CLAUSES 83
d POST_LOWER_REMOVED_LITS 45
d POST_LOWER_DETECTED_UNSAT 0
