c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Hadamard-19_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=11 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=380
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=1831 sat_clauses=5555 ext_ge_specs=22 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1831 clauses=5555
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m17s | stage:sat:solve:done ms=77080 result=Sat assumptions=0 phase_lits=0
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=38
c 00h01m17s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] </list>
v   <values> 1 1 1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 -1 1 -1 1 -1 -1 1 -1 1 -1 -1 1 1 1 1 1 -1 -1 1 1 -1 -1 1 -1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 11
d NORMALIZED_CONSTRAINTS 11
d LOWERED_CONSTRAINTS 11
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 3
d SAT_SOLVE_MS 77080
d TOTAL_MS 77092
d SAT_VARS 1831
d SAT_CLAUSES_BASE 5555
d SAT_CLAUSES_FINAL 5555
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 46812
d EXTPROP_CONSTRAINTS 22
d EXTPROP_OBSERVED_VARS 733
d EXTPROP_OBSERVED_LITS 733
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1466
d EXTPROP_CALLBACK_CALLS 9551389
d EXTPROP_CALLBACK_NS 43987286252
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1256352
d EXTPROP_NOTIFY_ASSIGNMENT_NS 7821267092
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 24077391
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 171022
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 56496016
d EXTPROP_NOTIFY_BACKTRACK_CALLS 160264
d EXTPROP_NOTIFY_BACKTRACK_NS 11243886570
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 137639
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 685760
d EXTPROP_CB_PROPAGATE_NS 23630984982
d EXTPROP_PROPAGATED_LITS 405866
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4612540
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 825554727
d EXTPROP_REASON_CLAUSES 973054
d EXTPROP_REASON_CLAUSE_LITS 19712357
d EXTPROP_REASON_CLAUSE_MAX_LEN 23
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 283392
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 51060435
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 2382058
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 357898791
d EXTPROP_EXTERNAL_CLAUSES 111559
d EXTPROP_EXTERNAL_CLAUSE_LITS 2270499
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 23
d EXTPROP_STRONG_REASON_ATTEMPTS 45651
d EXTPROP_STRONG_REASON_NS 208619518
d EXTPROP_STRONG_REASON_LIFTS 45203
d EXTPROP_STRONG_REASON_DROPPED_TERMS 39464
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":72,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":684,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"19":{"count":2,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"38":{"count":9,"max_domain_product_excluding_one_var":"450283905890997363","p95_domain_product_excluding_one_var":"450283905890997363"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 380
d ENCODE_EXTERNAL_GE_SPECS 22
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 38
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-19_c22.xml.lzma,sat,11,11,11,0,1831,5555,77092,0,0,5,1,3,77080,,,,,,,,,,,,,,,,
