c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133607
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=992 pruned=506 changed_domains=23 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=133607
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3152 lowered=133607 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h01m47s | stage:post_lower:done ms=103390 rounds=37809 tightened=109186 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327915 pivot_exact_attempts=2174470 pivot_general_attempts=2261977 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244716 pivot_general_tightened=17261 setup_ms=576 loop_ms=77376 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=25222
c 00h01m47s | stage:lowered-shape int_vars=534403 bool_vars=0 linear_atoms=1068782 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397023
c 00h01m47s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m48s | stage:preencode(log-scop):mod-disjoint-extprop constraints=56705
c 00h01m48s | stage:preencode(log-scop):start
c 00h01m48s | stage:preencode(log-scop):done ms=124 int_vars=534403
c 00h01m48s | stage:encode(log-scop):start
c 00h01m48s | stage:encode(log-scop):done ms=117 sat_vars=10605 sat_clauses=16877 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=207 log_scop_pb_mixed=0 log_scop_pb_bdd2=207 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=207 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=10605 clauses=16877
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m49s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0 phase_lits=0
c 00h01m49s | stage:decode:start round=1 requested_int_ids=23
c 00h01m49s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m49s | stage:decode:done round=1 int_assignments=23
c 00h01m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=initial value=43 rounds=1 improvements=0
o 43
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=10605 clauses=16877
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=207
c 00h01m49s | stage:sat:solve:done round=1 ms=21 result=Sat assumptions=0 phase_lits=207
c 00h01m49s | stage:decode:start round=1 requested_int_ids=23
c 00h01m50s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=207
c 00h01m50s | stage:sat:solve:done round=2 ms=0 result=Unsat assumptions=0 phase_lits=207
c 00h01m50s | result:Unsat
s OPTIMUM FOUND
o 43
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] </list>
v   <values> 21 479 277 151 407 149 409 409 409 157 157 157 152 157 409 409 409 421 421 421 421 421 43 </values>
v </instantiation>
d OBJECTIVE_VALUE 43
d OPTIMAL 1
d SOURCE_CONSTRAINTS 133607
d NORMALIZED_CONSTRAINTS 133607
d LOWERED_CONSTRAINTS 133607
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 1
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 992
d NORMALIZE_MS 0
d LOWER_MS 3152
d POST_LOWER_MS 103390
d PREENCODE_MS 124
d ENCODE_MS 117
d SAT_SOLVE_MS 167
d TOTAL_MS 110030
d SAT_VARS 10605
d SAT_CLAUSES_BASE 16877
d SAT_CLAUSES_FINAL 16878
d SAT_CLAUSES_CEGAR_DELTA 1
d SAT_CONFLICTS 63
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":267190,"max_domain_product_excluding_one_var":"974","p95_domain_product_excluding_one_var":"974"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":267168,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":534380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":44,"max_domain_product_excluding_one_var":"487","p95_domain_product_excluding_one_var":"487"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 506
d PROPAGATE_CHANGED_DOMAINS 23
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 37809
d POST_LOWER_TIGHTENED_DOMAINS 109186
d POST_LOWER_REMOVED_CLAUSES 538175
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 534403
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 207
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 207
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 207
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
