c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-vehicle_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 19:17:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=62119936 rss=59.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=217 total=2161 lowered=217 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=433 total=2161 lowered=433 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=649 total=2161 lowered=649 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=865 total=2161 lowered=865 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=1081 total=2161 lowered=1081 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=1297 total=2161 lowered=1297 unsupported=0 ms=174
c 00h00m00s | stage:lower:progress percent=70 processed=1513 total=2161 lowered=1513 unsupported=0 ms=350
c 00h00m00s | stage:lower:progress percent=80 processed=1729 total=2161 lowered=1729 unsupported=0 ms=528
c 00h00m00s | stage:lower:progress percent=90 processed=1945 total=2161 lowered=1945 unsupported=0 ms=703
c 00h00m00s | stage:lower:progress percent=100 processed=2161 total=2161 lowered=2161 unsupported=0 ms=874
c 00h00m00s | stage:lower:done ms=886 lowered=2161 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=70397952 rss=67.14MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1101 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=72007680 rss=68.67MiB
c 00h00m00s | stage:lowered-shape int_vars=2167 bool_vars=132195 linear_atoms=3701 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266551
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=86736896 rss=82.72MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=2167
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=90992640 rss=86.78MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=93360128 rss=89.04MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3012851 bytes=851632128 rss=812.18MiB progress_percent=10 processed=26740 total=267396
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=26740 total=267396 sat_clauses=3012851 ms=1359
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6458833 bytes=1663909888 rss=1.55GiB progress_percent=20 processed=53480 total=267396
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=53480 total=267396 sat_clauses=6458833 ms=2870
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9904814 bytes=2034147328 rss=1.89GiB progress_percent=30 processed=80219 total=267396
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=80219 total=267396 sat_clauses=9904814 ms=4184
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13318539 bytes=3271843840 rss=3.05GiB progress_percent=40 processed=106959 total=267396
c 00h00m06s | stage:encode(log-scop):progress percent=40 processed=106959 total=267396 sat_clauses=13318539 ms=5947
