c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/FAPP-aux-21-0500_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 18:01:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2852
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2845 pruned=10735 changed_domains=1265 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=380239872 rss=362.62MiB
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=2852
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=286 total=2852 lowered=286 unsupported=0 ms=17
c 00h00m02s | stage:lower:progress percent=20 processed=571 total=2852 lowered=571 unsupported=0 ms=22
c 00h00m02s | stage:lower:progress percent=30 processed=856 total=2852 lowered=856 unsupported=0 ms=26
c 00h00m02s | stage:lower:progress percent=40 processed=1141 total=2852 lowered=1141 unsupported=0 ms=32
c 00h00m02s | stage:lower:progress percent=50 processed=1426 total=2852 lowered=1426 unsupported=0 ms=37
c 00h00m02s | stage:lower:progress percent=60 processed=1712 total=2852 lowered=1712 unsupported=0 ms=69
c 00h00m03s | stage:lower:progress percent=70 processed=1997 total=2852 lowered=1997 unsupported=0 ms=143
c 00h00m03s | stage:lower:progress percent=80 processed=2282 total=2852 lowered=2282 unsupported=0 ms=222
c 00h00m03s | stage:lower:progress percent=90 processed=2567 total=2852 lowered=2567 unsupported=0 ms=380
c 00h00m03s | stage:lower:progress percent=100 processed=2852 total=2852 lowered=2852 unsupported=0 ms=593
c 00h00m03s | stage:lower:done ms=597 lowered=2852 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=380428288 rss=362.80MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=9 removed_lits=7 unsat=false precise_hits=56 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=380428288 rss=362.80MiB
c 00h00m03s | stage:lowered-shape int_vars=4790 bool_vars=3116 linear_atoms=6218 table_atoms=1263 table_tuples=4785814 table_scope=7578 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9015
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=380473344 rss=362.85MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=4790
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=380473344 rss=362.85MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=380473344 rss=362.85MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6243681 bytes=1508569088 rss=1.40GiB progress_percent=10 processed=1155 total=11542
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=1155 total=11542 sat_clauses=6243681 ms=2302
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6348617 bytes=1515450368 rss=1.41GiB progress_percent=20 processed=2309 total=11542
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=2309 total=11542 sat_clauses=6348617 ms=2336
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6465154 bytes=1531498496 rss=1.43GiB progress_percent=30 processed=3463 total=11542
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=3463 total=11542 sat_clauses=6465154 ms=2388
