c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=137 pruned=238 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=957
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=957 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=812 linear_atoms=842 table_atoms=927 table_tuples=85870 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2573
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=101
c 00h00m00s | stage:encode(order-ge):start
c 00h00m28s | stage:encode(order-ge):done ms=28123 sat_vars=352643 sat_clauses=11477815 ext_ge_specs=0 relaxed_circuits=0
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=352643 clauses=11477815
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h22m02s | stage:sat:solve:done round=1 ms=1293753 result=Sat assumptions=0 phase_lits=0
c 00h22m02s | stage:decode:start round=1 requested_int_ids=35
c 00h22m02s | stage:decode:final:start round=1 requested_int_ids=35
c 00h22m02s | stage:decode:done round=1 int_assignments=35
c 00h22m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h22m02s | result:Sat
c 00h22m02s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h22m02s | stage:sat:init solver=CaDiCaL vars=352643 clauses=11477815
c 00h22m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=812
c 00h29m26s | stage:sat:solve:done round=1 ms=444020 result=Sat assumptions=0 phase_lits=812
c 00h29m26s | stage:decode:start round=1 requested_int_ids=35
c 00h29m46s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 161132918 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 0
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] </list>
v   <values> 6 10 14 16 27 24 15 11 22 19 27 3 6 15 16 12 12 22 7 20 7 18 17 7 25 1 6 3 20 2 9 13 22 16 8 </values>
v </instantiation>
d OBJECTIVE_VALUE 0
d OPTIMAL 0
d SOURCE_CONSTRAINTS 957
d NORMALIZED_CONSTRAINTS 957
d LOWERED_CONSTRAINTS 957
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 137
d NORMALIZE_MS 0
d LOWER_MS 12
d POST_LOWER_MS 0
d PREENCODE_MS 5
d ENCODE_MS 28123
d SAT_SOLVE_MS 1737773
d TOTAL_MS 1789785
d SAT_VARS 352643
d SAT_CLAUSES_BASE 11477815
d SAT_CLAUSES_FINAL 11477815
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 202254
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":812,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"19":{"count":1,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"22":{"count":1,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":3,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":3,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":4,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":1,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":5,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":5,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":6,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":1,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 238
d PROPAGATE_CHANGED_DOMAINS 35
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 8
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 101
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 35
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma,sat,957,957,957,0,352643,11477815,1789785,137,0,12,5,28123,1737773,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 161132918 clauses in one round, exceeding limit 1000000"
