c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/ChainReaction-40-050_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=33 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=3978 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=195 int_vars=4018
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2325 sat_vars=258674 sat_clauses=2231837 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=258674 clauses=2231837
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h23m34s | stage:sat:solve:done ms=1412320 result=Sat assumptions=0 phase_lits=0
c 00h23m34s | stage:decode:start
c 00h23m34s | stage:decode:done int_assignments=40
c 00h23m34s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 33 11 22 44 4 20 40 8 32 16 48 24 12 36 18 6 42 14 28 7 35 5 25 50 10 30 15 45 9 27 3 39 13 26 2 34 17 1 46 23 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 33
d POST_LOWER_MS 3
d PREENCODE_MS 195
d ENCODE_MS 2325
d SAT_SOLVE_MS 1412320
d TOTAL_MS 1414888
d SAT_VARS 258674
d SAT_CLAUSES_BASE 2231837
d SAT_CLAUSES_FINAL 2231837
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2055906
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2078,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":3900,"max_domain_product_excluding_one_var":"2500","p95_domain_product_excluding_one_var":"850"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3978,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3978
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4018
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-40-050_c25.xml.lzma,sat,40,40,40,0,258674,2231837,1414888,0,0,33,195,2325,1412320,,,,,,,,,,,,,,,,
