c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-150_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:55:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=11324
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=43970560 rss=41.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11324
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1133 total=11324 lowered=1133 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=2265 total=11324 lowered=2265 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=3398 total=11324 lowered=3398 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=40 processed=4530 total=11324 lowered=4530 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=50 processed=5662 total=11324 lowered=5662 unsupported=0 ms=63
c 00h00m00s | stage:lower:progress percent=60 processed=6795 total=11324 lowered=6795 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=7927 total=11324 lowered=7927 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=80 processed=9060 total=11324 lowered=9060 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=90 processed=10192 total=11324 lowered=10192 unsupported=0 ms=108
c 00h00m00s | stage:lower:progress percent=100 processed=11324 total=11324 lowered=11324 unsupported=0 ms=232
c 00h00m00s | stage:lower:done ms=253 lowered=11324 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=48451584 rss=46.21MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=72 rounds=0 tightened=11188 removed_cls=0 removed_lits=0 unsat=false precise_hits=44826 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=44 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=14
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=76214272 rss=72.68MiB
c 00h00m00s | stage:lowered-shape int_vars=33675 bool_vars=0 linear_atoms=33972 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=33674
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=76214272 rss=72.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=33675
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=76214272 rss=72.68MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=76214272 rss=72.68MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36517 bytes=76750848 rss=73.20MiB progress_percent=10 processed=3368 total=33674
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3368 total=33674 sat_clauses=36517 ms=25
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69062 bytes=76750848 rss=73.20MiB progress_percent=20 processed=6735 total=33674
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6735 total=33674 sat_clauses=69062 ms=47
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=101622 bytes=76750848 rss=73.20MiB progress_percent=30 processed=10103 total=33674
