c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-0_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 08:04:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=9725
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2426248 changed_domains=775 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18677760 rss=17.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9725
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=973 total=9725 lowered=973 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=20 processed=1945 total=9725 lowered=1945 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=2918 total=9725 lowered=2918 unsupported=0 ms=13
c 00h00m19s | stage:lower:progress percent=40 processed=3890 total=9725 lowered=3890 unsupported=0 ms=19377
c 00h00m19s | stage:lower:progress percent=50 processed=4863 total=9725 lowered=4863 unsupported=0 ms=19387
c 00h00m19s | stage:lower:progress percent=60 processed=5835 total=9725 lowered=5835 unsupported=0 ms=19395
c 00h00m19s | stage:lower:progress percent=70 processed=6808 total=9725 lowered=6808 unsupported=0 ms=19403
c 00h00m19s | stage:lower:progress percent=80 processed=7780 total=9725 lowered=7780 unsupported=0 ms=19411
c 00h00m19s | stage:lower:progress percent=90 processed=8753 total=9725 lowered=8753 unsupported=0 ms=19429
c 00h00m19s | stage:lower:progress percent=100 processed=9725 total=9725 lowered=9725 unsupported=0 ms=19443
c 00h00m20s | stage:lower:done ms=20382 lowered=9725 unsupported=0
c 00h00m20s | memory:rss checkpoint=after_lower bytes=877408256 rss=836.76MiB
c 00h00m20s | stage:post_lower:start
c 00h00m23s | stage:post_lower:done ms=2983 rounds=954 tightened=1096 removed_cls=116845 removed_lits=79219 unsat=false precise_hits=16937 precise_rounds=2 pivot_recomputes=6133 pivot_exact_attempts=2036 pivot_general_attempts=4104 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3566 pivot_general_tightened=538 setup_ms=700 loop_ms=1386 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=82 sat_ms=0 precise_ms=801
c 00h00m23s | memory:rss checkpoint=after_post_lower bytes=961839104 rss=917.28MiB
c 00h00m23s | stage:lowered-shape int_vars=9147 bool_vars=1082886 linear_atoms=2335216 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3340018
c 00h00m23s | stage:root-lp:skip reason=disabled ms=0
c 00h00m23s | memory:rss checkpoint=before_preencode bytes=982126592 rss=936.63MiB
c 00h00m23s | stage:preencode(log-scop):start
c 00h00m23s | stage:preencode(log-scop):done ms=23 int_vars=9147
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=988381184 rss=942.59MiB
c 00h00m23s | memory:rss checkpoint=before_encode bytes=988487680 rss=942.70MiB
c 00h00m23s | stage:encode(log-scop):start
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7872630 bytes=3102044160 rss=2.89GiB progress_percent=10 processed=334390 total=3343897
c 00h00m29s | stage:encode(log-scop):progress percent=10 processed=334390 total=3343897 sat_clauses=7872630 ms=5780
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15653647 bytes=5382729728 rss=5.01GiB progress_percent=20 processed=668780 total=3343897
c 00h00m34s | stage:encode(log-scop):progress percent=20 processed=668780 total=3343897 sat_clauses=15653647 ms=10391
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23147193 bytes=6186414080 rss=5.76GiB progress_percent=30 processed=1003170 total=3343897
c 00h00m37s | stage:encode(log-scop):progress percent=30 processed=1003170 total=3343897 sat_clauses=23147193 ms=14127
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30808397 bytes=9933012992 rss=9.25GiB progress_percent=40 processed=1337559 total=3343897
c 00h00m43s | stage:encode(log-scop):progress percent=40 processed=1337559 total=3343897 sat_clauses=30808397 ms=19621
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38223746 bytes=10722021376 rss=9.99GiB progress_percent=50 processed=1671949 total=3343897
c 00h00m46s | stage:encode(log-scop):progress percent=50 processed=1671949 total=3343897 sat_clauses=38223746 ms=23200
c 00h00m50s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45893761 bytes=11534831616 rss=10.74GiB progress_percent=60 processed=2006339 total=3343897
c 00h00m50s | stage:encode(log-scop):progress percent=60 processed=2006339 total=3343897 sat_clauses=45893761 ms=26852
c 00h00m54s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53916328 bytes=12381134848 rss=11.53GiB progress_percent=70 processed=2340728 total=3343897
c 00h00m54s | stage:encode(log-scop):progress percent=70 processed=2340728 total=3343897 sat_clauses=53916328 ms=30640
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61780813 bytes=19065085952 rss=17.76GiB progress_percent=80 processed=2675118 total=3343897
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=2675118 total=3343897 sat_clauses=61780813 ms=38280
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69565052 bytes=19891347456 rss=18.53GiB progress_percent=90 processed=3009508 total=3343897
c 00h01m05s | stage:encode(log-scop):progress percent=90 processed=3009508 total=3343897 sat_clauses=69565052 ms=42085
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77762016 bytes=20769427456 rss=19.34GiB progress_percent=100 processed=3343897 total=3343897
c 00h01m09s | stage:encode(log-scop):progress percent=100 processed=3343897 total=3343897 sat_clauses=77762016 ms=45948
c 00h01m09s | stage:encode(log-scop):done ms=45959 sat_vars=52116267 sat_clauses=77762016 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4324687 log_scop_pb_mixed=0 log_scop_pb_bdd2=4324687 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4324687 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m10s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=52116267 clauses=77762016
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 551592 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
