c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar16_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 01:36:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:lowered-shape int_vars=152 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=152
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4681728 rss=4.46MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4681728 rss=4.46MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=10 processed=16 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=16 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=20 processed=31 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=31 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=30 processed=46 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=46 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=40 processed=62 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=62 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=50 processed=77 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=77 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=60 processed=92 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=92 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=70 processed=108 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=108 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=80 processed=123 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=123 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=90 processed=138 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=138 total=153 sat_clauses=278312 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=45154304 rss=43.06MiB progress_percent=100 processed=153 total=153
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=153 total=153 sat_clauses=278312 ms=95
c 00h00m00s | stage:encode(log-scop):done ms=100 sat_vars=48032 sat_clauses=278312 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=152 log_scop_pb_mixed=0 log_scop_pb_bdd2=152 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=152 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48032 clauses=278312
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=152
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=75 rounds=1 improvements=0
o 75
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=187561 clauses=515241
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m00s | stage:sat:solve:done ms=372 result=Sat assumptions=0 phase_lits=1216
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=152
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=326939 clauses=752019
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m01s | stage:sat:solve:done ms=828 result=Sat assumptions=0 phase_lits=1216
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=152
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=73 rounds=3 improvements=2
o 73
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=466468 clauses=989099
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m28s | stage:sat:solve:done ms=26760 result=Sat assumptions=0 phase_lits=1216
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=152
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=72 rounds=4 improvements=3
o 72
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236325
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=605544 clauses=1225424
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m35s | stage:sat:solve:done ms=6655 result=Sat assumptions=0 phase_lits=1216
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=152
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=70 rounds=5 improvements=4
o 70
c 00h00m35s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=744922 clauses=1462202
c 00h00m35s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m52s | stage:sat:solve:done ms=17175 result=Sat assumptions=0 phase_lits=1216
c 00h00m52s | stage:decode:start
c 00h00m52s | stage:decode:done int_assignments=152
c 00h00m52s | result:Sat
c 00h00m52s | objective:incumbent kind=improvement value=68 rounds=6 improvements=5
o 68
c 00h00m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=884149 clauses=1698829
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m07s | stage:sat:solve:done ms=14250 result=Sat assumptions=0 phase_lits=1216
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=152
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=67 rounds=7 improvements=6
o 67
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1023678 clauses=1935909
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m33s | stage:sat:solve:done ms=25674 result=Sat assumptions=0 phase_lits=1216
c 00h01m33s | stage:decode:start
c 00h01m33s | stage:decode:done int_assignments=152
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=66 rounds=8 improvements=7
o 66
c 00h01m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h01m33s | stage:sat:init solver=CaDiCaL vars=1163056 clauses=2172838
c 00h01m33s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m52s | stage:sat:solve:done ms=18667 result=Sat assumptions=0 phase_lits=1216
c 00h01m52s | stage:decode:start
c 00h01m52s | stage:decode:done int_assignments=152
c 00h01m52s | result:Sat
c 00h01m52s | objective:incumbent kind=improvement value=65 rounds=9 improvements=8
o 65
c 00h01m52s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237231
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=1302585 clauses=2410069
c 00h01m52s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m55s | stage:sat:solve:done ms=3054 result=Sat assumptions=0 phase_lits=1216
c 00h01m55s | stage:decode:start
c 00h01m55s | stage:decode:done int_assignments=152
c 00h01m55s | result:Sat
c 00h01m55s | objective:incumbent kind=improvement value=64 rounds=10 improvements=9
o 64
c 00h01m55s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235570
c 00h01m55s | stage:sat:init solver=CaDiCaL vars=1441208 clauses=2645639
c 00h01m55s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m56s | stage:sat:solve:done ms=815 result=Sat assumptions=0 phase_lits=1216
c 00h01m56s | stage:decode:start
c 00h01m56s | stage:decode:done int_assignments=152
c 00h01m56s | result:Sat
c 00h01m56s | objective:incumbent kind=improvement value=63 rounds=11 improvements=10
o 63
c 00h01m56s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h01m56s | stage:sat:init solver=CaDiCaL vars=1580737 clauses=2882266
c 00h01m56s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m58s | stage:sat:solve:done ms=1958 result=Sat assumptions=0 phase_lits=1216
c 00h01m58s | stage:decode:start
c 00h01m58s | stage:decode:done int_assignments=152
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=62 rounds=12 improvements=11
o 62
c 00h01m58s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=1720115 clauses=3118742
c 00h01m58s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m01s | stage:sat:solve:done ms=2308 result=Sat assumptions=0 phase_lits=1216
c 00h02m01s | stage:decode:start
c 00h02m01s | stage:decode:done int_assignments=152
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=61 rounds=13 improvements=12
o 61
c 00h02m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=1859644 clauses=3355520
c 00h02m01s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m02s | stage:sat:solve:done ms=1426 result=Sat assumptions=0 phase_lits=1216
c 00h02m02s | stage:decode:start
c 00h02m02s | stage:decode:done int_assignments=152
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=60 rounds=14 improvements=13
o 60
c 00h02m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236325
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=1998871 clauses=3591845
c 00h02m03s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m15s | stage:sat:solve:done ms=12664 result=Sat assumptions=0 phase_lits=1216
c 00h02m15s | stage:decode:start
c 00h02m15s | stage:decode:done int_assignments=152
c 00h02m15s | result:Sat
c 00h02m15s | objective:incumbent kind=improvement value=59 rounds=15 improvements=14
o 59
c 00h02m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m16s | stage:sat:init solver=CaDiCaL vars=2138400 clauses=3828623
c 00h02m16s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m20s | stage:sat:solve:done ms=4328 result=Sat assumptions=0 phase_lits=1216
c 00h02m20s | stage:decode:start
c 00h02m20s | stage:decode:done int_assignments=152
c 00h02m20s | result:Sat
c 00h02m20s | objective:incumbent kind=improvement value=58 rounds=16 improvements=15
o 58
c 00h02m20s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=2277778 clauses=4065250
c 00h02m20s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m22s | stage:sat:solve:done ms=1734 result=Sat assumptions=0 phase_lits=1216
c 00h02m22s | stage:decode:start
c 00h02m22s | stage:decode:done int_assignments=152
c 00h02m22s | result:Sat
c 00h02m22s | objective:incumbent kind=improvement value=57 rounds=17 improvements=16
o 57
c 00h02m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h02m22s | stage:sat:init solver=CaDiCaL vars=2417307 clauses=4302179
c 00h02m22s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m24s | stage:sat:solve:done ms=1355 result=Sat assumptions=0 phase_lits=1216
c 00h02m24s | stage:decode:start
c 00h02m24s | stage:decode:done int_assignments=152
c 00h02m24s | result:Sat
c 00h02m24s | objective:incumbent kind=improvement value=55 rounds=18 improvements=17
o 55
c 00h02m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m24s | stage:sat:init solver=CaDiCaL vars=2556836 clauses=4538957
c 00h02m24s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m25s | stage:sat:solve:done ms=1379 result=Sat assumptions=0 phase_lits=1216
c 00h02m25s | stage:decode:start
c 00h02m25s | stage:decode:done int_assignments=152
c 00h02m25s | result:Sat
c 00h02m25s | objective:incumbent kind=improvement value=54 rounds=19 improvements=18
o 54
c 00h02m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=2696214 clauses=4775584
c 00h02m26s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m27s | stage:sat:solve:done ms=1295 result=Sat assumptions=0 phase_lits=1216
c 00h02m27s | stage:decode:start
c 00h02m27s | stage:decode:done int_assignments=152
c 00h02m27s | result:Sat
c 00h02m27s | objective:incumbent kind=improvement value=53 rounds=20 improvements=19
o 53
c 00h02m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h02m27s | stage:sat:init solver=CaDiCaL vars=2835743 clauses=5012513
c 00h02m27s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m29s | stage:sat:solve:done ms=1381 result=Sat assumptions=0 phase_lits=1216
c 00h02m29s | stage:decode:start
c 00h02m29s | stage:decode:done int_assignments=152
c 00h02m29s | result:Sat
c 00h02m29s | objective:incumbent kind=improvement value=52 rounds=21 improvements=20
o 52
c 00h02m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h02m29s | stage:sat:init solver=CaDiCaL vars=2974970 clauses=5248989
c 00h02m29s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m33s | stage:sat:solve:done ms=4246 result=Sat assumptions=0 phase_lits=1216
c 00h02m33s | stage:decode:start
c 00h02m33s | stage:decode:done int_assignments=152
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=improvement value=51 rounds=22 improvements=21
o 51
c 00h02m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h02m34s | stage:sat:init solver=CaDiCaL vars=3114499 clauses=5485918
c 00h02m34s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m35s | stage:sat:solve:done ms=1681 result=Sat assumptions=0 phase_lits=1216
c 00h02m35s | stage:decode:start
c 00h02m35s | stage:decode:done int_assignments=152
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=50 rounds=23 improvements=22
o 50
c 00h02m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=3253877 clauses=5722696
c 00h02m36s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m40s | stage:sat:solve:done ms=4268 result=Sat assumptions=0 phase_lits=1216
c 00h02m40s | stage:decode:start
c 00h02m40s | stage:decode:done int_assignments=152
c 00h02m40s | result:Sat
c 00h02m40s | objective:incumbent kind=improvement value=49 rounds=24 improvements=23
o 49
c 00h02m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h02m40s | stage:sat:init solver=CaDiCaL vars=3393406 clauses=5959776
c 00h02m40s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m42s | stage:sat:solve:done ms=2235 result=Sat assumptions=0 phase_lits=1216
c 00h02m42s | stage:decode:start
c 00h02m43s | stage:decode:done int_assignments=152
c 00h02m43s | result:Sat
c 00h02m43s | objective:incumbent kind=improvement value=48 rounds=25 improvements=24
o 48
c 00h02m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236023
c 00h02m43s | stage:sat:init solver=CaDiCaL vars=3532331 clauses=6195799
c 00h02m43s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m49s | stage:sat:solve:done ms=6567 result=Sat assumptions=0 phase_lits=1216
c 00h02m49s | stage:decode:start
c 00h02m49s | stage:decode:done int_assignments=152
c 00h02m49s | result:Sat
c 00h02m49s | objective:incumbent kind=improvement value=47 rounds=26 improvements=25
o 47
c 00h02m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m50s | stage:sat:init solver=CaDiCaL vars=3671860 clauses=6432577
c 00h02m50s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m54s | stage:sat:solve:done ms=4006 result=Sat assumptions=0 phase_lits=1216
c 00h02m54s | stage:decode:start
c 00h02m54s | stage:decode:done int_assignments=152
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=46 rounds=27 improvements=26
o 46
c 00h02m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=3811238 clauses=6669204
c 00h02m54s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m00s | stage:sat:solve:done ms=5561 result=Sat assumptions=0 phase_lits=1216
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=152
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=45 rounds=28 improvements=27
o 45
c 00h03m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=3950767 clauses=6906133
c 00h03m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m03s | stage:sat:solve:done ms=2808 result=Sat assumptions=0 phase_lits=1216
c 00h03m03s | stage:decode:start
c 00h03m03s | stage:decode:done int_assignments=152
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=44 rounds=29 improvements=28
o 44
c 00h03m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
