c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SquarePackingSuite-21_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:06:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=87 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=49 lowered=5 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=49 lowered=10 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=49 lowered=15 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=49 lowered=20 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=49 lowered=25 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=49 lowered=30 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=49 lowered=35 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=49 lowered=40 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=49 lowered=45 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=100 processed=49 total=49 lowered=49 unsupported=0 ms=41
c 00h00m00s | stage:lower:done ms=42 lowered=49 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4993024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=926 removed_lits=941 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5529600
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5529600
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=42
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5529600
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5799936
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=105 sat_vars=119939 sat_clauses=197123 relaxed_circuits=0 log_scop_pb_constraints=9555 log_scop_pb_mixed=0 log_scop_pb_bdd2=9555 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9555 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119939 clauses=197123
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done ms=25719 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=42
c 00h00m25s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] </list>
v   <values> 15 26 20 21 20 19 31 30 19 28 12 0 25 16 23 0 21 20 0 0 0 87 30 73 17 21 26 48 40 32 30 76 76 17 41 73 40 0 55 21 56 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 49
d NORMALIZED_CONSTRAINTS 49
d LOWERED_CONSTRAINTS 49
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 42
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 105
d SAT_SOLVE_MS 25719
d TOTAL_MS 25872
d SAT_VARS 119939
d SAT_CLAUSES_BASE 197123
d SAT_CLAUSES_FINAL 197123
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 134998
d CUMULATIVE_EXTPROP_CONSTRAINTS 2
d CUMULATIVE_EXTPROP_OBSERVED_VARS 256
d CUMULATIVE_EXTPROP_OBSERVED_LITS 256
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 256
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 295852
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 1124059
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 594337
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 158129
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 235084
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 605367
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 279209
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 279209
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 5863389
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 5863389
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":5206,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":840,"max_domain_product_excluding_one_var":"85","p95_domain_product_excluding_one_var":"80"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":43,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":83,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"}}
d PROPAGATE_PRUNED_VALUES 87
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 926
d POST_LOWER_REMOVED_LITS 941
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 9555
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
