c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:11:17 +0900
c 00h00m01s | solve:start
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | input: constraints=1247260
c 00h00m02s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=9958 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m11s | memory:rss checkpoint=after_propagate bytes=2706714624 rss=2.52GiB
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m11s | stage:lower:start
c 00h00m15s | stage:lower:progress percent=10 processed=124726 total=1247260 lowered=124726 unsupported=0 ms=3176
c 00h00m17s | stage:lower:progress percent=20 processed=249452 total=1247260 lowered=249452 unsupported=0 ms=5921
c 00h00m20s | stage:lower:progress percent=30 processed=374178 total=1247260 lowered=374178 unsupported=0 ms=8055
c 00h00m23s | stage:lower:progress percent=40 processed=498904 total=1247260 lowered=498904 unsupported=0 ms=11498
c 00h00m25s | stage:lower:progress percent=50 processed=623630 total=1247260 lowered=623630 unsupported=0 ms=13730
c 00h00m27s | stage:lower:progress percent=60 processed=748356 total=1247260 lowered=748356 unsupported=0 ms=15969
c 00h00m30s | stage:lower:progress percent=70 processed=873082 total=1247260 lowered=873082 unsupported=0 ms=18237
c 00h00m35s | stage:lower:progress percent=80 processed=997808 total=1247260 lowered=997808 unsupported=0 ms=23151
c 00h00m37s | stage:lower:progress percent=90 processed=1122534 total=1247260 lowered=1122534 unsupported=0 ms=25417
c 00h00m39s | stage:lower:progress percent=100 processed=1247260 total=1247260 lowered=1247260 unsupported=0 ms=27679
c 00h00m43s | stage:lower:done ms=31589 lowered=1247260 unsupported=0
c 00h00m43s | memory:rss checkpoint=after_lower bytes=3776118784 rss=3.52GiB
c 00h00m43s | stage:post_lower:start
c 00h00m43s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m43s | stage:post_lower:done ms=1 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m43s | memory:rss checkpoint=after_post_lower bytes=3776118784 rss=3.52GiB
c 00h00m46s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m46s | stage:root-lp:start backend=lpo
c 00h01m48s | stage:root-lp:skip backend=lpo reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=61437
c 00h01m56s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1247220
c 00h01m56s | memory:rss checkpoint=before_preencode bytes=5187637248 rss=4.83GiB
c 00h01m56s | stage:preencode(log-scop):start
c 00h01m58s | stage:preencode(log-scop):done ms=1621 int_vars=4988998
c 00h01m58s | memory:rss checkpoint=after_preencode bytes=5047992320 rss=4.70GiB
c 00h01m59s | memory:rss checkpoint=before_encode bytes=5048029184 rss=4.70GiB
c 00h01m59s | stage:encode(log-scop):start
c 00h02m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2783 bytes=4989599744 rss=4.65GiB progress_percent=10 processed=24 total=235
c 00h02m00s | stage:encode(log-scop):progress percent=10 processed=24 total=235 sat_clauses=2783 ms=1184
c 00h02m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4071 bytes=4989599744 rss=4.65GiB progress_percent=20 processed=47 total=235
c 00h02m00s | stage:encode(log-scop):progress percent=20 processed=47 total=235 sat_clauses=4071 ms=1275
c 00h02m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5339 bytes=4989599744 rss=4.65GiB progress_percent=30 processed=71 total=235
c 00h02m00s | stage:encode(log-scop):progress percent=30 processed=71 total=235 sat_clauses=5339 ms=1342
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6618 bytes=4989599744 rss=4.65GiB progress_percent=40 processed=94 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=40 processed=94 total=235 sat_clauses=6618 ms=1425
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7911 bytes=4989599744 rss=4.65GiB progress_percent=50 processed=118 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=50 processed=118 total=235 sat_clauses=7911 ms=1432
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9053 bytes=4989599744 rss=4.65GiB progress_percent=60 processed=141 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=60 processed=141 total=235 sat_clauses=9053 ms=1432
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10318 bytes=4989599744 rss=4.65GiB progress_percent=70 processed=165 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=70 processed=165 total=235 sat_clauses=10318 ms=1433
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11537 bytes=4989599744 rss=4.65GiB progress_percent=80 processed=188 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=80 processed=188 total=235 sat_clauses=11537 ms=1433
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11908 bytes=4989599744 rss=4.65GiB progress_percent=90 processed=212 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=90 processed=212 total=235 sat_clauses=11908 ms=1433
c 00h02m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11908 bytes=4989599744 rss=4.65GiB progress_percent=100 processed=235 total=235
c 00h02m01s | stage:encode(log-scop):progress percent=100 processed=235 total=235 sat_clauses=11908 ms=1433
c 00h02m01s | stage:encode(log-scop):done ms=1438 sat_vars=7685 sat_clauses=11908 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=196 log_scop_pb_mixed=0 log_scop_pb_bdd2=196 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=196 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m01s | stage:post-encode(log-scop):start sat_vars=7685 sat_clauses=11908 has_relaxations=false external_tables=0
c 00h02m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h02m03s | stage:post-encode(log-scop):decode-layout-ready int_symbols=4988998 ms=2566
c 00h02m04s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=3021
c 00h02m05s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=4134
c 00h02m05s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=4134
c 00h02m05s | stage:post-encode(log-scop):done sat_vars=7685 sat_clauses=11908 ms=4134
c 00h02m05s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=7685
c 00h02m05s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h02m14s | stage:objective-external-ge-template(log-scop):done has_template=true ms=8180
c 00h02m14s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h02m14s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h02m20s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=7685
c 00h02m20s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=false soft_active=true
c 00h02m20s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=7685 base_clauses=11908
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h02m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m44s | stage:sat:solve:done ms=24297 result=Sat assumptions=0 phase_lits=0
c 00h02m44s | stage:decode:start
c 00h02m46s | stage:decode:done int_assignments=40
c 00h02m46s | result:Sat
c 00h02m46s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h02m47s | stage:objective-cut-surface(log-scop):done has_surface=true ms=583
c 00h02m47s | objective:incumbent kind=initial value=1597 rounds=1 improvements=0
o 1597
c 00h02m47s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
c 00h02m47s | stage:objective-cut:soft-install bound=1065 guard=7697 clauses_added=21
c 00h02m47s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2,1596] next 1065 source=install guard=7697
c 00h02m47s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7697 base_clauses=11929
c 00h02m47s | stage:sat:init solver=CaDiCaL vars=7697 clauses=11929
c 00h02m47s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m31s | stage:sat:solve:done ms=104630 result=Sat assumptions=1 phase_lits=0
c 00h04m31s | stage:decode:start
c 00h04m34s | stage:decode:done int_assignments=40
c 00h04m34s | result:Sat
c 00h04m34s | objective:incumbent kind=improvement value=733 rounds=2 improvements=1
o 733
c 00h04m34s | stage:objective-cut:soft-result search=trisection bound=1065 result=sat guard=7697 hard=guard [LB,UB] = [2,732]
c 00h04m34s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
c 00h04m34s | stage:objective-cut:soft-install bound=489 guard=7709 clauses_added=19
c 00h04m34s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [2,732] next 489 source=install guard=7709
c 00h04m34s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7709 base_clauses=11949
c 00h04m34s | stage:sat:init solver=CaDiCaL vars=7709 clauses=11949
c 00h04m34s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m34s | stage:sat:solve:done ms=180013 result=Unknown assumptions=1 phase_lits=0
c 00h07m34s | result:unknown reason=sat_solver_returned_unknown
c 00h07m34s | result:Unknown
c 00h07m34s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=733 [LB,UB]=[2,732]
c 00h07m34s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
c 00h07m34s | stage:objective-cut:soft-install bound=732 guard=7719 clauses_added=14
c 00h07m34s | stage:objective-cut:soft-probe search=step [LB,UB] = [2,732] next 732 source=install guard=7719
c 00h07m34s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=7719 base_clauses=11963
c 00h07m34s | stage:sat:init solver=CaDiCaL vars=7719 clauses=11963
c 00h07m34s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h07m52s | stage:sat:solve:done ms=17482 result=Sat assumptions=1 phase_lits=0
c 00h07m52s | stage:decode:start
c 00h07m54s | stage:decode:done int_assignments=40
c 00h07m54s | result:Sat
c 00h07m55s | objective:incumbent kind=improvement value=461 rounds=3 improvements=2
o 461
c 00h07m55s | stage:objective-cut:soft-result search=step bound=732 result=sat guard=7719 hard=guard [LB,UB] = [2,460]
c 00h07m55s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=2 upper=1600 has_incumbent=true soft_active=true
