c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-2_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:04:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=330231808 rss=314.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=231 total=2306 lowered=231 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=462 total=2306 lowered=462 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=30 processed=692 total=2306 lowered=692 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=40 processed=923 total=2306 lowered=923 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=50 processed=1153 total=2306 lowered=1153 unsupported=0 ms=61
c 00h00m02s | stage:lower:progress percent=60 processed=1384 total=2306 lowered=1384 unsupported=0 ms=2149
c 00h00m04s | stage:lower:progress percent=70 processed=1615 total=2306 lowered=1615 unsupported=0 ms=4515
c 00h00m06s | stage:lower:progress percent=80 processed=1845 total=2306 lowered=1845 unsupported=0 ms=6901
c 00h00m09s | stage:lower:progress percent=90 processed=2076 total=2306 lowered=2076 unsupported=0 ms=9317
c 00h00m11s | stage:lower:progress percent=100 processed=2306 total=2306 lowered=2306 unsupported=0 ms=11711
c 00h00m11s | stage:lower:done ms=11715 lowered=2306 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=400637952 rss=382.08MiB
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=491 rounds=0 tightened=47 removed_cls=0 removed_lits=0 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=157 loop_ms=275 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=17
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=487186432 rss=464.62MiB
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=487190528 rss=464.62MiB
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=512 int_vars=8266
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=685711360 rss=653.95MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=685711360 rss=653.95MiB
c 00h00m12s | stage:encode(order-ge):start
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82536389 bytes=9672548352 rss=9.01GiB progress_percent=10 processed=272458 total=2724573
c 00h00m40s | stage:encode(order-ge):progress percent=10 processed=272458 total=2724573 sat_clauses=82536389 ms=27297
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=82811810 bytes=9699135488 rss=9.03GiB progress_percent=20 processed=544915 total=2724573
c 00h00m40s | stage:encode(order-ge):progress percent=20 processed=544915 total=2724573 sat_clauses=82811810 ms=27377
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83087205 bytes=9728278528 rss=9.06GiB progress_percent=30 processed=817372 total=2724573
c 00h00m40s | stage:encode(order-ge):progress percent=30 processed=817372 total=2724573 sat_clauses=83087205 ms=27459
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83362627 bytes=9753620480 rss=9.08GiB progress_percent=40 processed=1089830 total=2724573
c 00h00m40s | stage:encode(order-ge):progress percent=40 processed=1089830 total=2724573 sat_clauses=83362627 ms=27546
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=83638022 bytes=9785991168 rss=9.11GiB progress_percent=50 processed=1362287 total=2724573
c 00h00m40s | stage:encode(order-ge):progress percent=50 processed=1362287 total=2724573 sat_clauses=83638022 ms=27628
