c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9706 lowered=199 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1228 rounds=61 tightened=116 removed_cls=475234 removed_lits=253587 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=234 pivot_exact_attempts=43 pivot_general_attempts=191 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=15 setup_ms=668 loop_ms=319 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=39 sat_ms=0 precise_ms=198
c 00h00m11s | stage:lowered-shape int_vars=194 bool_vars=1071760 linear_atoms=1098050 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1694746
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31673
c 00h00m42s | stage:preencode(order-ge):start
c 00h04m59s | stage:preencode(order-ge):done ms=256553 int_vars=348271
c 00h04m59s | stage:encode(order-ge):start
bash: line 8: 2853109 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
