c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed06_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=115033 changed_domains=1203 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=733 lowered=1202 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=0 tightened=0 removed_cls=4000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=23 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1205 bool_vars=1000 linear_atoms=86539 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=198205
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=154 int_vars=1205
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=451 sat_vars=310199 sat_clauses=1078909 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=307 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m01s | stage:decode:done round=1 int_assignments=1205
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=10350 rounds=1 improvements=0
o 10350
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=111562
c 00h00m02s | stage:sat:solve:done round=1 ms=530 result=Sat assumptions=0 phase_lits=111562
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m02s | stage:decode:done round=1 int_assignments=1205
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=10183 rounds=2 improvements=1
o 10183
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=111562
c 00h00m02s | stage:sat:solve:done round=1 ms=313 result=Sat assumptions=0 phase_lits=111562
c 00h00m02s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m02s | stage:decode:done round=1 int_assignments=1205
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=9946 rounds=3 improvements=2
o 9946
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=111562
c 00h00m05s | stage:sat:solve:done round=1 ms=2906 result=Sat assumptions=0 phase_lits=111562
c 00h00m05s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m05s | stage:decode:done round=1 int_assignments=1205
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=9889 rounds=4 improvements=3
o 9889
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=111562
c 00h00m07s | stage:sat:solve:done round=1 ms=1391 result=Sat assumptions=0 phase_lits=111562
c 00h00m07s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m07s | stage:decode:done round=1 int_assignments=1205
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=9718 rounds=5 improvements=4
o 9718
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=111562
c 00h00m07s | stage:sat:solve:done round=1 ms=692 result=Sat assumptions=0 phase_lits=111562
c 00h00m07s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m07s | stage:decode:done round=1 int_assignments=1205
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=9515 rounds=6 improvements=5
o 9515
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=111562
c 00h00m09s | stage:sat:solve:done round=1 ms=1620 result=Sat assumptions=0 phase_lits=111562
c 00h00m09s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m09s | stage:decode:done round=1 int_assignments=1205
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=9411 rounds=7 improvements=6
o 9411
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=111562
c 00h00m09s | stage:sat:solve:done round=1 ms=328 result=Sat assumptions=0 phase_lits=111562
c 00h00m09s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m09s | stage:decode:done round=1 int_assignments=1205
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=9389 rounds=8 improvements=7
o 9389
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=111562
c 00h00m10s | stage:sat:solve:done round=1 ms=308 result=Sat assumptions=0 phase_lits=111562
c 00h00m10s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m10s | stage:decode:done round=1 int_assignments=1205
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=9325 rounds=9 improvements=8
o 9325
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=111562
c 00h00m11s | stage:sat:solve:done round=1 ms=1006 result=Sat assumptions=0 phase_lits=111562
c 00h00m11s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m11s | stage:decode:done round=1 int_assignments=1205
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=9211 rounds=10 improvements=9
o 9211
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=310199 clauses=1078909
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=111562
c 00h00m11s | stage:sat:solve:done round=1 ms=346 result=Sat assumptions=0 phase_lits=111562
c 00h00m11s | stage:decode:start round=1 requested_int_ids=1205
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=1205
c 00h00m11s | stage:decode:done round=1 int_assignments=1205
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=8944 rounds=11 improvements=10
o 8944
