c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/WordGolf-4-ogd2008-50-2_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=344
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=13239 changed_domains=12 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=344
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4532 lowered=344 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=301 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=147 loop_ms=128 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=22 sat_ms=0 precise_ms=2
c 00h00m04s | stage:lowered-shape int_vars=300 bool_vars=196 linear_atoms=318398 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1252041
c 00h00m04s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=818 int_vars=496
c 00h00m05s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=1565 sat_vars=954982 sat_clauses=3478319 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done round=1 ms=22165 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start round=1 requested_int_ids=300
c 00h00m29s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m29s | stage:decode:done round=1 int_assignments=300
c 00h00m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=317856
c 00h00m32s | stage:sat:solve:done round=1 ms=2679 result=Sat assumptions=0 phase_lits=317856
c 00h00m32s | stage:decode:start round=1 requested_int_ids=300
c 00h00m32s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=317856
c 00h00m32s | stage:sat:solve:done round=2 ms=326 result=Sat assumptions=0 phase_lits=317856
c 00h00m32s | stage:decode:start round=2 requested_int_ids=300
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m32s | stage:decode:done round=2 int_assignments=300
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=954982 clauses=3478319
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=317856
c 00h00m32s | stage:sat:solve:done round=1 ms=209 result=Sat assumptions=0 phase_lits=317856
c 00h00m32s | stage:decode:start round=1 requested_int_ids=300
c 00h00m32s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h00m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=317856
c 00h00m35s | stage:sat:solve:done round=2 ms=2073 result=Sat assumptions=0 phase_lits=317856
c 00h00m35s | stage:decode:start round=2 requested_int_ids=300
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m35s | stage:decode:done round=2 int_assignments=300
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=47 rounds=3 improvements=2
o 47
