c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r11-v64-z0_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5337088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=40 total=397 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=80 total=397 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=120 total=397 lowered=120 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=159 total=397 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=199 total=397 lowered=199 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=239 total=397 lowered=239 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=278 total=397 lowered=278 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=318 total=397 lowered=318 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=358 total=397 lowered=358 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=397 total=397 lowered=397 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=397 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5607424
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5877760
c 00h00m00s | stage:lowered-shape int_vars=368 bool_vars=0 linear_atoms=1 table_atoms=396 table_tuples=2904 table_scope=1232 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5877760
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=377
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6148096
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6148096 reserve_bytes=10737418240 available_bytes=57975910400 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6148096
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=809 bytes=8515584 progress_percent=10 processed=42 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=42 total=412 sat_clauses=809 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1586 bytes=8515584 progress_percent=20 processed=83 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=83 total=412 sat_clauses=1586 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2363 bytes=8515584 progress_percent=30 processed=124 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=124 total=412 sat_clauses=2363 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3140 bytes=8515584 progress_percent=40 processed=165 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=165 total=412 sat_clauses=3140 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3917 bytes=8515584 progress_percent=50 processed=206 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=206 total=412 sat_clauses=3917 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4342 bytes=8515584 progress_percent=60 processed=248 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=248 total=412 sat_clauses=4342 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4552 bytes=8515584 progress_percent=70 processed=289 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=289 total=412 sat_clauses=4552 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4749 bytes=8515584 progress_percent=80 processed=330 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=330 total=412 sat_clauses=4749 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4950 bytes=8515584 progress_percent=90 processed=371 total=412
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=371 total=412 sat_clauses=4950 ms=3
