c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-20-s4_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 07:48:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=16775 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10055680 rss=9.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=735 lowered=74 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=735 lowered=147 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=221 total=735 lowered=221 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=294 total=735 lowered=294 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=368 total=735 lowered=368 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=441 total=735 lowered=441 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=515 total=735 lowered=515 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=80 processed=588 total=735 lowered=588 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=90 processed=662 total=735 lowered=662 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=100 processed=735 total=735 lowered=735 unsupported=0 ms=123
c 00h00m00s | stage:lower:done ms=125 lowered=735 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13295616 rss=12.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=60 tightened=80 removed_cls=3434 removed_lits=2543 unsat=false precise_hits=655 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=23 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23 pivot_general_tightened=0 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15458304 rss=14.74MiB
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=2135 linear_atoms=24176 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=28389
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15458304 rss=14.74MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=720
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15458304 rss=14.74MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15458304 rss=14.74MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=376208 bytes=63664128 rss=60.71MiB progress_percent=10 processed=2849 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2849 total=28489 sat_clauses=376208 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=452379 bytes=89149440 rss=85.02MiB progress_percent=20 processed=5698 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5698 total=28489 sat_clauses=452379 ms=183
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=479408 bytes=96178176 rss=91.72MiB progress_percent=30 processed=8547 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=8547 total=28489 sat_clauses=479408 ms=212
