c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/vrp-submission/cvrptw_w_reload.mzn --data /bench/2021/vrp-submission/A_1v_7l_w_reload.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:16:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=436
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=14302 pruned=55967849 changed_domains=170 entailed_tables=0
c 00h00m14s | memory:rss checkpoint=after_propagate bytes=21401600 rss=20.41MiB
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=436
c 00h00m14s | stage:lower:start
c 00h00m14s | stage:lower:progress percent=10 processed=44 total=436 lowered=44 unsupported=0 ms=2
c 00h00m14s | stage:lower:progress percent=20 processed=88 total=436 lowered=88 unsupported=0 ms=5
c 00h00m14s | stage:lower:progress percent=30 processed=131 total=436 lowered=131 unsupported=0 ms=7
c 00h00m14s | stage:lower:progress percent=40 processed=175 total=436 lowered=175 unsupported=0 ms=9
c 00h00m14s | stage:lower:progress percent=50 processed=218 total=436 lowered=218 unsupported=0 ms=11
c 00h00m14s | stage:lower:progress percent=60 processed=262 total=436 lowered=262 unsupported=0 ms=13
c 00h00m14s | stage:lower:progress percent=70 processed=306 total=436 lowered=306 unsupported=0 ms=28
c 00h00m14s | stage:lower:progress percent=80 processed=349 total=436 lowered=349 unsupported=0 ms=48
c 00h00m14s | stage:lower:progress percent=90 processed=393 total=436 lowered=393 unsupported=0 ms=48
c 00h00m14s | stage:lower:progress percent=100 processed=436 total=436 lowered=436 unsupported=0 ms=49
c 00h00m14s | stage:lower:done ms=49 lowered=436 unsupported=0
c 00h00m14s | memory:rss checkpoint=after_lower bytes=21405696 rss=20.41MiB
c 00h00m14s | stage:post_lower:start
c 00h00m14s | stage:post_lower:affine_elim eliminated_vars=15 removed_clauses=16 removed_lits=14 ms=0
c 00h00m14s | stage:post_lower:done ms=1 rounds=7 tightened=14 removed_cls=1612 removed_lits=45 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=28 pivot_exact_attempts=28 pivot_general_attempts=28 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=28 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m14s | memory:rss checkpoint=after_post_lower bytes=21405696 rss=20.41MiB
c 00h00m14s | stage:lowered-shape int_vars=383 bool_vars=0 linear_atoms=4298 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=2 product_atoms=0 logical_clauses=2619
c 00h00m14s | stage:root-lp:start backend=lpo
c 00h00m14s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1148] lp_bounds=[0,1148] improved=0 rows=23 vars=368 lp_rows_singleton_linear=23 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=4
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=21651456 rss=20.65MiB
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=3 int_vars=413
c 00h00m14s | memory:rss checkpoint=after_preencode bytes=21917696 rss=20.90MiB
c 00h00m14s | memory:rss checkpoint=before_encode bytes=21917696 rss=20.90MiB
c 00h00m14s | stage:encode(order-ge):start
