c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test13_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=204
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2486 changed_domains=50 entailed_tables=10
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=204
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1775 lowered=204 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=358 rounds=102 tightened=110 removed_cls=30904 removed_lits=25162 unsat=false precise_hits=286 precise_rounds=2 pivot_recomputes=349 pivot_exact_attempts=172 pivot_general_attempts=263 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=261 pivot_general_tightened=2 setup_ms=176 loop_ms=145 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=9
c 00h00m02s | stage:lowered-shape int_vars=68691 bool_vars=137984 linear_atoms=278277 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=384662
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h01m03s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=61326
c 00h01m03s | stage:preencode(order-ge):start
c 00h09m47s | stage:preencode(order-ge):done ms=523681 int_vars=122962
c 00h09m47s | stage:encode(order-ge):start
bash: line 8: 968462 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
