c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-5_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 11:40:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30072832 rss=28.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=231 total=2306 lowered=231 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=462 total=2306 lowered=462 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=30 processed=692 total=2306 lowered=692 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=40 processed=923 total=2306 lowered=923 unsupported=0 ms=57
c 00h00m00s | stage:lower:progress percent=50 processed=1153 total=2306 lowered=1153 unsupported=0 ms=63
c 00h00m02s | stage:lower:progress percent=60 processed=1384 total=2306 lowered=1384 unsupported=0 ms=2176
c 00h00m04s | stage:lower:progress percent=70 processed=1615 total=2306 lowered=1615 unsupported=0 ms=4544
c 00h00m06s | stage:lower:progress percent=80 processed=1845 total=2306 lowered=1845 unsupported=0 ms=6951
c 00h00m09s | stage:lower:progress percent=90 processed=2076 total=2306 lowered=2076 unsupported=0 ms=9364
c 00h00m11s | stage:lower:progress percent=100 processed=2306 total=2306 lowered=2306 unsupported=0 ms=11762
c 00h00m11s | stage:lower:done ms=11768 lowered=2306 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=344154112 rss=328.21MiB
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=510 rounds=0 tightened=93 removed_cls=0 removed_lits=0 unsat=false precise_hits=464 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=177 loop_ms=274 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=38 sat_ms=0 precise_ms=16
c 00h00m12s | memory:rss checkpoint=after_post_lower bytes=423251968 rss=403.64MiB
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled ms=0
c 00h00m12s | memory:rss checkpoint=before_preencode bytes=423297024 rss=403.69MiB
c 00h00m12s | stage:preencode(log-scop):start
c 00h00m12s | stage:preencode(log-scop):done ms=9 int_vars=2354
c 00h00m12s | memory:rss checkpoint=after_preencode bytes=466784256 rss=445.16MiB
c 00h00m12s | memory:rss checkpoint=before_encode bytes=466862080 rss=445.23MiB
c 00h00m12s | stage:encode(log-scop):start
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21031877 bytes=5828960256 rss=5.43GiB progress_percent=10 processed=271177 total=2711762
c 00h00m22s | stage:encode(log-scop):progress percent=10 processed=271177 total=2711762 sat_clauses=21031877 ms=10636
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32359799 bytes=10278010880 rss=9.57GiB progress_percent=20 processed=542353 total=2711762
c 00h00m29s | stage:encode(log-scop):progress percent=20 processed=542353 total=2711762 sat_clauses=32359799 ms=17542
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43687732 bytes=11493052416 rss=10.70GiB progress_percent=30 processed=813529 total=2711762
c 00h00m34s | stage:encode(log-scop):progress percent=30 processed=813529 total=2711762 sat_clauses=43687732 ms=22643
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=55015957 bytes=12709638144 rss=11.84GiB progress_percent=40 processed=1084705 total=2711762
c 00h00m40s | stage:encode(log-scop):progress percent=40 processed=1084705 total=2711762 sat_clauses=55015957 ms=27685
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=66343879 bytes=20394348544 rss=18.99GiB progress_percent=50 processed=1355881 total=2711762
c 00h00m48s | stage:encode(log-scop):progress percent=50 processed=1355881 total=2711762 sat_clauses=66343879 ms=36492
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=77671851 bytes=21613461504 rss=20.13GiB progress_percent=60 processed=1627058 total=2711762
c 00h00m53s | stage:encode(log-scop):progress percent=60 processed=1627058 total=2711762 sat_clauses=77671851 ms=41631
c 00h00m59s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=88999888 bytes=22835306496 rss=21.27GiB progress_percent=70 processed=1898234 total=2711762
c 00h00m59s | stage:encode(log-scop):progress percent=70 processed=1898234 total=2711762 sat_clauses=88999888 ms=46692
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100327853 bytes=24042242048 rss=22.39GiB progress_percent=80 processed=2169410 total=2711762
c 00h01m04s | stage:encode(log-scop):progress percent=80 processed=2169410 total=2711762 sat_clauses=100327853 ms=51715
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=111656462 bytes=25261346816 rss=23.53GiB progress_percent=90 processed=2440586 total=2711762
c 00h01m09s | stage:encode(log-scop):progress percent=90 processed=2440586 total=2711762 sat_clauses=111656462 ms=56736
bash: line 8: 1999369 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
