c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2221
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=513319 changed_domains=162 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2221
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12809 lowered=2221 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=1749 rounds=309 tightened=432 removed_cls=899263 removed_lits=487126 unsat=false precise_hits=6249 precise_rounds=2 pivot_recomputes=1352 pivot_exact_attempts=573 pivot_general_attempts=779 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=721 pivot_general_tightened=58 setup_ms=563 loop_ms=687 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=52 sat_ms=0 precise_ms=444
c 00h00m14s | stage:lowered-shape int_vars=3075 bool_vars=1953278 linear_atoms=1470862 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3216557
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=4306 int_vars=344041
c 00h00m18s | stage:encode(order-ge):start
c 00h01m11s | stage:encode(order-ge):done ms=52798 sat_vars=10541577 sat_clauses=30306780 ext_ge_specs=0 relaxed_circuits=0
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=10541577 clauses=30306780
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m57s | stage:sat:solve:done round=1 ms=43439 result=Sat assumptions=0 phase_lits=0
c 00h01m57s | stage:decode:start round=1 requested_int_ids=939
