c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-08-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 05:38:37 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=129
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=467 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=119885824
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=129
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=13 total=129 lowered=13 unsupported=0 ms=3559
c 00h00m07s | stage:lower:progress percent=20 processed=26 total=129 lowered=26 unsupported=0 ms=7172
c 00h00m11s | stage:lower:progress percent=30 processed=39 total=129 lowered=39 unsupported=0 ms=10743
c 00h00m14s | stage:lower:progress percent=40 processed=52 total=129 lowered=52 unsupported=0 ms=14415
c 00h00m18s | stage:lower:progress percent=50 processed=65 total=129 lowered=65 unsupported=0 ms=17721
c 00h00m21s | stage:lower:progress percent=60 processed=78 total=129 lowered=78 unsupported=0 ms=21304
c 00h00m25s | stage:lower:progress percent=70 processed=91 total=129 lowered=91 unsupported=0 ms=24875
c 00h00m28s | stage:lower:progress percent=80 processed=104 total=129 lowered=104 unsupported=0 ms=28464
c 00h00m32s | stage:lower:progress percent=90 processed=117 total=129 lowered=117 unsupported=0 ms=32062
c 00h00m35s | stage:lower:progress percent=100 processed=129 total=129 lowered=129 unsupported=0 ms=35428
c 00h00m35s | stage:lower:done ms=35464 lowered=129 unsupported=0
c 00h00m35s | memory:rss checkpoint=after_lower bytes=1195958272
c 00h00m35s | stage:post_lower:start
c 00h00m37s | stage:post_lower:done ms=1862 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=670 loop_ms=1056 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=133 sat_ms=0 precise_ms=0
c 00h00m37s | memory:rss checkpoint=after_post_lower bytes=1529020416
c 00h00m37s | memory:rss checkpoint=before_preencode bytes=1529094144
c 00h00m37s | stage:preencode(log-scop):start
c 00h00m37s | stage:preencode(log-scop):done ms=33 int_vars=72
c 00h00m37s | memory:rss checkpoint=after_preencode bytes=1383276544
c 00h00m37s | memory:rss checkpoint=before_encode bytes=1383276544
c 00h00m37s | stage:encode(log-scop):start
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1495199744 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=1678036992 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2007207936 interval_clauses=1000000
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2124996608 interval_clauses=1000000
