c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-45_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:01:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=8102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=45473792 rss=43.37MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8102
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=811 total=8102 lowered=811 unsupported=0 ms=1004
c 00h00m01s | stage:lower:progress percent=20 processed=1621 total=8102 lowered=1621 unsupported=0 ms=1008
c 00h00m01s | stage:lower:progress percent=30 processed=2431 total=8102 lowered=2431 unsupported=0 ms=1011
c 00h00m01s | stage:lower:progress percent=40 processed=3241 total=8102 lowered=3241 unsupported=0 ms=1013
c 00h00m01s | stage:lower:progress percent=50 processed=4051 total=8102 lowered=4051 unsupported=0 ms=1016
c 00h00m01s | stage:lower:progress percent=60 processed=4862 total=8102 lowered=4862 unsupported=0 ms=1843
c 00h00m02s | stage:lower:progress percent=70 processed=5672 total=8102 lowered=5672 unsupported=0 ms=2797
c 00h00m03s | stage:lower:progress percent=80 processed=6482 total=8102 lowered=6482 unsupported=0 ms=3797
c 00h00m04s | stage:lower:progress percent=90 processed=7292 total=8102 lowered=7292 unsupported=0 ms=4743
c 00h00m05s | stage:lower:progress percent=100 processed=8102 total=8102 lowered=8102 unsupported=0 ms=5561
c 00h00m05s | stage:lower:done ms=5568 lowered=8102 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=51310592 rss=48.93MiB
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1361 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1171 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=153
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=929853440 rss=886.78MiB
c 00h00m06s | stage:lowered-shape int_vars=6077 bool_vars=4050 linear_atoms=16202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16202
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=929882112 rss=886.80MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=13 int_vars=6077
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=842207232 rss=803.19MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=842207232 rss=803.19MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=576221 bytes=843182080 rss=804.12MiB progress_percent=10 processed=1621 total=16204
c 00h00m07s | stage:encode(log-scop):progress percent=10 processed=1621 total=16204 sat_clauses=576221 ms=247
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=582701 bytes=843182080 rss=804.12MiB progress_percent=20 processed=3241 total=16204
