c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland12_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31376
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=770 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31376
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=364 lowered=31376 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=26 rounds=0 tightened=0 removed_cls=54470 removed_lits=27499 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=750 bool_vars=62250 linear_atoms=93875 table_atoms=250 table_tuples=450250 table_scope=750 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70282
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m35s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34672
c 00h00m35s | stage:preencode(order-ge):start
c 00h00m38s | stage:preencode(order-ge):done ms=2703 int_vars=750
c 00h00m38s | stage:encode(order-ge):start
c 00h01m03s | stage:encode(order-ge):done ms=24915 sat_vars=2236750 sat_clauses=16012111 ext_ge_specs=0 relaxed_circuits=0
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h01m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m30s | stage:sat:solve:done round=1 ms=26706 result=Sat assumptions=0 phase_lits=0
c 00h01m30s | stage:decode:start round=1 requested_int_ids=750
c 00h01m30s | stage:decode:final:start round=1 requested_int_ids=750
c 00h01m30s | stage:decode:done round=1 int_assignments=750
c 00h01m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=initial value=13484019 rounds=1 improvements=0
o 13484019
c 00h01m30s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h01m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=900000
c 00h02m15s | stage:sat:solve:done round=1 ms=44656 result=Sat assumptions=0 phase_lits=900000
c 00h02m15s | stage:decode:start round=1 requested_int_ids=750
c 00h02m15s | stage:decode:final:start round=1 requested_int_ids=750
c 00h02m15s | stage:decode:done round=1 int_assignments=750
c 00h02m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h02m15s | result:Sat
c 00h02m15s | objective:incumbent kind=improvement value=13483901 rounds=2 improvements=1
o 13483901
c 00h02m15s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h02m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=900000
c 00h02m59s | stage:sat:solve:done round=1 ms=44329 result=Sat assumptions=0 phase_lits=900000
c 00h02m59s | stage:decode:start round=1 requested_int_ids=750
c 00h02m59s | stage:decode:final:start round=1 requested_int_ids=750
c 00h02m59s | stage:decode:done round=1 int_assignments=750
c 00h02m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=13483783 rounds=3 improvements=2
o 13483783
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h02m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=900000
c 00h03m44s | stage:sat:solve:done round=1 ms=44325 result=Sat assumptions=0 phase_lits=900000
c 00h03m44s | stage:decode:start round=1 requested_int_ids=750
c 00h03m44s | stage:decode:final:start round=1 requested_int_ids=750
c 00h03m44s | stage:decode:done round=1 int_assignments=750
c 00h03m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h03m44s | result:Sat
c 00h03m44s | objective:incumbent kind=improvement value=13483665 rounds=4 improvements=3
o 13483665
c 00h03m44s | stage:sat:init solver=CaDiCaL vars=2236750 clauses=16012111
c 00h03m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=900000
c 00h04m28s | stage:sat:solve:done round=1 ms=44379 result=Sat assumptions=0 phase_lits=900000
c 00h04m28s | stage:decode:start round=1 requested_int_ids=750
c 00h04m28s | stage:decode:final:start round=1 requested_int_ids=750
c 00h04m28s | stage:decode:done round=1 int_assignments=750
c 00h04m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
