c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-hepatitis_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=952
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=952
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=250 lowered=952 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=50 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=594 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=37 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m18s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=110 naive_bounds=[-26,110] lp_bounds=[-26,110] improved=0 rows=2172 vars=18558 ms=17829
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=2003 int_vars=41294
c 00h00m20s | stage:encode(order-ge):start
c 00h00m21s | stage:encode(order-ge):done ms=1062 sat_vars=315282 sat_clauses=2939846 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=315282 clauses=2939846
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=529 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1
c 00h00m21s | stage:decode:done round=1 int_assignments=950
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=initial value=9 rounds=1 improvements=0
o 9
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=315282 clauses=2939846
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m22s | stage:sat:solve:done round=1 ms=406 result=Sat assumptions=0
c 00h00m22s | stage:decode:start round=1
c 00h00m22s | stage:relaxation:done round=1 clauses_added=241357 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=241357
c 00h00m22s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m22s | stage:sat:solve:done round=2 ms=380 result=Sat assumptions=0
c 00h00m22s | stage:decode:start round=2
c 00h00m22s | stage:decode:done round=2 int_assignments=950
c 00h00m22s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=241357
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=84 rounds=2 improvements=1
o 84
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=315282 clauses=2939846
c 00h00m22s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=356 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1
c 00h00m23s | stage:relaxation:done round=1 clauses_added=241069 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=482426
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m23s | stage:sat:solve:done round=2 ms=309 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=2
c 00h00m23s | stage:decode:done round=2 int_assignments=950
c 00h00m23s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=482426
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=85 rounds=3 improvements=2
o 85
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=315282 clauses=2939846
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m24s | stage:sat:solve:done round=1 ms=306 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=1
c 00h00m24s | stage:relaxation:done round=1 clauses_added=241042 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=723468
c 00h00m24s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m25s | stage:sat:solve:done round=2 ms=824 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=2
c 00h00m25s | stage:decode:done round=2 int_assignments=950
c 00h00m25s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=723468
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=87 rounds=4 improvements=3
o 87
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=315282 clauses=2939846
c 00h00m25s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=329 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
c 00h00m25s | stage:relaxation:done round=1 clauses_added=240991 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=964459
c 00h00m25s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m26s | stage:sat:solve:done round=2 ms=947 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=2
c 00h00m26s | stage:decode:done round=2 int_assignments=950
c 00h00m26s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=964459
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=88 rounds=5 improvements=4
o 88
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=315282 clauses=2939846
c 00h00m26s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m27s | stage:sat:solve:done round=1 ms=329 result=Sat assumptions=0
c 00h00m27s | stage:decode:start round=1
c 00h00m27s | stage:relaxation:done round=1 clauses_added=240967 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=1205426
c 00h00m27s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
