c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1102
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=59 pruned=250258 changed_domains=1108 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1102
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=383 lowered=1102 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=0 tightened=0 removed_cls=9000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1110 bool_vars=1000 linear_atoms=78729 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=93110
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,38800] lp_bounds=[0,38800] improved=0 rows=1109 vars=2110 ms=222
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=108 int_vars=1110
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=480 sat_vars=270852 sat_clauses=986046 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=106 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1110
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=1110
c 00h00m01s | stage:decode:done round=1 int_assignments=1110
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=8342 rounds=1 improvements=0
o 8342
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=75 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=1110
c 00h00m49s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m49s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m50s | stage:sat:solve:done round=2 ms=591 result=Sat assumptions=0
c 00h00m50s | stage:decode:start round=2 requested_int_ids=1110
c 00h00m50s | stage:decode:final:start round=2 requested_int_ids=1110
c 00h00m50s | stage:decode:done round=2 int_assignments=1110
c 00h00m50s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=7119 rounds=2 improvements=1
o 7119
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h00m50s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m50s | stage:sat:solve:done round=1 ms=133 result=Sat assumptions=0
c 00h00m50s | stage:decode:start round=1 requested_int_ids=1110
c 00h01m37s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h01m37s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m37s | stage:sat:solve:done round=2 ms=152 result=Sat assumptions=0
c 00h01m37s | stage:decode:start round=2 requested_int_ids=1110
c 00h01m37s | stage:decode:final:start round=2 requested_int_ids=1110
c 00h01m37s | stage:decode:done round=2 int_assignments=1110
c 00h01m37s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=6799 rounds=3 improvements=2
o 6799
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=270852 clauses=986046
c 00h01m37s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m38s | stage:sat:solve:done round=1 ms=109 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=1 requested_int_ids=1110
c 00h02m25s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3
c 00h02m25s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m25s | stage:sat:solve:done round=2 ms=127 result=Sat assumptions=0
c 00h02m25s | stage:decode:start round=2 requested_int_ids=1110
c 00h02m25s | stage:decode:final:start round=2 requested_int_ids=1110
