c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar29_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8454144
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8724480
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8724480
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8724480
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=464
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8724480
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8724480
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2801168 bytes=375083008 progress_percent=100 processed=1 total=1
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=1 total=1 sat_clauses=2801168 ms=1028
c 00h00m01s | stage:encode(log-scop):done ms=1040 sat_vars=436624 sat_clauses=2801168 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=436624 clauses=2801168
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=82 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=464
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=464
c 00h00m01s | stage:decode:done round=1 int_assignments=464
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=232 rounds=1 improvements=0
o 232
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=436624 clauses=2801168
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=4176
c 00h00m01s | stage:sat:solve:done round=1 ms=40 result=Sat assumptions=0 phase_lits=4176
c 00h00m01s | stage:decode:start round=1 requested_int_ids=464
c 00h00m01s | stage:relaxation:done round=1 clauses_added=836666 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=836666 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=836666
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=4176
c 00h00m02s | stage:sat:solve:done round=2 ms=1113 result=Sat assumptions=0 phase_lits=4176
c 00h00m02s | stage:decode:start round=2 requested_int_ids=464
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=464
c 00h00m02s | stage:decode:done round=2 int_assignments=464
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=836666
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=231 rounds=2 improvements=1
o 231
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=436624 clauses=2801168
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=4176
c 00h00m03s | stage:sat:solve:done round=1 ms=162 result=Sat assumptions=0 phase_lits=4176
c 00h00m03s | stage:decode:start round=1 requested_int_ids=464
