c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-37_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:43:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4760
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=347 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=196595712 rss=187.49MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4760
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=476 total=4760 lowered=476 unsupported=0 ms=341
c 00h00m00s | stage:lower:progress percent=20 processed=952 total=4760 lowered=952 unsupported=0 ms=344
c 00h00m00s | stage:lower:progress percent=30 processed=1428 total=4760 lowered=1428 unsupported=0 ms=346
c 00h00m00s | stage:lower:progress percent=40 processed=1904 total=4760 lowered=1904 unsupported=0 ms=350
c 00h00m00s | stage:lower:progress percent=50 processed=2380 total=4760 lowered=2380 unsupported=0 ms=362
c 00h00m00s | stage:lower:progress percent=60 processed=2856 total=4760 lowered=2856 unsupported=0 ms=387
c 00h02m05s | stage:lower:progress percent=70 processed=3332 total=4760 lowered=3332 unsupported=0 ms=125051
c 00h04m45s | stage:lower:progress percent=80 processed=3808 total=4760 lowered=3808 unsupported=0 ms=285595
c 00h07m27s | stage:lower:progress percent=90 processed=4284 total=4760 lowered=4284 unsupported=0 ms=446894
c 00h10m08s | stage:lower:progress percent=100 processed=4760 total=4760 lowered=4760 unsupported=0 ms=608153
c 00h10m08s | stage:lower:done ms=608160 lowered=4760 unsupported=0
c 00h10m08s | memory:rss checkpoint=after_lower bytes=204337152 rss=194.87MiB
c 00h10m08s | stage:post_lower:start
c 00h10m08s | stage:post_lower:done ms=249 rounds=119 tightened=229 removed_cls=328 removed_lits=209 unsat=false precise_hits=2605 precise_rounds=1 pivot_recomputes=21344 pivot_exact_attempts=19437 pivot_general_attempts=21104 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21068 pivot_general_tightened=36 setup_ms=228 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=11
c 00h10m08s | memory:rss checkpoint=after_post_lower bytes=255315968 rss=243.49MiB
c 00h10m08s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h10m09s | memory:rss checkpoint=before_preencode bytes=255512576 rss=243.68MiB
c 00h10m09s | stage:preencode(log-scop):start
c 00h10m09s | stage:preencode(log-scop):done ms=3 int_vars=3600
c 00h10m09s | memory:rss checkpoint=after_preencode bytes=204394496 rss=194.93MiB
c 00h10m09s | memory:rss checkpoint=before_encode bytes=204464128 rss=194.99MiB
c 00h10m09s | stage:encode(log-scop):start
bash: line 8: 323676 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
