c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 13:36:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=209 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=209 lowered=42 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=209 lowered=63 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=84 total=209 lowered=84 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=105 total=209 lowered=105 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=126 total=209 lowered=126 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=147 total=209 lowered=147 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=168 total=209 lowered=168 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=189 total=209 lowered=189 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=209 total=209 lowered=209 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=209 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=124 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312
c 00h00m00s | stage:lowered-shape int_vars=38 bool_vars=560 linear_atoms=515 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1231
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2957312
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=478
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4038656
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4038656
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30986 bytes=4579328 progress_percent=10 processed=209 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=209 total=2081 sat_clauses=30986 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31726 bytes=4579328 progress_percent=20 processed=417 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=417 total=2081 sat_clauses=31726 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32810 bytes=4579328 progress_percent=30 processed=625 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=625 total=2081 sat_clauses=32810 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=101598 bytes=17494016 progress_percent=40 processed=833 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=833 total=2081 sat_clauses=101598 ms=51
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=192546 bytes=29798400 progress_percent=50 processed=1041 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1041 total=2081 sat_clauses=192546 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=260809 bytes=37097472 progress_percent=60 processed=1249 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1249 total=2081 sat_clauses=260809 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=263628 bytes=44126208 progress_percent=70 processed=1457 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1457 total=2081 sat_clauses=263628 ms=172
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=265820 bytes=44126208 progress_percent=80 processed=1665 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1665 total=2081 sat_clauses=265820 ms=172
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=267966 bytes=44126208 progress_percent=90 processed=1873 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1873 total=2081 sat_clauses=267966 ms=173
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1990180 bytes=149295104 progress_percent=100 processed=2081 total=2081
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2081 total=2081 sat_clauses=1990180 ms=620
c 00h00m00s | stage:encode(order-ge):done ms=624 sat_vars=32120 sat_clauses=1990180 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=32120 clauses=1990180
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done ms=25150 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=38
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=initial value=85276 rounds=1 improvements=0
o 85276
s SATISFIABLE
o 85276
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] p[26] p[27] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 4 9 2 9 9 4 2 4 0 1 2 1 3 7 8 7 3 6 6 5 5 5 8 6 8 7 76 77 79 92 92 100 100 100 101 101 </values>
v </instantiation>
d OBJECTIVE_VALUE 85276
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 25791
d SOLVE_ELAPSED_MS 1800119
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 209
d NORMALIZED_CONSTRAINTS 209
d LOWERED_CONSTRAINTS 209
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 32120
d SAT_CLAUSES_BASE 1990180
d SAT_CLAUSES_FINAL 1990180
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 149295104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 2957312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2957312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2957312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4038656
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4038656
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1990180
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 149295104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 149295104
d SAT_CONFLICTS 38410
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":280,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":196,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"93","p95_domain_product_excluding_one_var":"93"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"28":{"count":20,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":10,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 46
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 124
d POST_LOWER_REMOVED_LITS 96
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 478
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 149295104
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 2957312
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2957312
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2957312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4038656
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4038656
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1990180
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 149295104
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 149295104
d DECODE_INT_ASSIGNMENTS 38
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma,sat,209,209,209,0,32120,1990180,1800114,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
c run_end_local: 2026-05-27 14:06:27 +0900
