c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=178
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=48 changed_domains=17 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=178
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=9 lowered=178 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=100 tightened=100 removed_cls=282 removed_lits=150 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2500 pivot_exact_attempts=0 pivot_general_attempts=2500 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2500 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=556 bool_vars=260 linear_atoms=1504 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1482
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=766
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=465 sat_vars=21214 sat_clauses=1258303 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21214 clauses=1258303
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=15177 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=36
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m15s | stage:decode:done round=1 int_assignments=36
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=initial value=59439 rounds=1 improvements=0
o 59439
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=21214 clauses=1258303
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1116
c 00h00m15s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=1116
c 00h00m15s | stage:decode:start round=1 requested_int_ids=36
s SATISFIABLE
o 59439
v <instantiation>
v   <list> p[0] p[1] p[2] p[3] p[4] p[5] p[6] p[7] p[8] p[9] p[10] p[11] p[12] p[13] p[14] p[15] p[16] p[17] p[18] p[19] p[20] p[21] p[22] p[23] p[24] p[25] w[0] w[1] w[2] w[3] w[4] w[5] w[6] w[7] w[8] w[9] </list>
v   <values> 0 1 9 6 9 9 6 6 0 1 1 7 4 2 3 3 8 4 5 8 7 5 5 8 2 2 67 70 70 73 73 75 77 77 80 103 </values>
v </instantiation>
d OBJECTIVE_VALUE 59439
d OPTIMAL 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d COP_INCUMBENT_ELAPSED_MS 15663
d SOLVE_ELAPSED_MS 1800002
d CURRENT_STAGE relaxation
d CURRENT_STAGE_ELAPSED_MS 1784316
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS done
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS running
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 178
d NORMALIZED_CONSTRAINTS 178
d LOWERED_CONSTRAINTS 178
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 21214
d SAT_CLAUSES_BASE 1258303
d SAT_CLAUSES_FINAL 1258303
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 50048
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":165,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"94","p95_domain_product_excluding_one_var":"94"},"26":{"count":20,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"27":{"count":10,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 48
d PROPAGATE_CHANGED_DOMAINS 17
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 100
d POST_LOWER_TIGHTENED_DOMAINS 100
d POST_LOWER_REMOVED_CLAUSES 282
d POST_LOWER_REMOVED_LITS 150
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 766
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 36
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones2_c22.xml.lzma,sat,178,178,178,0,21214,1258303,1799922,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
