c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-37_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 17:37:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2960
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75444224 rss=71.95MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2960
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=296 total=2960 lowered=296 unsupported=0 ms=335
c 00h00m00s | stage:lower:progress percent=20 processed=592 total=2960 lowered=592 unsupported=0 ms=337
c 00h00m00s | stage:lower:progress percent=30 processed=888 total=2960 lowered=888 unsupported=0 ms=338
c 00h00m00s | stage:lower:progress percent=40 processed=1184 total=2960 lowered=1184 unsupported=0 ms=340
c 00h00m00s | stage:lower:progress percent=50 processed=1480 total=2960 lowered=1480 unsupported=0 ms=342
c 00h00m00s | stage:lower:progress percent=60 processed=1776 total=2960 lowered=1776 unsupported=0 ms=343
c 00h00m00s | stage:lower:progress percent=70 processed=2072 total=2960 lowered=2072 unsupported=0 ms=347
c 00h00m00s | stage:lower:progress percent=80 processed=2368 total=2960 lowered=2368 unsupported=0 ms=357
c 00h00m00s | stage:lower:progress percent=90 processed=2664 total=2960 lowered=2664 unsupported=0 ms=381
c 00h00m00s | stage:lower:progress percent=100 processed=2960 total=2960 lowered=2960 unsupported=0 ms=383
c 00h00m00s | stage:lower:done ms=384 lowered=2960 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=75444224 rss=71.95MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=70 rounds=119 tightened=229 removed_cls=328 removed_lits=209 unsat=false precise_hits=2605 precise_rounds=1 pivot_recomputes=21344 pivot_exact_attempts=19437 pivot_general_attempts=21104 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21068 pivot_general_tightened=36 setup_ms=52 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=11
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=77877248 rss=74.27MiB
c 00h00m00s | stage:lowered-shape int_vars=3600 bool_vars=1800 linear_atoms=4717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6232
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60102
c 00h01m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=472313856 rss=450.43MiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=3600
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=472358912 rss=450.48MiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=472440832 rss=450.55MiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21460 bytes=472743936 rss=450.84MiB progress_percent=10 processed=804 total=8031
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=804 total=8031 sat_clauses=21460 ms=5
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25170 bytes=472743936 rss=450.84MiB progress_percent=20 processed=1607 total=8031
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=1607 total=8031 sat_clauses=25170 ms=6
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28870 bytes=472743936 rss=450.84MiB progress_percent=30 processed=2410 total=8031
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=2410 total=8031 sat_clauses=28870 ms=8
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32529 bytes=472743936 rss=450.84MiB progress_percent=40 processed=3213 total=8031
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=3213 total=8031 sat_clauses=32529 ms=9
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36302 bytes=472743936 rss=450.84MiB progress_percent=50 processed=4016 total=8031
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=4016 total=8031 sat_clauses=36302 ms=10
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40308 bytes=472743936 rss=450.84MiB progress_percent=60 processed=4819 total=8031
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=4819 total=8031 sat_clauses=40308 ms=11
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4173129 bytes=933044224 rss=889.82MiB progress_percent=70 processed=5622 total=8031
c 00h01m02s | stage:encode(log-scop):progress percent=70 processed=5622 total=8031 sat_clauses=4173129 ms=2124
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19903428 bytes=3930636288 rss=3.66GiB progress_percent=80 processed=6425 total=8031
c 00h01m10s | stage:encode(log-scop):progress percent=80 processed=6425 total=8031 sat_clauses=19903428 ms=10351
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19903428 bytes=3930636288 rss=3.66GiB progress_percent=90 processed=7228 total=8031
c 00h01m10s | stage:encode(log-scop):progress percent=90 processed=7228 total=8031 sat_clauses=19903428 ms=10352
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19903428 bytes=3930636288 rss=3.66GiB progress_percent=100 processed=8031 total=8031
c 00h01m10s | stage:encode(log-scop):progress percent=100 processed=8031 total=8031 sat_clauses=19903428 ms=10352
c 00h01m10s | stage:encode(log-scop):done ms=10362 sat_vars=10006116 sat_clauses=19903428 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8317 log_scop_pb_mixed=0 log_scop_pb_bdd2=8317 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8317 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m10s | stage:post-encode(log-scop):start sat_vars=10006116 sat_clauses=19903428 has_relaxations=false external_tables=0
c 00h01m10s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m10s | stage:post-encode(log-scop):decode-layout-ready int_symbols=3600 ms=2
c 00h01m10s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=2
c 00h01m10s | stage:post-encode(log-scop):log-scop-external-ready has_prop=true ms=3
c 00h01m10s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=17
c 00h01m10s | stage:post-encode(log-scop):done sat_vars=10006116 sat_clauses=19903428 ms=17
c 00h01m10s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=10006116
c 00h01m10s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m11s | stage:objective-external-ge-template(log-scop):done has_template=true ms=344
c 00h01m11s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m11s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m11s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=10006116
c 00h01m11s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1800 has_incumbent=false soft_active=true
c 00h01m11s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=10006116 base_clauses=19903428
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=10006116 clauses=19903428
c 00h01m11s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799551
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1728235
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2960
d NORMALIZED_CONSTRAINTS 2960
d LOWERED_CONSTRAINTS 2960
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10006116
d SAT_CLAUSES_BASE 19903428
d SAT_CLAUSES_FINAL 19903428
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3930636288
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 75444224
d MEMORY_RSS_AFTER_LOWER_BYTES 75444224
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 77877248
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 472313856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 472358912
d MEMORY_RSS_BEFORE_ENCODE_BYTES 472440832
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 29
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 19903428
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3930636288
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3930636288
d CSP_INT_VARS 3600
d CSP_CONSTRAINTS 2960
d CSP_INTENTIONAL 1800
d CSP_GLOBAL 1160
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 25.5
d CSP_DOMAIN_SPAN_MAX 50
d N_CUMULATIVE 0
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":64,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":113,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":117,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":102,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":46,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":42,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":28,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":18,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":21,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":10,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":26,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":16,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"13":{"count":5,"max_domain_product_excluding_one_var":"309629344375621415601","p95_domain_product_excluding_one_var":"309629344375621415601"},"14":{"count":7,"max_domain_product_excluding_one_var":"15791096563156692195651","p95_domain_product_excluding_one_var":"15791096563156692195651"},"15":{"count":8,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"16":{"count":5,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"17":{"count":3,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"18":{"count":1,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"},"19":{"count":5,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"20":{"count":6,"max_domain_product_excluding_one_var":"277864679818687128933845596553451","p95_domain_product_excluding_one_var":"277864679818687128933845596553451"},"21":{"count":3,"max_domain_product_excluding_one_var":"14171098670753043575626125424226001","p95_domain_product_excluding_one_var":"14171098670753043575626125424226001"},"23":{"count":4,"max_domain_product_excluding_one_var":"36859027642628666340203552228411828601","p95_domain_product_excluding_one_var":"36859027642628666340203552228411828601"},"24":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"25":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"26":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"28":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"30":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"31":{"count":1,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"34":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"35":{"count":1,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"37":{"count":1,"max_domain_product_excluding_one_var":"722726032208405222356932396635526051","p95_domain_product_excluding_one_var":"722726032208405222356932396635526051"},"42":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"46":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"49":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"56":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"59":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"60":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"65":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"68":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"69":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"90":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"142":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"143":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"152":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"179":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"180":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"183":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
