c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/ClockTriplet-10-15_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 16:39:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=18
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=30 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=18 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=18 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=18 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=18 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=9 total=18 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=11 total=18 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=13 total=18 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=15 total=18 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=17 total=18 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=18 total=18 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=18 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=300 pivot_exact_attempts=0 pivot_general_attempts=300 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=300 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:lowered-shape int_vars=16 bool_vars=0 linear_atoms=17 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=17
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=16
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2408448 rss=2.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2408448 rss=2.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2397 bytes=2949120 rss=2.81MiB progress_percent=10 processed=2 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2 total=18 sat_clauses=2397 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4333 bytes=2949120 rss=2.81MiB progress_percent=20 processed=4 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4 total=18 sat_clauses=4333 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6269 bytes=2949120 rss=2.81MiB progress_percent=30 processed=6 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6 total=18 sat_clauses=6269 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8004 bytes=2949120 rss=2.81MiB progress_percent=40 processed=8 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8 total=18 sat_clauses=8004 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8834 bytes=2949120 rss=2.81MiB progress_percent=50 processed=9 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=9 total=18 sat_clauses=8834 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10494 bytes=3219456 rss=3.07MiB progress_percent=60 processed=11 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=11 total=18 sat_clauses=10494 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12154 bytes=3219456 rss=3.07MiB progress_percent=70 processed=13 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=13 total=18 sat_clauses=12154 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13814 bytes=3219456 rss=3.07MiB progress_percent=80 processed=15 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=15 total=18 sat_clauses=13814 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14662 bytes=3219456 rss=3.07MiB progress_percent=90 processed=17 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=17 total=18 sat_clauses=14662 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14662 bytes=3219456 rss=3.07MiB progress_percent=100 processed=18 total=18
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=18 total=18 sat_clauses=14662 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=7 sat_vars=7303 sat_clauses=14662 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17 log_scop_pb_mixed=0 log_scop_pb_bdd2=17 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7303 clauses=14662
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=100 rounds=1 improvements=0
o 100
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7310 clauses=14672
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=99 rounds=2 improvements=1
o 99
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7316 clauses=14681
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=97 rounds=3 improvements=2
o 97
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7321 clauses=14689
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=93 rounds=4 improvements=3
o 93
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7325 clauses=14696
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=92 rounds=5 improvements=4
o 92
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7332 clauses=14707
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=91 rounds=6 improvements=5
o 91
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7338 clauses=14717
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=90 rounds=7 improvements=6
o 90
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7345 clauses=14729
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=89 rounds=8 improvements=7
o 89
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7350 clauses=14738
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=88 rounds=9 improvements=8
o 88
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7357 clauses=14750
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=87 rounds=10 improvements=9
o 87
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7363 clauses=14761
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=86 rounds=11 improvements=10
o 86
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=13
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7370 clauses=14774
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=19 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=84 rounds=12 improvements=11
o 84
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7377 clauses=14783
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m00s | stage:sat:solve:done ms=811 result=Sat assumptions=0 phase_lits=64
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=16
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=83 rounds=13 improvements=12
o 83
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7383 clauses=14791
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m01s | stage:sat:solve:done ms=474 result=Sat assumptions=0 phase_lits=64
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=16
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=82 rounds=14 improvements=13
o 82
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=7390 clauses=14801
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h00m04s | stage:sat:solve:done ms=2742 result=Sat assumptions=0 phase_lits=64
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=16
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=81 rounds=15 improvements=14
o 81
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=7395 clauses=14808
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=64
c 00h04m59s | stage:sat:solve:done ms=295116 result=Unsat assumptions=0 phase_lits=64
c 00h04m59s | result:Unsat
s OPTIMUM FOUND
o 81
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] z </list>
v   <values> 1 6 14 11 7 3 5 13 12 8 2 4 15 10 9 81 </values>
v </instantiation>
d OBJECTIVE_VALUE 81
d OPTIMAL 1
d SOURCE_CONSTRAINTS 18
d NORMALIZED_CONSTRAINTS 18
d LOWERED_CONSTRAINTS 18
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 146
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 16
