c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/accap/accap.mzn --data /bench/2022/accap/accap_a40_f800_t180.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:18:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16734
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=32 pruned=798056032 changed_domains=800 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=95768576 rss=91.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16734
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=1674 total=16734 lowered=1674 unsupported=0 ms=2096
c 00h00m02s | stage:lower:progress percent=20 processed=3347 total=16734 lowered=3347 unsupported=0 ms=2107
c 00h00m02s | stage:lower:progress percent=30 processed=5021 total=16734 lowered=5021 unsupported=0 ms=2114
c 00h00m02s | stage:lower:progress percent=40 processed=6694 total=16734 lowered=6694 unsupported=0 ms=2120
c 00h00m02s | stage:lower:progress percent=50 processed=8367 total=16734 lowered=8367 unsupported=0 ms=2127
c 00h00m02s | stage:lower:progress percent=60 processed=10041 total=16734 lowered=10041 unsupported=0 ms=2133
c 00h00m02s | stage:lower:progress percent=70 processed=11714 total=16734 lowered=11714 unsupported=0 ms=2139
c 00h00m02s | stage:lower:progress percent=80 processed=13388 total=16734 lowered=13388 unsupported=0 ms=2146
c 00h00m02s | stage:lower:progress percent=90 processed=15061 total=16734 lowered=15061 unsupported=0 ms=2152
c 00h00m02s | stage:lower:progress percent=100 processed=16734 total=16734 lowered=16734 unsupported=0 ms=2159
c 00h00m02s | stage:lower:done ms=2167 lowered=16734 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=111714304 rss=106.54MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=30 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=16 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=112254976 rss=107.05MiB
c 00h00m02s | stage:lowered-shape int_vars=842 bool_vars=26770 linear_atoms=43503 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=56888
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 100391 and vars 27612 exceed LPO dense-size limit 50000x17000 ms=19
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=112254976 rss=107.05MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=1 int_vars=842
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=112254976 rss=107.05MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=112254976 rss=107.05MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=559975 bytes=219766784 rss=209.59MiB progress_percent=10 processed=5689 total=56889
c 00h00m02s | stage:encode(log-scop):progress percent=10 processed=5689 total=56889 sat_clauses=559975 ms=268
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1092397 bytes=388304896 rss=370.32MiB progress_percent=20 processed=11378 total=56889
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=11378 total=56889 sat_clauses=1092397 ms=551
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1626764 bytes=433016832 rss=412.96MiB progress_percent=30 processed=17067 total=56889
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=17067 total=56889 sat_clauses=1626764 ms=762
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2168197 bytes=735588352 rss=701.51MiB progress_percent=40 processed=22756 total=56889
c 00h00m03s | stage:encode(log-scop):progress percent=40 processed=22756 total=56889 sat_clauses=2168197 ms=1143
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2707883 bytes=768393216 rss=732.80MiB progress_percent=50 processed=28445 total=56889
c 00h00m03s | stage:encode(log-scop):progress percent=50 processed=28445 total=56889 sat_clauses=2707883 ms=1351
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3242636 bytes=825307136 rss=787.07MiB progress_percent=60 processed=34134 total=56889
c 00h00m03s | stage:encode(log-scop):progress percent=60 processed=34134 total=56889 sat_clauses=3242636 ms=1575
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3778412 bytes=882716672 rss=841.82MiB progress_percent=70 processed=39823 total=56889
c 00h00m04s | stage:encode(log-scop):progress percent=70 processed=39823 total=56889 sat_clauses=3778412 ms=1799
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5234971 bytes=1459695616 rss=1.36GiB progress_percent=80 processed=45512 total=56889
c 00h00m04s | stage:encode(log-scop):progress percent=80 processed=45512 total=56889 sat_clauses=5234971 ms=2617
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6894238 bytes=1643954176 rss=1.53GiB progress_percent=90 processed=51201 total=56889
c 00h00m05s | stage:encode(log-scop):progress percent=90 processed=51201 total=56889 sat_clauses=6894238 ms=3282
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8654944 bytes=1834491904 rss=1.71GiB progress_percent=100 processed=56889 total=56889
c 00h00m06s | stage:encode(log-scop):progress percent=100 processed=56889 total=56889 sat_clauses=8654944 ms=3993
c 00h00m06s | stage:encode(log-scop):done ms=3994 sat_vars=5147752 sat_clauses=8654944 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=43505 log_scop_pb_mixed=0 log_scop_pb_bdd2=43505 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=43505 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m06s | stage:post-encode(log-scop):start sat_vars=5147752 sat_clauses=8654944 has_relaxations=false external_tables=0
c 00h00m06s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m06s | stage:post-encode(log-scop):decode-layout-ready int_symbols=842 ms=4
c 00h00m06s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=4
c 00h00m06s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=4
c 00h00m06s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=4
c 00h00m06s | stage:post-encode(log-scop):done sat_vars=5147752 sat_clauses=8654944 ms=4
c 00h00m06s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=5147752
c 00h00m06s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m06s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m06s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m06s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m06s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=5147752
c 00h00m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=99712 has_incumbent=false soft_active=true
c 00h00m06s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=5147752 base_clauses=8654944
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=5147752 clauses=8654944
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done ms=75677 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start
c 00h01m22s | stage:decode:done int_assignments=842
c 00h01m22s | result:Sat
c 00h01m22s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m22s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h01m22s | objective:incumbent kind=initial value=91740 rounds=1 improvements=0
o 91740
c 00h01m22s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=5 upper=99712 has_incumbent=true soft_active=true
c 00h01m22s | stage:objective-cut:soft-install bound=61161 guard=5147770 clauses_added=24
c 00h01m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [5,91739] next 61161 source=install guard=5147770
c 00h01m22s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=16492 sat_vars=5147770 base_clauses=8654968
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=5147770 clauses=8654968
c 00h01m22s | stage:sat:solve:start assumptions=1 phase_lits=16492
c 00h04m22s | stage:sat:solve:done ms=180004 result=Unknown assumptions=1 phase_lits=16492
