c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/SREFLP-sko049-5_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2306
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2306
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12081 lowered=2306 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=517 rounds=0 tightened=93 removed_cls=0 removed_lits=0 unsat=false precise_hits=464 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=175 loop_ms=280 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=17
c 00h00m12s | stage:lowered-shape int_vars=2354 bool_vars=0 linear_atoms=12553 table_atoms=49 table_tuples=2401 table_scope=98 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=2709506
c 00h00m12s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=602 int_vars=8266
c 00h00m13s | stage:encode(order-ge):start
c 00h03m27s | stage:encode(order-ge):done ms=194767 sat_vars=2064754 sat_clauses=631381305 ext_ge_specs=0 relaxed_circuits=0
c 00h03m28s | stage:sat:init solver=CaDiCaL vars=2064754 clauses=631381305
c 00h03m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m22s | stage:sat:solve:done round=1 ms=54570 result=Sat assumptions=0 phase_lits=0
c 00h04m22s | stage:decode:start round=1 requested_int_ids=2354
c 00h04m23s | stage:decode:final:start round=1 requested_int_ids=2354
c 00h04m23s | stage:decode:done round=1 int_assignments=2354
c 00h04m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m23s | result:Sat
c 00h04m23s | objective:incumbent kind=initial value=878767 rounds=1 improvements=0
o 878767
c 00h04m23s | stage:sat:init solver=CaDiCaL vars=2064754 clauses=631381305
c 00h04m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=237914
c 00h04m31s | stage:sat:solve:done round=1 ms=8042 result=Sat assumptions=0 phase_lits=237914
c 00h04m31s | stage:decode:start round=1 requested_int_ids=2354
c 00h04m33s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h04m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=237914
c 00h04m56s | stage:sat:solve:done round=2 ms=23836 result=Sat assumptions=0 phase_lits=237914
c 00h04m56s | stage:decode:start round=2 requested_int_ids=2354
c 00h04m58s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h04m59s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=237914
c 00h06m48s | stage:sat:solve:done round=3 ms=109423 result=Sat assumptions=0 phase_lits=237914
c 00h06m48s | stage:decode:start round=3 requested_int_ids=2354
c 00h06m48s | stage:decode:final:start round=3 requested_int_ids=2354
c 00h06m48s | stage:decode:done round=3 int_assignments=2354
