c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:55:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=391095
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3174 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=860008448
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391095
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=39110 total=391095 lowered=39110 unsupported=0 ms=927
c 00h00m05s | stage:lower:progress percent=20 processed=78219 total=391095 lowered=78219 unsupported=0 ms=1740
c 00h00m05s | stage:lower:progress percent=30 processed=117329 total=391095 lowered=117329 unsupported=0 ms=2718
c 00h00m06s | stage:lower:progress percent=40 processed=156438 total=391095 lowered=156438 unsupported=0 ms=3453
c 00h00m07s | stage:lower:progress percent=50 processed=195548 total=391095 lowered=195548 unsupported=0 ms=4135
c 00h00m08s | stage:lower:progress percent=60 processed=234657 total=391095 lowered=234657 unsupported=0 ms=5499
c 00h00m09s | stage:lower:progress percent=70 processed=273767 total=391095 lowered=273767 unsupported=0 ms=6192
c 00h00m10s | stage:lower:progress percent=80 processed=312876 total=391095 lowered=312876 unsupported=0 ms=6896
c 00h00m10s | stage:lower:progress percent=90 processed=351986 total=391095 lowered=351986 unsupported=0 ms=7595
c 00h00m11s | stage:lower:progress percent=100 processed=391095 total=391095 lowered=391095 unsupported=0 ms=8310
c 00h00m12s | stage:lower:done ms=9474 lowered=391095 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=1103450112
c 00h00m12s | stage:post_lower:start
c 00h09m39s | stage:post_lower:done ms=566799 rounds=101544 tightened=322593 removed_cls=1572873 removed_lits=0 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785786 pivot_exact_attempts=8419312 pivot_general_attempts=9124985 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081717 pivot_general_tightened=43268 setup_ms=1890 loop_ms=446005 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=396 sat_ms=0 precise_ms=117750
c 00h09m39s | memory:rss checkpoint=after_post_lower bytes=1500442624
c 00h09m40s | stage:lowered-shape int_vars=1564348 bool_vars=0 linear_atoms=3128665 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1164727
c 00h09m40s | stage:root-lp:skip reason=disabled ms=0
c 00h09m41s | stage:preencode(order-ge):mod-disjoint-extprop constraints=391065
c 00h09m42s | memory:rss checkpoint=before_preencode bytes=1524977664
c 00h09m42s | stage:preencode(order-ge):start
c 00h09m42s | stage:preencode(order-ge):done ms=589 int_vars=88
c 00h09m42s | memory:rss checkpoint=after_preencode bytes=1525157888
c 00h09m42s | memory:rss checkpoint=before_encode bytes=1525157888
c 00h09m42s | stage:encode(order-ge):start
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50987 bytes=1525481472 progress_percent=10 processed=18 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=10 processed=18 total=174 sat_clauses=50987 ms=201
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64076 bytes=1525481472 progress_percent=20 processed=35 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=20 processed=35 total=174 sat_clauses=64076 ms=250
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77566 bytes=1525514240 progress_percent=30 processed=53 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=30 processed=53 total=174 sat_clauses=77566 ms=279
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=90634 bytes=1525514240 progress_percent=40 processed=70 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=40 processed=70 total=174 sat_clauses=90634 ms=280
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=103251 bytes=1525514240 progress_percent=50 processed=87 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=50 processed=87 total=174 sat_clauses=103251 ms=282
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=117143 bytes=1525514240 progress_percent=60 processed=105 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=60 processed=105 total=174 sat_clauses=117143 ms=283
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129732 bytes=1525514240 progress_percent=70 processed=122 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=70 processed=122 total=174 sat_clauses=129732 ms=284
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143603 bytes=1525514240 progress_percent=80 processed=140 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=80 processed=140 total=174 sat_clauses=143603 ms=313
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=157495 bytes=1525514240 progress_percent=90 processed=157 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=90 processed=157 total=174 sat_clauses=157495 ms=314
c 00h09m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=171826 bytes=1525514240 progress_percent=100 processed=174 total=174
c 00h09m43s | stage:encode(order-ge):progress percent=100 processed=174 total=174 sat_clauses=171826 ms=315
c 00h09m43s | stage:encode(order-ge):done ms=338 sat_vars=37702 sat_clauses=171826 ext_ge_specs=0 relaxed_circuits=0
c 00h10m39s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h10m39s | stage:sat:init solver=CaDiCaL vars=37702 clauses=171826
c 00h10m39s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h11m43s | stage:sat:solve:done ms=63594 result=Sat assumptions=0 phase_lits=0
c 00h11m43s | stage:decode:start
c 00h11m43s | stage:decode:done int_assignments=30
c 00h11m43s | result:Sat
c 00h11m43s | objective:incumbent kind=initial value=899 rounds=1 improvements=0
o 899
c 00h11m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h11m43s | stage:sat:init solver=CaDiCaL vars=37702 clauses=171827
c 00h11m43s | stage:sat:solve:start assumptions=0 phase_lits=25290
c 00h11m44s | stage:sat:solve:done ms=1779 result=Sat assumptions=0 phase_lits=25290
c 00h11m44s | stage:decode:start
c 00h11m44s | stage:decode:done int_assignments=30
c 00h11m44s | result:Sat
c 00h11m44s | objective:incumbent kind=improvement value=887 rounds=2 improvements=1
o 887
c 00h11m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h11m44s | stage:sat:init solver=CaDiCaL vars=37702 clauses=171828
c 00h11m44s | stage:sat:solve:start assumptions=0 phase_lits=25290
c 00h11m45s | stage:sat:solve:done ms=800 result=Sat assumptions=0 phase_lits=25290
c 00h11m45s | stage:decode:start
c 00h11m45s | stage:decode:done int_assignments=30
c 00h11m45s | result:Sat
c 00h11m45s | objective:incumbent kind=improvement value=883 rounds=3 improvements=2
o 883
c 00h11m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h11m45s | stage:sat:init solver=CaDiCaL vars=37702 clauses=171829
c 00h11m45s | stage:sat:solve:start assumptions=0 phase_lits=25290
c 00h11m46s | stage:sat:solve:done ms=701 result=Sat assumptions=0 phase_lits=25290
c 00h11m46s | stage:decode:start
c 00h11m46s | stage:decode:done int_assignments=30
c 00h11m46s | result:Sat
c 00h11m46s | objective:incumbent kind=improvement value=881 rounds=4 improvements=3
o 881
c 00h11m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
