c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/RLFAP-graph-08-opt_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=49 lowered=3757 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=680 bool_vars=7514 linear_atoms=8194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11951
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[1,48] lp_bounds=[1,48] improved=0 rows=11952 vars=8243 ms=1381
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=20 int_vars=680
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=130 sat_vars=39976 sat_clauses=291947 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=39976 clauses=291947
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=680
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=680
c 00h00m01s | stage:decode:done round=1 int_assignments=680
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=46 rounds=1 improvements=0
o 46
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=39976 clauses=291947
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=680
c 00h00m02s | stage:relaxation:done round=1 clauses_added=189381 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=189381
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=386 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=680
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m02s | stage:decode:done round=2 int_assignments=680
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=189381
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=44 rounds=2 improvements=1
o 44
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=39976 clauses=291947
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=33 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=680
c 00h00m02s | stage:relaxation:done round=1 clauses_added=189390 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=378771
c 00h00m03s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m03s | stage:sat:solve:done round=2 ms=265 result=Sat assumptions=0
c 00h00m03s | stage:decode:start round=2 requested_int_ids=680
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=680
c 00h00m03s | stage:decode:done round=2 int_assignments=680
