c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-121_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 03:24:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=13428
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=13248 changed_domains=142 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=42704896 rss=40.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=13428
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1343 total=13428 lowered=1343 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=20 processed=2686 total=13428 lowered=2686 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=30 processed=4029 total=13428 lowered=4029 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=40 processed=5372 total=13428 lowered=5372 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=50 processed=6714 total=13428 lowered=6714 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=60 processed=8057 total=13428 lowered=8057 unsupported=0 ms=87
c 00h00m00s | stage:lower:progress percent=70 processed=9400 total=13428 lowered=9400 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=80 processed=10743 total=13428 lowered=10743 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=90 processed=12086 total=13428 lowered=12086 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=100 processed=13428 total=13428 lowered=13428 unsupported=0 ms=824
c 00h00m00s | stage:lower:done ms=854 lowered=13428 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=77348864 rss=73.77MiB
c 00h00m00s | stage:post_lower:start
