c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/AlteredStates-bis-05_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 08:20:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=67 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8396800 rss=8.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=166 total=1655 lowered=166 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=331 total=1655 lowered=331 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=497 total=1655 lowered=497 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=662 total=1655 lowered=662 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=828 total=1655 lowered=828 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=993 total=1655 lowered=993 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=1159 total=1655 lowered=1159 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=80 processed=1324 total=1655 lowered=1324 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=1490 total=1655 lowered=1490 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=100 processed=1655 total=1655 lowered=1655 unsupported=0 ms=52
c 00h00m00s | stage:lower:done ms=53 lowered=1655 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10227712 rss=9.75MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11845632 rss=11.30MiB
c 00h00m00s | stage:lowered-shape int_vars=1549 bool_vars=573 linear_atoms=22224 table_atoms=362 table_tuples=226250 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12696
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11845632 rss=11.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1549
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11845632 rss=11.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12115968 rss=11.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24647 bytes=12546048 rss=11.96MiB progress_percent=10 processed=1275 total=12746
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1275 total=12746 sat_clauses=24647 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=68523 bytes=23359488 rss=22.28MiB progress_percent=20 processed=2550 total=12746
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2550 total=12746 sat_clauses=68523 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=144814 bytes=46669824 rss=44.51MiB progress_percent=30 processed=3824 total=12746
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3824 total=12746 sat_clauses=144814 ms=74
