c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/RLFAP-graph-08-opt_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3757
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3757
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=38 lowered=3757 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=680
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=703 sat_vars=816121 sat_clauses=1695264 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8874 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=8874 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8874 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=816121 clauses=1695264
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=17464 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1
c 00h00m18s | stage:decode:done round=1 int_assignments=680
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=816121 clauses=1695264
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1
c 00h00m18s | stage:relaxation:done round=1 clauses_added=2017063 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=2017063
c 00h00m19s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m01s | stage:sat:solve:done round=2 ms=41459 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=2
c 00h01m01s | stage:decode:done round=2 int_assignments=680
c 00h01m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=2017063
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=46 rounds=2 improvements=1
o 46
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=816121 clauses=1695264
c 00h01m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m01s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=1
c 00h01m01s | stage:relaxation:done round=1 clauses_added=2017385 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=4034448
c 00h01m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m34s | stage:sat:solve:done round=2 ms=32019 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=2
c 00h01m34s | stage:decode:done round=2 int_assignments=680
c 00h01m34s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=4034448
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=improvement value=44 rounds=3 improvements=2
o 44
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=816121 clauses=1695264
c 00h01m34s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m34s | stage:sat:solve:done round=1 ms=227 result=Sat assumptions=0
c 00h01m34s | stage:decode:start round=1
