c cmd: /host-parser-bin/kat_xcsp_7dac0170_submission_20260605 /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-kr-vs-kp_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-06 05:42:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=16253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=134651904 rss=128.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16253
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1626 total=16253 lowered=1626 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=3251 total=16253 lowered=3251 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=4876 total=16253 lowered=4876 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=40 processed=6502 total=16253 lowered=6502 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=50 processed=8127 total=16253 lowered=8127 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=60 processed=9752 total=16253 lowered=9752 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=70 processed=11378 total=16253 lowered=11378 unsupported=0 ms=483
c 00h00m00s | stage:lower:progress percent=80 processed=13003 total=16253 lowered=13003 unsupported=0 ms=889
c 00h00m01s | stage:lower:progress percent=90 processed=14628 total=16253 lowered=14628 unsupported=0 ms=1283
c 00h00m02s | stage:lower:progress percent=100 processed=16253 total=16253 lowered=16253 unsupported=0 ms=2521
c 00h00m02s | stage:lower:done ms=2572 lowered=16253 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=209616896 rss=199.91MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=131 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9727 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=36 loop_ms=70 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=4
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=249602048 rss=238.04MiB
c 00h00m02s | stage:lowered-shape int_vars=16257 bool_vars=369301 linear_atoms=39037 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=754857
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=249712640 rss=238.14MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=9 int_vars=16257
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=248430592 rss=236.92MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=248500224 rss=236.99MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1587291 bytes=665083904 rss=634.27MiB progress_percent=10 processed=75806 total=758052
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=75806 total=758052 sat_clauses=1587291 ms=846
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4588930 bytes=1274662912 rss=1.19GiB progress_percent=20 processed=151611 total=758052
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=151611 total=758052 sat_clauses=4588930 ms=2105
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7587675 bytes=2135519232 rss=1.99GiB progress_percent=30 processed=227416 total=758052
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=227416 total=758052 sat_clauses=7587675 ms=3463
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10589314 bytes=2462326784 rss=2.29GiB progress_percent=40 processed=303221 total=758052
c 00h00m07s | stage:encode(log-scop):progress percent=40 processed=303221 total=758052 sat_clauses=10589314 ms=4589
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13590953 bytes=2786828288 rss=2.60GiB progress_percent=50 processed=379026 total=758052
c 00h00m08s | stage:encode(log-scop):progress percent=50 processed=379026 total=758052 sat_clauses=13590953 ms=5700
