c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SREFLP-Cl12_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=123 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=25 total=123 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=37 total=123 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=50 total=123 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=62 total=123 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=74 total=123 lowered=74 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=87 total=123 lowered=87 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=99 total=123 lowered=99 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=90 processed=111 total=123 lowered=111 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=123 total=123 lowered=123 unsupported=0 ms=36
c 00h00m00s | stage:lower:done ms=36 lowered=123 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3497984
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=40 removed_cls=0 removed_lits=0 unsat=false precise_hits=212 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4419584
c 00h00m00s | stage:lowered-shape int_vars=134 bool_vars=0 linear_atoms=639 table_atoms=12 table_tuples=144 table_scope=24 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=7988
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4419584
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=134
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4284416
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4284416
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86956 bytes=19283968 progress_percent=10 processed=799 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=799 total=7988 sat_clauses=86956 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110953 bytes=19283968 progress_percent=20 processed=1598 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1598 total=7988 sat_clauses=110953 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134803 bytes=41082880 progress_percent=30 processed=2397 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2397 total=7988 sat_clauses=134803 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=158751 bytes=41082880 progress_percent=40 processed=3196 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3196 total=7988 sat_clauses=158751 ms=70
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=182633 bytes=41353216 progress_percent=50 processed=3994 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3994 total=7988 sat_clauses=182633 ms=74
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=206554 bytes=68902912 progress_percent=60 processed=4793 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=4793 total=7988 sat_clauses=206554 ms=109
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=230468 bytes=68902912 progress_percent=70 processed=5592 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=5592 total=7988 sat_clauses=230468 ms=112
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=254416 bytes=68902912 progress_percent=80 processed=6391 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=6391 total=7988 sat_clauses=254416 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278299 bytes=119660544 progress_percent=90 processed=7190 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=7190 total=7988 sat_clauses=278299 ms=161
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=302214 bytes=119660544 progress_percent=100 processed=7988 total=7988
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=7988 total=7988 sat_clauses=302214 ms=165
c 00h00m00s | stage:encode(log-scop):done ms=175 sat_vars=206737 sat_clauses=302214 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=44110 log_scop_pb_mixed=0 log_scop_pb_bdd2=44110 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=44110 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=206737 clauses=302214
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=106 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=134
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=134
c 00h00m00s | stage:decode:done round=1 int_assignments=134
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=16540 rounds=1 improvements=0
o 16540
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=206737 clauses=302214
