c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D05x08_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 00:30:05 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2142208 rss=2.04MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2142208 rss=2.04MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=10 processed=5 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=5 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=20 processed=9 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=9 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=30 processed=13 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=13 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=40 processed=17 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=17 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=50 processed=21 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=21 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=60 processed=25 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=25 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=70 processed=29 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=29 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=80 processed=33 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=33 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=90 processed=37 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=37 total=41 sat_clauses=16120 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16120 bytes=2953216 rss=2.82MiB progress_percent=100 processed=41 total=41
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=41 total=41 sat_clauses=16120 ms=1
c 00h00m00s | stage:encode(log-scop):done ms=5 sat_vars=3520 sat_clauses=16120 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=40 log_scop_pb_mixed=0 log_scop_pb_bdd2=40 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=40 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3520 clauses=16120
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74141
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=47525 clauses=90261
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=62 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=19 rounds=2 improvements=1
o 19
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74342
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=91664 clauses=164603
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=394 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=3 improvements=2
o 18
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74275
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=135736 clauses=238878
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=32 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=17 rounds=4 improvements=3
o 17
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74409
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=179875 clauses=313287
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=453 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=40
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=16 rounds=5 improvements=4
o 16
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=73940
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=223746 clauses=387227
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=171 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=40
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=15 rounds=6 improvements=5
o 15
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74275
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=267885 clauses=461502
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=224 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=40
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=14 rounds=7 improvements=6
o 14
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74208
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=311957 clauses=535710
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=2699 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=40
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=13 rounds=8 improvements=7
o 13
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74342
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=356096 clauses=610052
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=1355 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=40
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=12 rounds=9 improvements=8
o 12
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74141
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=400101 clauses=684193
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done ms=4517 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=40
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=11 rounds=10 improvements=9
o 11
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74342
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=444240 clauses=758535
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m14s | stage:sat:solve:done ms=4355 result=Sat assumptions=0 phase_lits=0
c 00h00m14s | stage:decode:start
c 00h00m14s | stage:decode:done int_assignments=40
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=10 rounds=11 improvements=10
o 10
c 00h00m15s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74275
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=488312 clauses=832810
c 00h00m15s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m21s | stage:sat:solve:done ms=6464 result=Sat assumptions=0 phase_lits=0
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=40
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=9 rounds=12 improvements=11
o 9
c 00h00m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74409
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=532451 clauses=907219
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m24s | stage:sat:solve:done ms=3267 result=Sat assumptions=0 phase_lits=0
c 00h00m24s | stage:decode:start
c 00h00m24s | stage:decode:done int_assignments=40
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=8 rounds=13 improvements=12
o 8
c 00h00m24s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74074
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=576389 clauses=981293
c 00h00m24s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done ms=3576 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start
c 00h00m28s | stage:decode:done int_assignments=40
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=7 rounds=14 improvements=13
o 7
c 00h00m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74342
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=620528 clauses=1055635
c 00h00m28s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=1195 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=40
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=6 rounds=15 improvements=14
o 6
c 00h00m29s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74275
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=664600 clauses=1129910
c 00h00m29s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done ms=20762 result=Sat assumptions=0 phase_lits=0
c 00h00m50s | stage:decode:start
c 00h00m50s | stage:decode:done int_assignments=40
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=improvement value=5 rounds=16 improvements=15
o 5
c 00h00m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=74409
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=708739 clauses=1204319
c 00h00m50s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m21s | stage:sat:solve:done ms=90855 result=Unsat assumptions=0 phase_lits=0
c 00h02m21s | result:Unsat
s OPTIMUM FOUND
o 5
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] x[10] x[11] x[12] x[13] x[14] x[15] x[16] x[17] x[18] x[19] x[20] x[21] x[22] x[23] x[24] x[25] x[26] x[27] x[28] x[29] x[30] x[31] x[32] x[33] x[34] x[35] x[36] x[37] x[38] x[39] </list>
v   <values> 26 14 35 6 27 3 7 11 9 20 1 21 25 38 18 8 36 15 5 17 10 4 30 2 16 31 22 0 28 33 34 29 19 24 32 13 39 37 23 12 </values>
v </instantiation>
d OBJECTIVE_VALUE 5
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1
d NORMALIZED_CONSTRAINTS 1
d LOWERED_CONSTRAINTS 1
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 1188199
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 17
d OBJECTIVE_IMPROVEMENTS 15
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 5
d SAT_SOLVE_MS 140381
d TOTAL_MS 141711
d SAT_VARS 708739
d SAT_CLAUSES_BASE 1204319
d SAT_CLAUSES_FINAL 1204319
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 211103
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 1188199
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 40
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 40
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 40
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2953216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 2142208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2142208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2142208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2142208
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2142208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 16120
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2953216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2953216
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/COP22to25/CyclicBandwidth-mesh2D05x08_c22.xml.lzma,optimum,1,1,1,0,708739,1204319,141711,0,0,0,0,5,140381,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-06-01 00:32:27 +0900
